Timtestep: 0
Generation 1
[-56, 12, 9, 29, -26, -17, 0, 5, 19, -5, 13, -52, 56, 20, -33, -23, 21, 8, 5, -45, 9, 45, 49, -28, -1, -25, 30, 53, -52, -25, -16, 49, -19, 17, 43, -32, -28] (168704.0,)
[52, -22, 5, -5, -29, -8, 40, -19, -25, 28, 53, 5, -49, -55, 57, -2, 40, 17, 55, -36, 5, -50, 10, -12, 32, -43, -54, -60, -39, -46, 49, 47, -20, 22, -20, 6, 45] (168102.0,)
[-6, 48, -20, -3, 40, -48, -56, 48, -8, 35, -17, 19, -15, 7, 19, -57, 10, 46, 22, 29, 36, -23, -9, -57, -35, 17, -54, 52, 51, 30, 27, 2, -5, 42, -39, 0, -16] (161489.0,)
[-30, -8, 19, 23, 48, 0, 36, 53, -44, 11, -16, -51, -46, 53, 39, 6, -48, 53, 13, 54, 21, -54, 23, -12, 0, 33, 29, 2, -4, 23, -14, 40, 43, -32, -47, -35, 29] (155391.0,)
[-23, -13, -33, -42, -60, -50, -5, -17, 60, -18, -28, 46, 21, 3, 1, -4, 44, -29, -52, 58, -46, 3, 12, -18, -3, -40, -53, -52, 60, -11, -59, 52, -29, 43, -50, -47, 10] (158810.0,)
[-13, 54, 18, 39, 59, 17, 51, 49, 4, 48, -58, 17, 59, -19, -37, 27, 47, -20, -45, 22, -30, -36, 16, -12, -47, -39, 22, 30, -44, -28, 17, -44, 39, -40, -49, 21, 29] (183586.0,)
[-56, -56, 60, 47, 9, -9, -47, 39, -13, -10, -30, 9, 19, 3, 44, 13, -52, -8, 12, -32, -29, 19, -2, -43, -43, -51, 28, 17, -43, -37, -26, -11, 41, 23, -25, -30, 2] (176072.0,)
[21, 54, 47, -3, 13, -2, 47, 0, -52, 59, -60, -56, -17, -15, -45, -58, 52, -20, -19, 23, -49, -46, 14, -19, -49, 42, 23, 38, -41, -21, 37, -3, 26, 60, -40, 55, -17] (163856.0,)
[34, -46, 26, 43, -44, 39, 57, -40, -19, -26, 0, -16, 33, 7, -37, -24, 3, 53, 59, -44, -39, -31, -5, -48, 40, -51, 30, -16, -2, -12, 37, 17, 10, -24, 7, -30, 13] (163235.0,)
[44, 43, -35, 55, -12, -37, -48, 16, 29, -7, -6, 56, 33, -2, -11, -59, -52, 35, -42, -21, 19, -38, 21, -40, -24, 23, 4, -47, -10, -47, 56, -58, -13, 27, -48, -3, 22] (168647.0,)
[23, -6, -41, 50, 4, -7, -18, -21, 46, -29, -52, -35, 11, -50, 4, 2, 15, -3, -26, -24, 52, -7, -44, 12, -53, -8, -41, -3, 3, 44, 10, -51, 19, 55, -50, 50, 15] (182357.0,)
[-57, -24, -13, 47, 19, -44, -4, 55, -43, 16, -38, -29, -60, 58, -50, 32, 54, 46, 48, -38, 52, -40, 20, -2, 41, 18, -53, 19, -10, 5, 44, -9, -11, -3, -27, 46, -23] (163857.0,)
[23, -34, -19, 19, 27, -6, -24, -44, -16, 25, 20, -40, 9, 3, -36, 24, 1, -49, 45, -37, -49, -42, 58, -25, 11, -16, -6, 30, -35, -37, -54, -41, -39, 46, -30, -10, 53] (164189.0,)
[-6, 30, 30, -42, 7, 26, -21, 53, 27, 5, -52, 48, 3, 40, -56, 27, -14, -40, 24, -51, 50, 51, -22, 51, 58, 25, -44, -39, -16, 4, 30, 4, -15, 39, 44, -45, -47] (161050.0,)
[13, 22, 42, 32, 43, -59, 42, 33, -25, -41, 31, -33, 59, -34, -36, 38, -17, 30, -59, 42, -43, 37, 46, 26, -40, -26, -27, 32, 18, -42, 17, 5, 36, -47, 44, 37, 10] (161611.0,)
[-30, -27, -28, -24, 7, 52, 13, 34, -32, -29, -44, -50, 50, -34, 28, -38, -25, 53, 22, 46, 19, 4, -28, 58, 55, -34, 47, 11, -59, 37, -40, 0, 41, 34, 8, 35, -26] (167405.0,)
[57, 12, 2, 7, 2, -27, -26, -3, 39, 14, 45, 14, 28, 15, -27, -36, 55, 40, 8, -26, 23, -31, -15, 38, -38, 48, -12, -58, 48, -11, -37, -52, -57, -4, -30, 27, -33] (163147.0,)
[-35, -33, -44, -13, 3, 22, 44, 50, -36, -25, 10, -3, -49, 60, 7, -43, 11, 26, -11, -5, 40, 51, -22, -1, -30, 11, 16, 40, -60, -33, 6, -2, 1, -35, 6, 26, -30] (166661.0,)
[59, -8, -31, 6, 51, -37, 3, 40, 0, 9, 53, -53, 32, -1, -44, -32, -42, -22, -32, -54, 39, 58, 8, 8, 3, 47, -15, -44, 1, 60, 15, 54, -13, -6, 20, -19, -10] (174909.0,)
[-44, -45, 60, -4, -24, 13, -8, 24, -26, 29, -44, 25, 14, -37, -16, 49, -55, -48, -20, 47, 41, -25, -9, 42, -55, -43, 8, 24, 42, -18, 43, -20, -52, -33, 22, -11, -23] (166943.0,)
[-32, -12, 54, 27, 40, 38, 1, -49, -41, 39, 56, 38, 20, 40, 10, 52, -36, -23, 5, 16, -54, 30, 42, 30, -59, -21, 13, -33, -38, -20, -43, -2, -18, -15, -27, 23, 26] (173994.0,)
[-59, -19, 46, 55, -21, 5, 56, -47, -1, -60, 34, -59, -51, -33, -5, 30, -12, 28, 50, 7, 19, 0, 27, 45, 41, 39, 34, 41, -1, -17, 41, 20, 23, -50, 16, -59, 6] (160821.0,)
[31, 7, 36, -14, -17, 13, -7, 34, -29, -56, -51, 20, -11, -31, 20, 60, -60, -19, 57, 57, 46, -28, -22, -32, 59, 19, 3, -59, 31, -45, 11, -12, -51, 34, 2, -33, 59] (163377.0,)
[-1, 15, -31, -38, -15, 7, 18, -6, -34, -54, 33, 58, 19, 17, -59, 11, 23, -25, 11, 6, 26, 20, 1, 6, -30, -59, 51, 53, 56, -36, 3, -11, 7, 23, 56, 60, 38] (169016.0,)
[-30, 22, 58, 57, -23, -41, -26, -12, -50, -55, -51, 54, 29, 19, 29, -42, 38, 33, 47, -51, 53, 57, 59, 12, 17, 51, 29, 37, -29, 27, 29, 46, 20, -10, 57, -4, 17] (174952.0,)
[-17, -23, 4, 41, 54, 27, 4, -37, -4, 58, 60, -7, 12, -37, 20, -36, 25, -14, 4, 27, 32, -7, -48, -16, 45, 2, -50, -49, 43, 11, -52, 16, -14, 51, -17, 22, 59] (156514.0,)
[-52, -55, 34, -11, 54, 53, -10, -55, -37, 14, -28, 24, 55, 25, -35, 12, -49, -49, -2, -15, -27, -14, 42, 12, 31, 0, 5, 7, -11, 16, 19, -37, 42, -24, -6, -28, 35] (173283.0,)
[-16, 3, -9, 58, 27, -12, -29, -9, 46, 46, -45, -49, 7, 43, -56, 28, 0, 49, -43, 22, -26, 15, -11, -53, -21, 25, 42, 46, 44, -49, 46, 5, -60, -23, 27, -45, 23] (157901.0,)
[-50, 10, -46, 44, 56, -12, 38, 29, -25, 28, -19, 26, -59, 57, 41, -26, 46, 49, 57, 0, 9, -12, -43, 17, 32, 58, -40, -56, -52, -33, -31, 50, 32, -52, -17, -56, 14] (171154.0,)
[57, -37, -51, -46, 41, 49, -17, -15, 19, 22, 13, -11, -28, 6, -55, -51, -24, 18, 4, -22, -8, -9, 54, -22, 22, 28, 53, 12, 36, -22, 22, -24, -31, 9, 54, 20, -48] (158271.0,)
[-54, -4, -5, -18, -56, -28, 7, -60, 46, -42, -9, -23, 15, 35, -10, 5, 3, 13, 9, -45, 39, 43, -44, -29, 7, -24, 33, 41, -58, -10, -33, 7, 6, -29, -14, -57, 9] (165616.0,)
[21, 20, 0, -22, -24, 13, -30, -23, 56, -14, -48, 59, 0, 38, -1, -55, -20, -42, 34, 36, -30, 41, -12, 35, 52, -29, 42, -30, 52, 43, -36, -4, 16, -18, -11, 53, -18] (177498.0,)
[57, 6, -21, 21, -28, 36, -34, 1, 36, 45, 23, -54, 26, 45, 60, -10, 55, -44, 23, -29, 42, -55, -13, 47, 36, -37, 9, -9, -4, 28, 35, 60, 49, 18, -9, -47, 45] (165627.0,)
[-13, -51, 31, 0, 25, 16, 45, 40, -30, 59, -19, 11, 26, 56, 39, -29, -18, -31, 33, -37, -13, 6, 0, 3, -39, -4, 7, 31, 23, 13, 42, 33, -50, -20, 16, -25, -59] (176424.0,)
[8, 3, 24, -37, -21, 37, -54, -32, -49, 25, 20, -46, 21, -3, -46, 55, -57, -22, 29, -60, -4, 30, -52, -55, 32, 13, -31, 31, 37, 8, -50, -7, -38, -23, 34, -14, 44] (166927.0,)
[52, 14, -1, 57, 11, -36, -1, 44, -1, -46, 20, -34, 45, 43, -39, 53, -34, -41, -33, 17, -17, 14, -4, -33, 9, 18, 45, 35, 21, 56, 51, 23, 51, -15, 50, -16, 21] (169987.0,)
[-50, -22, -16, -55, 14, -48, -23, -13, 41, -50, 9, -54, 44, -40, -2, -34, -6, 29, -26, -36, -59, 35, 34, 23, 12, -37, -17, 25, -46, 46, 9, 0, -34, -53, -17, 4, -46] (174826.0,)
[-52, 3, -12, 58, -30, 11, -14, 57, 42, 53, -31, -59, -41, -36, 49, -6, -12, -13, -57, -52, 42, 6, 26, -47, -47, 27, -53, 51, -28, 53, -53, -40, 48, 58, -52, 54, -58] (161036.0,)
[-51, 60, -33, -41, 5, -38, -25, -7, 45, -21, -1, -36, -23, 54, -28, -10, -53, -29, 27, -45, 19, 46, 1, 56, 56, -7, -38, 2, -24, -46, 13, -52, -52, -19, 42, -10, 35] (174258.0,)
[-52, 40, -24, 1, 50, -60, 59, 2, -50, 36, -13, -37, 35, -8, 9, 16, -23, 52, 18, -44, -14, -18, 0, -14, -29, 26, -3, 27, 5, 12, 42, 2, -16, 51, -8, -15, 57] (168678.0,)
[-14, 26, 23, 16, 24, -28, 8, 43, -3, 51, -5, -26, -25, -17, 10, 53, -17, 13, 1, -35, -32, -6, 1, 1, 40, -33, -45, 42, 46, 21, -14, -5, -49, -25, 49, 58, -42] (169273.0,)
[-27, 9, -20, 55, 28, 7, 13, -52, 60, -4, 0, -20, 45, 27, -26, 41, -53, -3, 9, 33, -55, 31, 17, -24, -25, 19, 38, 39, -20, 3, 17, 6, 25, 10, -49, -56, 28] (164945.0,)
[-9, -59, 14, -12, 44, 34, -54, 59, 4, 11, -6, 8, -47, 4, -5, -22, -29, -13, -28, 39, 2, -50, -3, 5, -2, -8, -34, -12, -34, 22, 22, -19, 7, 13, -52, 46, -3] (173758.0,)
[-54, 54, -56, 57, -28, -31, -40, -40, 23, -51, -47, 11, 13, -31, -37, 0, 15, 42, 37, 22, 10, 35, -35, -57, 36, -34, 44, -23, 47, -16, -29, 20, 54, 2, -5, 9, -2] (175600.0,)
[-31, -18, -53, 13, -19, 11, -37, -28, 55, -48, -59, -18, -29, 40, -7, -13, 25, 2, -19, -43, 14, 39, -22, 59, 18, -49, 56, -26, 5, -37, -9, 3, -25, 25, 21, 17, 60] (169850.0,)
[-40, 34, -36, -43, -54, 14, -10, -14, 6, -39, 20, 6, -48, -41, -44, -3, 3, 21, 18, 20, 53, 15, -29, 36, -39, 1, 16, -30, -39, 2, -6, -8, 43, -25, 31, -48, -10] (172658.0,)
[3, -49, 30, -43, -42, 53, -31, -52, 60, 26, -19, -36, -38, -40, 40, -6, 17, 58, 28, -41, -24, -48, -33, 60, -8, 8, 0, -33, -48, -13, 21, -56, 17, -43, 48, 28, -37] (169177.0,)
[-46, -34, -6, -19, 45, 51, -11, 51, 28, 51, -43, -27, 20, -55, 60, -27, -27, 59, -59, 23, -60, 58, 8, -20, 17, 56, 15, 22, -17, -3, -39, -59, -15, 6, 53, -58, -19] (159232.0,)
[-19, -27, -42, 55, 57, -35, -33, -36, 15, -51, -15, -54, 15, -28, -33, 30, -2, -50, 58, -11, 28, -28, 34, -55, 7, 31, 44, 14, 37, -35, -17, -27, -16, 11, 60, -26, -4] (159172.0,)
[0, -54, 9, 58, -17, -46, 52, 47, 13, -4, -20, -25, 9, 0, -4, -27, 33, -40, 26, -38, 38, -4, -12, 20, 21, 45, -32, -52, -3, 3, 2, -22, 29, 21, -13, 54, -55] (172877.0,)
[52, 33, -23, -24, -2, -35, 23, -19, -57, 37, -47, 15, 3, 36, -48, 43, 54, -6, 7, 21, -53, -53, -24, 30, 11, -44, 8, 51, 11, 34, -53, 26, 33, -31, 46, 36, 47] (171075.0,)
[-50, 58, -9, 21, 51, 45, -54, -38, -46, -43, -58, -24, -40, 27, -56, 14, 51, 17, 35, 8, 56, -11, 39, 6, 18, -20, -52, 21, 58, 48, -2, 20, 27, -50, -59, -56, 1] (182621.0,)
[-21, 32, 25, 7, -36, 47, 13, 9, -46, 59, -33, -12, 2, 12, -58, -43, -14, 50, 45, 52, -22, 8, 27, 34, -60, 54, -18, -37, -31, -24, -7, 29, 34, 49, 18, 60, 10] (179145.0,)
[-46, 18, -16, 60, -43, -36, -46, -50, -12, 45, 33, -39, 15, 10, -17, -55, 40, 12, 56, 45, -6, 22, -13, 14, 42, -55, -51, -53, 8, -45, -13, -18, 55, -17, 30, 11, -55] (170198.0,)
[-29, -29, -10, -23, 10, -54, -1, 22, 60, 38, -5, -44, -17, -7, -24, -41, 37, -26, -4, 7, -48, -26, -47, 13, 18, 36, 35, -51, -13, -11, -48, -14, -2, 23, 13, 44, 19] (181550.0,)
[4, -24, 18, 57, -31, 8, -16, -46, -51, -41, -42, 45, -49, 2, -1, 32, -22, -19, 42, 50, -44, 44, -2, 55, -26, 9, 18, 41, 20, 42, -7, 59, -5, 28, -46, 12, -35] (161798.0,)
[58, 56, -53, -14, 53, -22, 36, 23, -41, -1, -11, 17, -31, 26, -46, -13, -10, 10, 12, 28, 44, 19, -40, 7, 3, 32, -60, 41, -56, -32, -15, 34, 4, -52, -3, -38, -1] (158694.0,)
[13, -59, 36, -14, 18, 52, -39, -34, -21, 32, 26, -2, 12, 9, -42, 30, -28, 52, -16, 42, 1, 26, 6, 13, 54, -59, -31, -20, 30, -17, -18, -34, 3, 23, -22, -42, -7] (166547.0,)
[-18, -28, -56, -26, 31, 10, 14, -23, -23, 1, 9, -50, 42, -56, 8, 31, 22, 25, 11, 57, -5, 14, 0, -58, 40, 1, -11, -24, -16, 12, -1, 41, -28, -34, 45, -56, 36] (173652.0,)
[1, -14, 57, 59, -4, 22, 3, -8, 27, 37, -54, 24, 35, 53, 38, -56, 46, -3, 35, -1, 49, 24, 10, 42, 52, 21, 24, 25, -57, -14, -47, 35, 2, 11, 39, -28, -14] (166188.0,)
[40, -23, 60, -4, 35, 35, 1, -29, 2, 39, -45, -9, -27, -6, -58, -48, -15, 53, 38, 13, 19, 1, -59, -1, -31, 29, -39, -31, -41, -4, 55, -10, 0, 11, -7, -21, -14] (170996.0,)
[8, 17, -38, -59, -36, -54, 44, -12, -24, -23, -53, -41, 19, 19, -48, 35, 35, 56, 31, 53, 34, 30, 37, 51, -11, 17, -28, -44, 57, 37, -16, -28, -60, -52, -9, 24, 35] (171657.0,)
[59, -49, -60, 38, -51, -8, -50, -36, 54, -23, 55, 10, -2, -50, 57, -34, 45, 1, 24, 27, -25, 27, -19, 43, -58, 27, 55, 29, -45, 57, 0, 22, 42, -33, 21, 37, 26] (170180.0,)
[-50, 18, 24, -39, 10, -6, -16, 38, -57, -3, -27, -22, -26, 34, 30, -25, 11, -39, -40, -51, 48, 21, -19, -23, -41, 23, 20, -7, 5, -10, -37, 21, 50, 34, 26, 23, 19] (172639.0,)
[-41, -34, -57, -8, 24, -15, -2, -24, 24, -55, 32, -12, 25, 24, -18, 43, -1, -41, -39, 49, 32, -43, 18, -9, 32, 9, -10, -6, 51, -55, 40, -57, -9, -9, -59, -48, 6] (160082.0,)
[46, 45, -54, 18, -19, 32, -1, -10, -26, 34, -29, -47, -48, 47, -35, 0, 55, -23, -26, -56, 0, 60, 54, -36, 48, -5, -19, -12, 53, 6, 56, 39, 16, 48, -10, -11, -31] (169085.0,)
[-4, -20, 55, 35, -3, -32, -28, 10, -32, -40, 43, 17, 43, 32, 10, 56, -42, -16, -2, 16, 1, -27, 36, -27, -22, 25, 2, 38, -9, -56, 46, -49, -45, 49, -35, -21, -60] (163234.0,)
[-19, -46, -1, -49, 3, -21, 0, 40, -35, -39, -50, -14, -40, -5, -7, -14, 31, -6, -47, -35, -47, -54, -51, -34, -46, 6, 2, 17, -23, -5, -59, 13, 42, -16, -23, -31, 59] (158051.0,)
[-23, 24, -6, -20, -32, 22, 38, 23, 56, 5, -30, 3, 49, -7, 38, 49, 16, 16, -9, 58, 17, 22, -11, 15, 47, 0, -29, 43, 35, 15, -11, 53, 36, 38, -47, 10, -54] (176662.0,)
[32, -12, -4, -36, -45, 54, 10, 7, -29, 41, 39, 13, 51, 2, -37, 44, -2, -16, 59, 56, -54, -22, -12, 57, 33, 15, -6, 58, -29, 4, 47, 20, 36, -18, 37, -30, 9] (172519.0,)
[49, -21, -44, -3, 29, -41, -22, -36, 60, 8, 59, -2, 28, -20, 27, -22, -17, 34, -16, 48, -57, 40, 21, -25, -47, 54, -51, -4, 44, 50, 54, -54, 46, -59, -27, 9, -37] (179796.0,)
[56, 58, -50, 9, -22, 37, -13, 15, 51, -13, -12, -31, 30, 48, -16, 13, -23, -47, -54, 44, -25, 31, -13, 16, 56, -29, 10, 20, 47, 3, -43, 18, 15, 33, 46, 53, -55] (170333.0,)
------------------------------
Generation 1 statistics
          Min: 155391.0
          Max: 183586.0
          Avg: 168487.91666666666
          Std: 6525.517104502554
  Improvement: 0.0
------------------------------
Generation 2
[-30, 6, 19, 23, 48, 40, 36, 53, -44, 11, -16, -51, -46, 53, 39, -8, -48, 53, 13, 54, 21, -54, 23, -12, 0, 33, 29, 2, -4, 23, -14, 0, 43, -32, -47, -35, 29] (157747.0,)
[-7, -37, 4, 41, 54, 27, 4, -23, -4, 58, 60, -30, 12, -37, 20, -36, 25, -14, 4, 27, 32, -7, 23, -12, 0, 33, 29, 2, -4, 23, -14, 40, 43, -32, -47, -35, 29] (153769.0,)
[-46, 53, 19, 23, -17, 0, 22, 53, -44, 11, -16, 11, 48, 53, 39, 6, -48, -8, 13, 54, 21, -54, -48, -16, 45, 2, -50, -49, 43, -51, -52, 16, -14, 51, -17, 36, 59] (169209.0,)
[-30, -8, 19, 23, 48, -12, -29, -9, 46, 46, -45, -49, 7, 43, -56, 6, 53, -48, 13, 54, 21, -54, -35, -12, 0, 33, 29, 43, -4, 23, -14, 40, 2, -32, -47, 23, 29] (169864.0,)
[-16, 39, -9, 58, 27, 0, 36, 53, -44, -49, 28, -51, -46, -45, 3, 25, 0, 49, -43, 22, -26, 15, -11, -53, -21, -16, 42, 11, 44, 46, 46, 5, -60, -23, 27, 53, 23] (170517.0,)
[-30, -8, -51, 29, 3, -21, 0, -40, -35, -14, -50, -14, 40, -5, -7, -14, -6, 31, -47, -35, -4, -54, -1, -34, -46, 6, -47, 2, -47, 23, -39, 40, 43, -32, 2, -35, -49] (179133.0,)
[-23, 36, 19, 23, 48, 0, -46, 53, -44, 11, -16, -51, -46, -19, 39, 6, -48, 53, 13, 54, 21, 0, 23, -12, -54, 33, 29, 17, -23, -5, -59, 13, 42, -16, 53, -31, 59] (163542.0,)
[-30, -8, 19, 23, 48, 0, 36, 53, -44, 11, -16, -51, -46, -4, 39, -54, -22, 53, 13, 54, 28, 6, 23, -35, 22, 21, 53, 12, 53, 23, -14, 40, 43, -32, -47, -48, 29] (159037.0,)
[-55, -37, -51, -46, -15, 6, -17, 41, 19, 22, -22, -11, -28, 49, 57, -51, -24, 18, 9, -24, -8, -9, 54, -12, 0, 33, 29, 2, 36, -22, 22, 13, -31, 4, 54, 20, -48] (161667.0,)
[-30, -8, 19, 23, 48, 0, 36, 53, -44, 11, -16, -51, -46, 53, -46, -13, -10, 10, 12, 28, 44, -54, 23, -12, 0, 33, -14, 2, -4, 23, 29, 40, 43, -32, -47, -35, 29] (167634.0,)
[58, -48, -53, -14, 53, -22, 36, 23, -41, -1, -11, -38, -31, 26, 39, 6, 4, 53, 13, 54, 21, 19, -40, 7, 3, 32, -60, 41, -56, -32, -15, 34, 56, -52, -3, 17, -1] (171855.0,)
[-17, -23, 4, 41, 54, 27, 4, -37, -4, -52, 60, -7, -46, 23, 39, 6, -48, 53, 13, 54, 58, -54, 53, -12, 0, 33, 29, 2, -4, 11, 21, 16, -14, 51, -17, 22, 59] (163203.0,)
[-30, -8, 19, 23, 48, 0, 36, 53, -44, 11, -16, -51, 12, -37, 20, -36, 25, -14, 4, 27, 32, -7, -48, -16, 45, -49, -50, 2, 43, 23, -14, 40, 43, -32, -47, -35, 29] (166873.0,)
[-17, -23, 4, 41, 54, -36, 4, -37, -4, 58, 60, -7, 12, -37, 20, 27, 25, -14, 4, 27, 32, -7, -48, -16, -49, 2, -50, 45, 43, 59, -52, 16, -14, 51, -17, 22, 11] (172611.0,)
[-17, -23, 4, 41, 54, 27, 4, -37, 46, 58, 60, -7, 12, -37, 20, 28, 0, 49, -43, 22, -26, 15, -11, -53, -21, 25, 42, -45, 44, -49, -23, 5, -60, -4, 27, 46, 23] (165849.0,)
[-16, 22, -9, 58, 27, 7, -29, -9, 46, 46, -45, -49, -12, 43, -56, -36, 25, -14, 4, 27, 32, -7, -16, -48, 45, 2, -50, -49, 43, 11, -52, 16, -14, 51, -17, 3, 59] (168255.0,)
[4, -23, -17, 59, 3, -21, 0, 40, -35, -39, -50, -14, -40, -5, -34, -14, 31, -6, -47, -35, -47, -54, -51, -7, -46, 6, 2, 17, -23, 51, -59, 13, 42, -5, -17, 22, 41] (165441.0,)
[-49, -46, -1, -49, 54, -52, 4, -37, -4, 58, 60, -7, 12, -37, 20, -36, 25, -14, 4, 27, 32, -7, -48, -16, 45, 2, -50, -19, 43, 11, 27, 16, -14, -16, -23, -31, 59] (162545.0,)
[-17, -23, 4, -55, 54, 27, 45, -37, -4, 58, 60, -11, -28, 6, 41, -51, -24, 18, 4, -22, 32, -7, -48, -16, 4, 2, -50, -49, 43, 11, -52, 16, -14, 51, -17, 22, 59] (161134.0,)
[57, -9, -51, 54, 41, 49, 13, -15, 19, 22, -17, -7, 12, -37, 20, -36, -31, -14, -22, 27, -37, 53, -46, 4, 22, 28, -8, 12, 36, -22, 22, -24, 25, 9, 54, 20, -48] (165463.0,)
[-17, -23, 4, -13, 54, 27, 4, -37, -4, 58, 60, 12, 12, 59, 20, 41, -10, -40, -7, 28, 44, 19, 10, 7, 3, -56, -60, 41, 32, 11, -52, 16, -14, 51, -17, 22, -37] (169639.0,)
[58, 56, -53, -36, 53, -22, 26, 23, -41, -1, -11, 17, -31, 36, -46, -14, 25, -14, 4, 27, 32, -7, -48, -16, 45, 2, 4, -49, 43, -32, -15, 34, -50, -52, -3, -38, -1] (156356.0,)
[-16, -9, -9, 58, 27, -12, -29, 46, 46, 49, -49, -49, 7, 44, -56, 28, 0, 3, -43, 22, -26, 0, -11, -53, 15, 33, 29, 2, 43, -45, 46, 5, -60, -23, 27, -45, 23] (165106.0,)
[-54, -8, 19, 23, -51, 0, 36, 53, 53, 11, -32, 48, -46, 53, 39, 6, -44, -48, 13, 23, 21, -30, 54, -12, -21, 25, 42, 46, -4, 23, -14, 40, 43, -16, -47, -35, 29] (162584.0,)
[-16, -37, -9, 41, 54, 27, 4, 3, -4, 27, 60, -7, 12, -37, 20, -36, 25, -14, 4, 27, -14, 45, -48, -16, -7, 2, -50, 43, -49, 11, -52, 16, 32, 51, 58, -45, 23] (165492.0,)
[-17, -23, 58, 4, -29, -12, 43, 7, 46, 46, -45, -49, 0, 27, -56, 28, -9, 49, -43, 22, -26, 15, -11, -53, -21, 25, 42, 46, 44, -49, 46, 5, -60, -23, -17, 22, 59] (175573.0,)
[0, 3, -9, 58, 27, 44, -9, -29, 46, 46, -45, -49, 7, 43, -56, 28, 25, 49, -43, 22, -26, 15, -11, -53, -21, -16, 42, 46, -12, -49, 46, 5, -60, -23, 27, -45, 23] (165186.0,)
[-16, 3, -9, 58, 46, -5, -29, -35, -6, -39, -12, 27, -40, -50, -7, -14, 31, 23, -47, -9, -47, -54, 27, -34, -46, 6, 2, 17, -23, -5, -59, 13, 42, -16, -14, -45, -51] (169690.0,)
[-19, -46, -1, -49, 3, -21, 0, 40, -23, 46, -45, -49, 7, 43, -56, 28, 0, 49, -43, 22, -26, 15, -11, -53, -21, 25, 42, 46, 44, -49, 46, 5, -60, -35, -23, -31, 59] (170262.0,)
[-16, 6, -9, 58, 27, -12, 23, -9, 19, 22, 13, -11, -28, -29, -55, -60, -24, 18, 4, -22, -8, -9, 3, -53, -21, 25, 42, 46, 44, -49, 46, 5, -51, -23, 27, -45, -11] (152109.0,)
[57, -37, 22, -46, 41, 49, -17, -15, 46, -22, -45, 36, 7, 43, -56, 28, 0, 49, -43, 12, -26, 15, 54, -22, 22, 28, 53, 22, -49, -51, 46, -24, -31, 9, 54, 20, -48] (165853.0,)
[-16, 3, -9, 58, 27, -12, -29, -9, 46, 0, -45, -49, 7, 43, -56, 28, 46, 49, -43, 22, -26, 15, -11, -53, -21, -52, 42, 46, 44, -32, -15, 34, 4, 25, -3, -45, 23] (164963.0,)
