Timtestep: 0
Generation 1
[5, -35, 44, 8, -43, -50, 55, -19, -8, -2, -13, 56, -32, 6, 12, 1, -43, 40, 59, -27, 21, -37, -17, -30, 0, 43, -21, 45, 43, -31, 3, 15, -15, -58, -46, -31, -49] (101070.0,)
[-43, 22, 5, -37, -46, -58, 12, -9, -19, 53, 34, -24, 43, 24, 9, 25, 12, -1, 12, -18, 44, -9, -32, 58, -54, 59, -51, -26, -38, 9, -56, -24, 14, 46, -60, 58, 54] (107781.0,)
[-30, 5, -13, -55, 14, -34, 10, 51, 12, 34, -37, -5, 8, -39, -13, -20, 9, 38, -38, -13, 42, -8, -1, 48, -29, 10, 17, -9, -13, 54, 7, -15, -21, -1, 12, -32, -52] (100626.0,)
[-25, -18, 23, 3, 9, -5, -37, 28, -15, 53, -3, 8, -48, 6, 60, -38, 41, 57, -36, 27, -59, -22, 46, 36, 55, 51, 16, 24, -29, 8, 50, 37, 16, 56, -24, 37, -43] (98191.0,)
[-50, 18, -6, 23, -28, -51, -45, 3, 60, 30, -47, 56, 2, -8, -18, -51, 15, 46, 35, 50, 25, -4, 46, -31, -59, 21, 25, 4, 39, 37, -40, 55, -6, -41, -42, -33, -39] (102077.0,)
[20, -25, 47, 8, -27, 39, -5, 44, -40, 31, 13, 7, -2, 15, -19, -14, -37, 53, -45, 43, 12, -23, -11, 13, -38, -29, 28, 19, -26, 10, -43, -23, 10, 3, 11, -54, -52] (104749.0,)
[-41, -30, 36, 50, -45, -28, 6, -30, -17, -38, -46, 55, 17, 0, -37, -29, -1, 41, -2, 21, 18, -34, 1, -31, -17, -55, 52, 59, 42, -8, 52, -10, -45, -28, -40, -46, 50] (111687.0,)
[-38, -40, -46, 33, 40, -51, 41, 39, 27, 46, -46, -59, 4, -39, -45, 22, -11, -3, 19, -58, -57, -2, -49, 25, 4, 40, 10, 2, -36, -60, 20, 45, -21, -11, 5, 10, -21] (95230.0,)
[-52, 23, 24, 34, -56, 47, -2, 54, -33, -33, 53, 19, -45, -10, -55, 24, 55, 38, -57, 33, 9, 15, -4, 3, -32, -7, -44, 16, -36, -15, -36, -47, -19, 35, -27, 30, 47] (100801.0,)
[30, -57, -23, 46, -43, 41, -2, -56, -60, -10, -47, -55, 53, -19, -49, 14, 29, 33, -22, 27, -35, 5, -5, -25, -35, 3, -13, -59, -32, -40, -41, 19, -51, 37, -34, 37, 2] (101197.0,)
[49, -58, 40, 2, -32, 58, 36, 32, -54, -4, -33, 46, -31, 27, 31, -21, -9, 30, -27, -42, 17, 57, 53, -35, 31, -44, 2, 4, -30, 51, 26, -35, 25, -4, 12, 38, -17] (101066.0,)
[39, -29, 19, 55, 4, 43, -47, -55, -48, -28, 20, -42, -39, 50, -40, -21, -37, -46, -28, -13, -28, 25, 45, -52, -9, 58, 12, -26, 22, 50, 22, -5, 26, -54, -39, 55, -5] (102249.0,)
[22, -6, -25, -48, 2, 39, -36, -57, -36, -23, -35, 44, -8, 57, 15, -10, -23, 8, 6, -33, -5, 4, 32, -23, -51, 1, -29, -26, -59, -56, -47, 27, 6, 53, 51, 57, 34] (101219.0,)
[48, -37, -22, 9, -14, 58, 28, -49, -9, -25, 44, 16, -23, 16, -48, 27, 14, 33, -53, -58, 40, 41, -60, -47, -38, -32, -5, 56, -15, -40, -19, -33, -40, -28, -50, -8, 16] (110733.0,)
[-25, -18, -40, 8, 0, 37, -25, 57, 56, 40, 36, -53, 44, -37, -30, -24, 27, -40, 1, -60, -44, 19, -59, 22, 21, 33, -27, -59, 28, 11, -14, 50, 10, -44, -43, 30, -33] (103856.0,)
[35, -55, -37, -3, 2, 21, 11, 44, -3, 16, 51, 48, 26, -5, -1, -28, -5, 47, -42, 28, -18, -7, 40, 19, -11, -32, -47, 39, -43, 0, -1, -60, 54, -60, -35, -43, 58] (91978.0,)
[-35, -56, -34, 38, 57, 14, 50, -12, -39, -39, -41, -25, -23, 4, -41, -53, 37, 37, 23, -33, -43, -38, 48, -16, 13, -17, 21, -28, -55, -16, 29, 2, 38, 46, -19, -12, -50] (106732.0,)
[41, -49, 27, -18, -38, -38, -60, 16, 58, 37, -39, 7, 25, -57, 51, -40, 31, 16, 28, -7, -54, 8, -53, 53, -34, 41, -3, -31, -35, 19, -11, 39, -53, -56, 47, 21, 12] (108297.0,)
[30, -32, -3, -44, 3, 11, 11, -55, -42, 15, -21, -36, 53, 16, 10, 41, -21, 30, 8, -18, -18, -57, -20, 1, 29, -17, -31, -58, 47, -54, -29, -7, -36, -19, -8, 59, -6] (92302.0,)
[-58, -27, 60, -4, 11, 18, -49, 8, 14, -19, 18, -10, -3, 45, 37, 29, -44, 2, -5, -47, 35, -34, -38, -16, 0, -17, -12, 50, 48, 36, 45, -21, -5, 58, 50, -29, 44] (100467.0,)
[-32, -14, -44, -34, 2, 5, 49, 18, 46, 49, -52, -41, -48, 46, 4, -46, 43, 57, 28, -23, 40, -10, -45, 38, -19, -44, 35, -44, 36, -60, -11, 16, 16, 52, -54, 45, -51] (98333.0,)
[24, 52, 60, 17, 21, -18, 0, -59, 32, 22, 52, -28, 25, -20, -39, 37, -55, 58, -37, -14, -7, 44, -37, -22, 53, 51, 37, -38, -12, 26, -45, -47, 3, 52, -8, -54, -39] (102292.0,)
[55, 34, -60, -45, -9, 41, 26, -28, -52, 9, 60, -58, -25, 13, -60, 29, 56, 53, 9, -26, -27, -30, -14, 32, 58, -10, 60, -43, -55, 58, -18, -45, 40, 29, 7, 23, -60] (106283.0,)
[49, 12, -20, -59, -8, -52, -19, -41, 9, 9, 25, -49, -35, -37, 53, 35, -38, 44, -42, 38, -14, -35, -57, 21, 10, -8, -7, -47, 35, 49, 17, -59, -4, 18, -48, 59, -15] (102226.0,)
[43, 55, 5, 36, 58, -36, -22, -20, 37, 4, -32, -2, 13, -59, 50, 7, 29, -54, -40, 28, 5, -7, 1, -27, 24, 11, 60, -48, 0, -22, -30, 58, 49, -58, 25, 43, 45] (113999.0,)
[-42, -29, -26, 9, 29, 44, 42, -43, 15, -36, -8, 18, -58, -29, -42, 17, -30, 22, -51, -8, -42, 55, -18, -56, -41, -2, -4, 27, -12, 54, 45, 47, 9, 53, -52, 56, 34] (105842.0,)
[23, 30, 0, 12, 31, -33, -25, 16, 45, 52, -52, -11, -54, 1, -8, -55, -36, -50, -3, 38, 30, -54, 24, -48, 11, 55, 6, 14, 2, -1, -47, 17, -16, -57, -36, 5, -38] (103106.0,)
[20, 5, -26, -20, 27, 35, 24, 47, 13, -15, 31, 19, 26, 48, -50, -40, -33, -14, 15, -40, -3, -21, 35, -57, 1, -60, 51, -52, 23, 44, 54, 34, 27, 54, -6, 9, 24] (108539.0,)
[57, 42, -36, -45, 47, -40, -39, -13, -25, 47, 54, -47, -2, -49, 12, -16, -4, -50, 24, -58, -2, 58, 35, 7, 52, 40, -49, -21, -60, -8, 0, -46, 60, -17, 35, -12, 4] (105696.0,)
[-51, -32, 16, -56, 24, 30, 9, -57, -34, 8, 7, -40, 23, -19, 28, 38, -43, 8, -31, 9, -13, -57, -32, -60, 51, 17, -42, 13, 57, -11, -45, 14, -53, 23, -41, -22, 41] (101615.0,)
[40, -23, -46, 15, 3, 15, -31, 48, -38, -7, 15, 7, -58, -24, -2, -14, -50, -18, 29, -28, -34, -56, -14, -45, 15, 46, -54, -18, -54, 33, 51, -44, 37, 17, -22, 17, -35] (100000.0,)
[-34, 41, -55, -46, 2, -47, -5, 30, -6, -14, -23, 32, -52, 55, -24, -13, -4, -5, 55, 36, 3, 22, 3, -16, -4, 1, 5, -53, 18, -18, 44, 6, -59, -7, 31, 26, -13] (99350.0,)
[9, 3, -2, 12, -20, 44, 21, -30, 34, -18, 1, -21, 10, 10, -42, -46, 28, -49, 56, -56, 22, -51, -32, -23, -10, 5, 17, -18, -13, -11, -59, 16, -38, -15, -12, -35, 10] (100337.0,)
[-11, 17, 4, -56, -29, 2, 21, 31, 19, -14, -59, 0, -26, -56, -11, 34, -30, -47, 13, 30, 39, 43, 16, 20, -34, -42, 22, -19, -4, -58, 24, -48, -20, 5, 40, -55, -54] (111109.0,)
[47, 52, 1, -56, 26, 16, 2, -29, 59, -46, 46, -21, -13, -32, -33, -37, -32, 12, -6, 15, -13, 30, -39, 5, -48, 51, -2, 38, 33, 46, -35, -57, 5, 19, 60, 5, -12] (102250.0,)
[58, 9, -5, -26, -21, -15, 9, 12, 4, 15, 9, -19, 40, -11, -19, 29, 44, 29, -19, -44, 57, -45, -3, -38, 28, -33, -11, 50, 12, 25, -17, -20, 45, 17, -56, -42, 24] (110735.0,)
[-26, 52, 38, 25, -19, -45, 4, 25, -14, 48, -59, 10, -22, -46, 49, -36, 8, 22, -53, -41, -42, -6, 0, 29, -35, 28, -5, 39, -58, 4, 33, -45, 9, -44, -11, -58, -22] (100341.0,)
[17, -24, -60, 56, -58, 31, 33, 5, 53, 34, -11, 4, -15, 50, 33, 17, -20, -41, 13, -19, -10, 35, -19, 12, 16, 13, -55, 15, 3, -20, 39, 58, -3, 34, -8, 53, -50] (107688.0,)
[-19, -24, 28, -11, -28, -21, -8, 29, 51, -17, -51, -48, -41, -38, -12, -60, -56, 35, -4, -4, -13, -25, 46, 50, 0, -40, 36, 44, -2, -25, -52, -49, -31, 39, -25, -2, 58] (103000.0,)
[-22, -44, -9, -46, -38, -11, -39, 40, -59, 42, -38, 48, -32, 35, 45, -23, 54, 50, 26, -56, 2, 27, -58, -54, 17, 9, -21, -38, 39, -58, 60, 56, -46, -15, -40, 7, 27] (102739.0,)
[32, 55, -9, 35, 5, 0, 60, -14, -19, 12, 27, -54, 41, 10, 33, -30, 31, 45, -45, -12, 23, -56, 29, -16, 33, 21, 3, 13, -28, -47, 24, -59, -52, 45, 18, -45, 18] (98650.0,)
[-14, -38, 53, 22, -30, -48, 40, 34, 38, -10, 22, -4, -51, -51, 14, 38, -45, -13, -17, 22, 49, 6, 41, 43, -54, 21, 39, -35, 32, 21, 8, 36, 35, -17, 2, -58, 13] (102738.0,)
[-37, 5, 14, 5, 59, 18, 25, -40, 34, -23, 2, 13, 13, 11, 60, -7, -33, 60, -21, -30, 29, 11, -60, 21, 0, 36, 24, -48, 33, -54, -10, -60, 12, 5, 53, -45, 43] (97333.0,)
[-50, 17, -46, 6, -24, -3, 30, 7, -36, 22, 23, 13, -16, -22, -29, 45, -26, 44, -57, -53, 5, 22, -12, 1, 43, -11, 24, -38, -20, 1, 23, 36, -10, -6, 18, 8, 52] (105339.0,)
[-53, -38, -35, 20, 52, 21, 60, 28, -24, 7, 15, -1, -24, -9, 59, -34, 3, -25, 3, 10, 4, 15, -12, -2, -36, -51, -20, -27, 45, 41, 29, 32, -28, -4, -39, 53, 55] (107358.0,)
[-16, 0, 36, 30, -25, 59, 7, 43, 0, 43, -31, 10, -58, -50, -52, -25, -41, 46, 21, 38, -27, -57, 38, -30, -12, 1, 7, 10, 59, -39, 9, -8, 29, 49, -48, -15, 31] (100126.0,)
[25, -16, 31, 45, 10, 22, -50, 20, 26, 54, 52, -30, 33, -32, 60, -30, 6, 46, -4, 41, 2, 0, 19, 36, -9, 50, -35, -57, -1, 4, 46, 42, 30, -19, 0, 6, -47] (110923.0,)
[9, 33, 33, -56, -15, -19, 35, -6, 29, -59, 21, 28, -48, -3, 14, -33, -47, -9, 4, 21, -5, 37, -2, 30, 59, -2, -55, -40, 11, -41, -22, 23, -33, -23, -31, -42, -38] (98103.0,)
[37, -42, 13, -15, -51, 52, -18, 31, 10, 12, -35, -29, 8, 34, -32, 50, 43, 33, 35, 52, 41, 57, -45, -27, -44, 40, 18, -18, -32, 28, 20, 17, -30, -56, -46, -58, -34] (100286.0,)
[54, -5, 25, -17, 45, -59, 44, -12, -16, 46, -46, 50, 50, -2, 59, -15, 48, 1, 56, 31, -47, -12, 0, 7, 59, -13, -5, -40, 27, 48, 7, -59, 36, 13, 48, -48, -38] (97238.0,)
[-50, -38, -48, 56, -42, -33, -18, 44, -46, -3, 13, 39, -14, 41, -41, 14, 26, -39, 58, 50, -8, -34, 29, -23, 40, 50, -20, 53, -47, -2, 2, -52, 0, 22, 44, 49, -24] (106354.0,)
[45, -22, -51, -60, -60, -43, -27, 15, -23, -9, -8, -52, -5, -58, -10, -18, 58, -41, -12, -9, -48, -58, -60, 46, -16, 2, -21, 31, 12, 60, -22, 17, -5, -34, 0, -40, 16] (96939.0,)
[49, -14, -16, -13, -25, -20, -55, 18, 44, -46, 46, 6, -34, 55, -17, -2, -22, 48, -48, 46, -60, -21, 47, -3, 53, 49, 27, -32, -23, -52, 18, 31, 59, -47, -10, -32, -23] (104301.0,)
------------------------------
Generation 1 statistics
          Min: 91978.0
          Max: 117547.0
          Avg: 103528.67857142857
          Std: 4694.604441374316
  Improvement: 0.0
------------------------------
Generation 2
[35, -55, -37, -3, 2, 21, -32, 44, -3, 16, 51, 48, 26, -5, -1, -28, -5, 47, -42, 28, -18, -7, 40, 19, -11, 11, -47, 39, -43, 0, -1, -60, 54, -60, -35, 58, -43] (96109.0,)
[35, -55, -37, -3, 2, 21, -1, 44, -3, 16, 51, 48, 26, -5, 11, 58, -5, -11, -42, 39, -18, -7, 40, 19, 47, -32, -47, 28, -43, 0, -1, -60, -36, -60, -35, -43, -28] (97528.0,)
[30, -32, -3, -21, 3, 54, 11, 10, -42, 11, -44, -36, 53, -58, 59, -55, -21, 30, 8, -18, -18, -57, -20, 1, 29, -17, -31, 16, 47, -54, -29, -7, 15, -19, -8, 41, -6] (99478.0,)
[-39, -7, -46, 33, 40, 4, 41, 39, 40, 46, -46, -60, -51, -42, -32, 22, -11, -59, 35, 28, -47, -40, 27, 19, -11, -45, -18, 39, -43, 0, -1, -60, 54, -3, -35, -43, 58] (99472.0,)
[40, 51, -49, -3, 11, -3, 2, 44, 21, 16, -55, 48, 26, -5, -21, -28, -5, 47, -2, -58, -57, -60, -37, 25, 4, -38, 10, 2, -36, 19, 20, 45, -21, -11, 5, 10, -1] (109152.0,)
[-9, -55, -37, -3, 2, 21, 11, 44, 46, 16, 51, 48, 26, -58, -58, -18, 58, -41, -12, 58, -48, 0, -60, -3, -16, 2, -21, 39, -43, -10, -1, 35, 54, -60, -35, -43, -60] (96458.0,)
[-27, -22, -51, 47, -60, -43, 45, 12, -47, -9, -8, -52, -11, -5, -1, -28, -5, -60, -42, -7, -18, 28, 40, 19, -5, -32, -23, 31, 16, 60, -22, 17, -5, -34, 0, -40, 15] (94292.0,)
[35, -55, -37, -3, 45, -59, -15, -12, -16, 56, -46, 50, 50, -2, 59, 44, 48, 1, 48, 31, -47, -12, 0, 7, 59, -13, -5, -40, 27, -59, 7, 46, 36, 13, 48, -48, 58] (107854.0,)
[54, -5, 25, -17, 2, -43, 11, 44, -3, 16, 28, 48, 51, -5, -1, -28, -5, 47, -42, 26, -18, -7, 40, 19, -11, -32, -47, 39, 21, 0, -1, -60, 54, -60, -35, -43, -38] (104111.0,)
[35, -55, -37, -3, 2, 21, 11, 44, -3, 16, 51, 48, 26, -5, -1, -28, -5, 47, -42, 28, -18, -7, 40, 19, -43, -32, -47, -48, 33, 0, -1, -60, 54, -60, -35, -11, 58] (93526.0,)
[-7, -54, 14, 5, 59, 18, 11, -40, 34, -23, 2, 13, 13, 25, 60, -37, 11, 60, 5, -30, 29, -33, -60, 21, 0, 36, 24, 39, -43, 5, -10, -60, 12, -21, 53, -45, 43] (98430.0,)
[30, -32, -3, -44, 3, 11, 11, -55, -42, 15, -21, 48, 26, -5, -18, 41, -21, 30, 8, -58, -1, -57, -20, -7, -54, -17, -31, -18, 47, -29, 29, 1, -36, -19, -8, 59, -6] (100627.0,)
[-3, -55, -37, 35, -43, 21, 11, 44, -3, 0, 51, -36, 53, -43, 10, -28, -5, 47, -42, 28, -18, -7, 40, 19, -11, -32, -47, 39, 16, 16, -1, -60, 54, -60, -35, 2, 58] (98288.0,)
[29, -32, 16, -44, 3, 11, 11, -55, -42, 15, -21, -36, -20, -3, -21, 41, 10, 30, 8, -18, -31, -57, 53, 1, 30, -17, -18, -58, 47, -54, -29, -7, -36, 59, -8, -19, -6] (103096.0,)
[30, -32, -3, -44, -29, 11, 11, -55, -42, 15, -21, -36, 53, 16, 10, 41, -21, 30, 8, -18, -18, -57, -20, 1, 29, -17, 10, 2, 47, -54, 3, -7, -36, -19, -8, 59, -6] (94888.0,)
[-38, -40, -46, -51, 40, 33, 41, 39, 27, 46, -46, -59, 4, -21, -45, 22, -11, -3, 19, -58, -57, -58, -49, 25, 4, 40, -31, -2, -36, -60, 20, 45, -39, -11, 5, 10, -21] (96103.0,)
[30, 15, -12, -58, -60, -43, -27, -22, -23, -9, -8, -52, -5, -58, -21, 2, -6, -41, -51, -9, -48, 0, 12, 46, -16, -18, -10, 31, -60, 60, -22, 17, -5, -34, -60, 59, 58] (98194.0,)
[-18, -32, 8, -44, -54, 11, 11, -55, -42, 15, -21, -36, 53, 16, 10, 29, -21, 30, -3, -18, 45, -57, -20, 1, 41, -17, -31, -58, 3, 47, -29, -7, -36, -19, -8, -40, 16] (110684.0,)
[30, -18, -3, -17, 45, -59, -20, -12, -16, 46, -46, 50, 50, -2, 59, -31, 48, 47, 56, 31, -32, -57, 44, 1, 29, -17, -15, -58, 1, -54, -29, -7, -36, -6, -8, 59, -19] (112827.0,)
[54, -47, 13, -44, 3, 11, 11, -55, -42, -21, 59, -36, 53, 16, 36, 41, 27, 30, 8, -18, -5, -12, 0, 7, -21, -13, -5, -40, 15, 25, 7, -59, 10, 48, 48, -48, -38] (94488.0,)
[30, -32, -3, -44, 3, 11, 25, -40, 34, -23, -21, -36, 53, 16, 59, 41, -21, 30, 8, -18, -18, -57, -20, -58, 29, -6, -31, 1, 47, -54, -29, -7, -36, -19, -8, 10, -17] (100649.0,)
[-37, 5, 14, 5, 59, 18, 11, -55, -42, 15, 2, 13, 13, 11, 60, 36, -33, 60, -21, -30, 29, 11, -60, 21, 0, -7, 24, -48, 33, -54, -10, -60, 12, 5, 53, -45, 43] (100100.0,)
[-38, -40, -46, 33, 40, -51, 41, 39, 27, 46, 4, -2, -46, -39, -45, 22, -11, -3, 19, 25, -57, -59, -49, -58, -11, -32, -47, 39, -43, -60, 20, 45, -21, -11, 5, 10, -21] (96508.0,)
[35, -55, -60, -3, 2, 21, 11, 44, -3, 16, 51, 48, 26, -5, -1, -28, -5, 47, -42, 28, -18, -7, 40, 19, 4, 40, 10, 2, -36, 0, -1, -60, 54, -37, -35, -43, 58] (97010.0,)
[-38, -20, -3, -21, 3, 11, 11, -55, -42, 15, -21, -36, 53, 16, -18, 41, -44, 30, 8, -18, 10, -57, -32, 1, 29, -17, -31, 2, -36, 20, -60, 45, -21, -11, 5, 10, -21] (98905.0,)
[30, -45, 46, 33, 40, -51, 41, 39, 27, -46, -46, -59, 4, -39, -40, 22, -11, -3, 19, -58, -57, -2, -49, 25, -19, 40, 10, -58, 47, -54, -29, -7, -36, 4, -8, 59, -6] (96469.0,)
[-38, 40, -46, 33, 41, -51, -40, 39, 27, 46, -46, -59, 4, -39, -45, 22, -11, -3, 19, -58, -57, -2, -49, 25, 4, 40, 10, 2, -36, -60, 20, 45, -21, -11, 5, 10, -21] (99141.0,)
[-38, -40, -46, 33, 40, -51, 41, 39, 27, 46, -46, -52, -5, -58, -21, -18, 58, -41, -12, -9, -48, -58, -60, 46, -16, 2, 60, 31, 12, -10, -22, 45, -21, -11, 5, 10, -21] (106770.0,)
[45, 4, -51, -43, -60, -60, -27, 15, -23, -57, 20, -59, -22, -39, -45, 22, -11, -3, 19, -58, 4, -2, -49, 25, -9, 40, 10, -8, -36, -60, 2, 17, -5, -34, 0, -40, 16] (98650.0,)
[27, -40, 25, -17, 45, -59, 44, -12, -16, 46, -46, 50, 50, -2, 59, 48, -21, 1, 56, 31, 59, -12, 0, 7, -47, -13, -5, -40, -38, 48, 7, -59, 36, 13, -15, 10, 48] (95535.0,)
[54, 39, -46, 33, 40, -51, 41, -5, 27, 46, -46, -59, 4, -39, -45, 22, -11, 2, 19, -58, -57, -2, -49, 25, 4, 40, 10, -3, -36, -60, 20, 45, -21, -11, 5, -48, -38] (107988.0,)
[24, -40, -46, 33, 40, -51, -60, 39, 27, 46, -46, -59, 4, -39, -45, 22, -11, -3, 19, -30, 29, 11, 41, 21, 0, 36, -38, -48, 33, -54, -10, 45, -21, -11, -21, 10, 5] (107498.0,)
