Timtestep: 0
Generation 1
[23, 46, -41, 59, 12, 14, -16, -28, -24, 15, 58, 45, -30, -8, 24, -48, 28, 4, -11, -50, 34, 56, -16, -46, 11, 5, 60, -28, 58, 26, -45, -60, 33, -40, -3, 5, -21] (19124.0,)
[12, -59, 38, -7, 57, 60, -6, 4, -6, 32, -4, 8, 4, 18, -20, 12, 6, 6, -39, -16, 29, -28, -23, -48, 31, 45, 22, 3, 21, 58, -24, 21, -47, -59, 13, -19, -29] (19434.0,)
[-4, 7, 31, -44, 6, -24, 15, 7, -29, 34, 13, 10, 4, -5, 10, 44, 16, -37, -7, -54, 10, 11, 49, 29, -44, 7, -19, 22, 39, 42, 17, -16, -1, -52, 41, -8, -47] (18825.0,)
[-54, 13, -22, -58, 16, 47, 15, -51, -4, 2, 34, -45, -47, -59, 7, 31, -58, -33, -52, -38, -54, 54, 23, 51, 31, -28, -9, -16, -19, 9, 58, 31, 39, 14, -58, -60, -54] (18174.0,)
[-51, 50, 34, 10, 32, 46, 53, 35, -56, -13, -20, -43, -52, -21, 24, -33, 35, 1, -8, 47, -47, 14, 23, -21, 54, -13, -6, -54, -33, -23, 39, -1, 16, 59, 42, -26, 37] (18849.0,)
[28, -19, -9, -13, 48, 34, -47, -59, 29, -59, -18, -59, 24, -28, -31, 52, -21, 5, -44, -23, 2, -56, 14, 4, 22, 19, -40, 40, 37, -49, -29, 28, -45, 17, -26, -38, 1] (19429.0,)
[5, 9, 18, 59, -22, 41, 42, 58, -8, -42, -53, -45, 23, -57, -34, -27, 5, -51, -48, -5, -30, 32, -16, -38, -12, 59, 11, 14, 35, -33, -59, 7, 60, 12, -2, -36, -52] (19407.0,)
[-3, 59, 52, -33, 35, 23, 5, -60, 46, 22, 15, -3, -9, -39, -55, -42, 35, 55, -19, 37, 16, -4, -22, -33, -33, 16, -56, -52, -58, -55, -19, 43, -14, 23, 23, -14, 52] (18922.0,)
[-32, 17, 42, -35, -7, -26, -4, -60, -19, 43, -46, -6, 55, 20, 35, -19, 17, -26, 27, 38, 14, 48, 54, 59, 49, -52, -56, -37, -35, -49, 24, -3, 0, 14, 21, 27, -42] (17621.0,)
[-38, 30, 33, 36, 6, -56, 27, 32, -60, -21, 13, -46, -60, -21, -51, 11, 56, 48, -52, -43, -14, -8, -43, 35, 23, -31, -6, 48, -36, -35, 8, 32, -51, -23, 44, -54, 38] (18061.0,)
[14, 21, -42, 58, -14, -44, 21, 49, -25, -2, 17, 49, -22, -32, -49, -49, -1, 29, -1, -33, -39, -7, 39, 49, 43, 23, -48, -49, -3, -55, 18, -58, -1, 29, 31, -35, -36] (18071.0,)
[32, 50, 2, -28, 10, -54, 9, 37, -32, -29, 6, -24, -47, 29, -53, -7, 6, 55, -56, -44, -53, -15, -16, -26, 36, 5, -41, -49, 16, -47, 15, 14, -57, 25, 14, 20, 14] (17995.0,)
[-39, -26, -22, 3, 18, 51, -22, 4, -54, 60, -49, 57, 47, -37, 43, -3, -52, 12, 54, -5, 13, -55, 55, -5, -28, 48, -28, -13, 53, 34, -30, -36, -21, -32, 54, -15, 53] (18820.0,)
[-35, 44, -4, 23, 51, -50, -47, -3, 23, 41, 46, -14, 18, -11, -25, 16, 5, 2, 12, -5, 53, -55, -4, -42, -14, -41, 36, -23, -56, 26, -39, -25, -51, 11, 55, 4, 57] (17421.0,)
[39, -21, 56, -41, 20, -3, 25, -34, 48, 21, 55, 3, -32, 25, -48, -36, -12, 38, -58, 35, 47, 22, 19, -41, -23, 41, -59, -33, 59, -19, 42, 1, -26, 33, -18, 43, -60] (19896.0,)
[-39, -45, 60, -27, 52, -60, 4, 34, -5, 5, 6, -36, 24, -49, 41, -34, -12, -24, 1, 49, 48, -22, 28, -21, 55, -3, -31, -7, 33, 18, 19, -35, 41, -38, 19, -5, 41] (19926.0,)
[-24, -16, -58, 12, -43, 26, 33, 33, -52, 40, 33, 51, 11, 27, 6, 27, -40, 32, 15, 6, 51, 27, 23, 36, 29, 22, -46, 7, 27, 3, 4, 31, 60, 58, 33, -47, 8] (19177.0,)
[15, 52, 14, -3, -58, 17, 38, 56, 3, -42, -7, 2, 42, -8, 24, -45, -37, 26, 21, -40, -32, 9, -52, 10, -28, 41, 0, 39, -55, -1, -30, -40, 9, 0, -21, -44, 29] (17509.0,)
[-33, 59, -42, -52, 50, -56, -26, 56, -31, -29, 3, -54, -1, 35, 43, 24, 16, 16, 20, -56, -57, -3, -35, 20, -30, 27, 47, 25, -52, -44, -46, -3, 23, 57, 6, -34, 48] (16958.0,)
[38, 26, 35, -48, -3, -14, -24, -21, -40, -36, -11, -28, 42, 13, 37, -41, -8, 34, 29, -22, 0, 4, -59, -37, -36, 46, -19, -5, 52, 46, -30, 13, -21, 3, -58, 41, 44] (17340.0,)
[4, -54, 13, -60, -9, 43, 50, 8, -44, -24, -4, -55, 44, -35, -38, -23, -54, 43, 15, -41, 0, -39, 44, -14, -18, 56, -6, -32, -60, 59, 49, 34, -15, 41, -16, -51, -43] (18304.0,)
[46, -18, -36, -2, -40, -33, -7, 3, -21, -17, 54, 57, 33, 36, 37, -28, 17, -47, -11, 53, -28, -46, 58, 35, 48, -15, -28, -15, -40, -2, -15, 22, 42, -48, 15, 25, 39] (18070.0,)
[-19, 29, 34, 33, 60, 22, -33, -20, -26, 39, -37, 33, 55, -53, -53, 41, 52, 13, -34, -41, 3, -36, -20, 4, 12, -13, -29, -26, 53, 55, 52, 34, -27, -11, -12, 30, 21] (18062.0,)
[5, -39, 32, -29, -21, -1, -37, 30, 3, 20, -47, 55, 2, 23, 29, 48, 8, -2, 12, -4, -40, 35, 54, -4, -27, 54, 26, -3, 34, -54, 20, 1, -13, -10, -13, 33, -46] (17171.0,)
[0, -38, 54, -35, -15, -51, -34, -8, 27, -53, -20, 32, 17, -2, 36, -20, 58, 7, -17, 14, -15, 23, 58, -37, 20, -53, 28, 39, -26, -1, 45, -2, 34, -42, -14, 21, 60] (18862.0,)
[-21, -51, -8, -21, -23, 18, -37, -36, -56, -32, 59, -37, 55, -52, -22, -6, -46, 45, -28, 19, -57, -25, 26, 55, -14, -56, 4, 35, -55, 56, 49, -54, 1, 40, 47, -32, -28] (19217.0,)
[26, 35, 48, 32, 18, -31, -58, 13, -8, -37, 7, -28, -7, 23, 2, -12, 20, 7, -37, 1, -46, 29, -28, 39, -47, -43, 19, 57, 49, -42, -36, -4, 50, -19, -44, 0, -5] (19185.0,)
[17, 58, -46, -17, -33, 5, -23, -22, -30, -58, -20, 36, -60, -2, -48, 37, 4, -58, 9, -40, -39, 8, 25, -32, -5, 50, -26, 15, -12, 4, 30, -38, 9, -23, -34, 31, -28] (18879.0,)
[28, -19, -42, 42, 18, 2, 53, 46, -51, -57, -35, 25, -37, 45, 11, -41, -14, 28, 31, -26, -52, 14, -60, -54, -56, 23, -47, -25, -2, -17, 5, 15, -8, -48, 6, -2, 15] (16413.0,)
[15, -49, -52, 11, -60, 52, -36, -55, -7, 57, 26, 27, -20, -37, 23, 32, 20, 41, 26, 6, 54, -40, 28, 41, 33, -10, 14, -53, -56, 8, 18, 47, 11, -5, -60, 45, -19] (18269.0,)
[-58, 58, -42, 30, 52, 47, 48, -27, 37, 46, 38, 29, 13, 23, -54, -13, -12, -5, 37, -42, 19, -5, 30, 14, 28, -34, -54, -9, 49, -44, -48, -54, 19, 49, 32, -13, 12] (20117.0,)
[8, 21, -46, 45, -29, -19, -22, -49, -60, -53, -20, -28, -25, -5, 40, -29, -28, 13, 43, 33, -41, -25, 21, 41, 43, 18, -34, -30, -45, -21, -57, 22, 44, 29, 42, -55, 51] (17059.0,)
[34, -51, -47, 7, 10, 23, -56, -47, -33, -26, 0, -45, -29, 6, 31, -50, 39, -9, 44, -43, -42, 17, -2, -17, 26, 48, -40, -43, 28, -1, -59, -11, -43, 6, -5, -27, -37] (18075.0,)
[-52, 0, -51, -33, 26, -57, 47, 35, 19, -13, 2, 2, -27, -22, 10, 23, -26, -37, -50, -14, -38, 2, 46, -35, 27, -50, -42, 29, 1, 39, 16, 29, -15, 26, 12, -30, -50] (16919.0,)
[46, 3, -49, -42, 20, 51, 20, 28, -6, 21, 22, 27, 42, -5, 10, -17, -42, -39, -2, -2, -7, -9, 8, -54, 30, 7, 21, -11, 21, -11, -38, 51, -16, -6, 45, 45, -60] (20130.0,)
[47, 49, 13, -5, -38, 9, -4, 45, 40, 48, 50, 37, 54, 52, -24, -33, -28, -16, -10, 53, 26, 32, -50, -12, -60, 40, 18, -9, 21, 30, 8, -15, -24, 44, 49, 8, -44] (19091.0,)
[9, -15, -45, 55, -10, 44, 24, 14, -35, 18, 54, 20, 0, 19, 7, -5, 43, 40, 18, -49, 19, 3, -2, 6, 13, -33, 57, 20, -20, 48, -5, 6, -30, -31, -36, -43, -31] (17738.0,)
[-18, -52, 1, 8, -50, -50, -11, 34, 17, 54, -1, -28, -10, 22, 19, -4, -27, 41, 3, 19, -31, -26, -30, -53, -60, -22, -11, -27, 31, -52, 31, -38, -54, 30, -28, -41, 11] (18460.0,)
[41, -35, 52, -10, -23, 33, 50, -1, 21, -46, 48, 7, 36, 57, 22, -21, 23, -50, -38, 18, 29, -6, -17, 55, -44, -57, -23, -49, 22, 22, -25, 7, -58, -1, 23, -26, -28] (18965.0,)
[-20, 27, -16, -34, 49, 11, -32, 51, -41, 58, -34, 30, -22, 8, 28, -18, 47, -11, -60, -48, 27, 24, 34, -14, -3, 14, 46, -8, 30, -53, 45, -27, 42, -35, 44, 14, 27] (18638.0,)
[13, 20, 17, -1, -58, -45, -31, 59, -7, -49, 57, 24, -2, 14, 21, 10, 0, -36, -5, 8, 53, 31, 16, -20, -8, -34, -35, -14, 37, 49, -28, 33, 54, -12, 45, -27, 55] (18530.0,)
[17, -9, 45, -24, -39, -46, -16, -51, 11, 26, 37, -35, 44, 24, -4, -16, -23, -31, -32, 59, -36, -45, 46, 47, 47, -1, 22, 33, -24, 38, 47, -8, 40, 8, 13, -45, -55] (18624.0,)
[-43, 44, -37, -55, -55, 23, 3, 22, 51, 1, -9, -53, -47, -41, 23, 29, -38, 31, 23, -25, 45, -43, 40, 24, -7, 22, 22, -33, -13, -10, 2, -39, 0, 13, -41, 32, 32] (18512.0,)
[28, 49, -4, 27, 34, -26, -36, -46, -8, 10, 20, -25, 51, 40, 5, -57, 33, 58, -23, 20, 54, 47, -17, -46, -58, 43, 29, 57, 19, 23, -40, -29, 46, -3, 31, 15, 13] (18416.0,)
[19, -28, -54, -22, 47, 46, -55, 36, 7, 56, -6, -54, 52, -58, 45, -54, 28, 3, 50, 42, 24, 25, 11, 10, -50, 11, 1, -52, -52, -24, -33, 7, -58, 23, 53, 18, 41] (18934.0,)
[-29, -10, -1, 37, 32, -3, -41, -6, -11, -51, -17, -36, 57, -34, 14, -5, 51, -18, -5, 52, 44, 27, 27, -32, -26, 39, -27, 13, 15, -48, -39, -58, -40, 8, -46, -10, -49] (17930.0,)
[8, 57, 30, 11, 47, -32, -23, -30, -55, 31, 13, -25, 32, -1, 18, -14, 17, -26, -17, -58, -25, -50, -39, 36, 45, -4, 38, 24, -18, 2, 44, -58, -46, -14, -12, -22, 9] (18762.0,)
[-28, 27, -53, -57, -32, -48, -33, -54, 24, -58, 38, 32, 18, 28, 60, 29, 5, 27, 53, -43, 0, 46, -23, 15, 32, -21, 16, 33, 46, 52, -57, -13, -5, -54, -25, 9, -9] (19011.0,)
[35, 42, 49, -24, 16, 16, -32, -17, 58, -54, 5, 33, -58, 13, -28, 27, -18, -42, -53, 48, -8, -56, -37, 36, -14, -43, 5, 21, 46, -17, -48, 52, 55, -25, -39, 43, -58] (18324.0,)
[58, -40, 7, -8, 52, 37, -3, -32, 23, 44, -10, -42, -42, 58, -21, 13, -30, -28, 22, 47, -8, -27, -5, 13, -16, 6, -44, 17, -20, -45, -31, 39, -19, 58, -51, 5, 12] (19090.0,)
[-3, 21, -15, -46, -38, 54, 49, 15, -50, -5, 7, 35, -44, 29, -29, -6, 34, 28, -29, -5, -32, -32, -58, 4, -50, 27, -60, -59, 41, 19, 19, 24, -57, 37, -31, -13, -11] (18476.0,)
[-33, 48, 43, -30, 17, 45, 13, -47, 0, -51, -55, -30, 55, -35, -14, -56, 59, -37, -6, -58, 17, -13, 43, -59, 30, 10, 36, 9, -4, 48, -49, -21, 22, -50, -35, -43, 32] (18659.0,)
[-51, 8, -55, 27, 36, 12, 11, 7, 51, -36, 51, -46, 28, 45, -51, 27, 45, 16, 11, 29, 14, 31, -55, -7, 21, 3, -34, 38, -26, 46, -56, 2, 59, -24, 21, 47, 59] (20041.0,)
[-46, 58, -23, -18, 35, -17, 18, 42, 14, 31, -53, 35, -28, -17, -21, 7, -20, 18, -20, 12, 42, 32, 3, -22, -27, 13, 40, -2, 50, -43, -55, -24, 5, 46, -36, 30, -43] (18424.0,)
[-15, -35, -12, 40, 29, -50, -8, -34, 6, 59, 59, -52, -58, -10, -9, 37, -4, 2, 20, 12, 7, 35, -54, -46, 12, 21, -55, -32, -41, 21, -8, -24, -52, -11, 32, 47, -25] (17000.0,)
[-38, 19, 56, -35, 4, -39, -13, 30, 52, 31, -27, 19, -17, -35, -24, 23, 57, -30, 57, 42, 37, -59, -45, -19, 27, -40, -39, -57, 2, 15, -44, -58, -39, -10, -45, 33, -17] (18083.0,)
[-10, 6, -57, 2, 31, 15, 7, -13, -19, 18, -1, -4, 51, -60, -19, -14, 25, -55, -47, -5, 8, -36, 50, 9, -1, 8, -2, -13, -42, 3, -57, 11, 9, 51, 21, -38, 29] (18406.0,)
[3, 6, -13, 7, 1, -60, -58, -56, -23, -20, -14, -40, 56, 38, 16, 42, 53, 9, -6, -38, -46, 33, 55, 31, -26, -28, 10, 17, -20, 36, 34, -27, -20, -54, -6, -24, 42] (19252.0,)
[28, -5, -32, 54, -22, -8, 54, 11, -47, -52, -59, -27, -8, -22, -33, -37, -58, 24, 26, 42, -10, 13, 6, -50, 27, 13, -37, -35, -48, 33, 6, 19, 57, 44, -60, -10, -27] (17873.0,)
[24, -19, -3, 23, -6, 0, -35, -37, -53, 54, 24, -23, 2, 49, -38, -38, 40, -38, -20, 20, -11, -18, 58, -46, -10, 30, -44, 45, -37, -58, -38, -28, -60, -33, -32, -47, -43] (19336.0,)
[3, 34, -10, 39, 21, 49, 34, 1, -29, -35, 48, -45, -45, 37, 35, 16, -25, -39, 20, -43, 56, 34, -55, 52, -12, -58, 31, -22, 17, 26, 39, 53, -3, -26, -15, 13, -24] (18633.0,)
[20, -29, -8, 3, 33, -59, 20, 29, -36, 41, -48, -12, 30, -14, -50, 57, -20, 1, -19, 12, 50, 56, 46, -36, 56, 24, -54, -58, 57, -29, 20, 28, -24, 5, 18, 13, 3] (18323.0,)
[1, 2, -24, 31, 35, 57, -30, -8, 54, -30, -32, -5, -17, 23, 0, -3, -48, -42, -55, 52, 17, 41, 39, -9, 17, 4, -36, 7, -46, -22, -8, -4, -37, 20, -35, 33, 37] (18620.0,)
[46, 47, 8, 57, -25, -56, 46, 30, 22, -51, 35, -40, -3, 1, -17, 46, -56, 23, 35, 34, -15, 57, 3, -43, -41, 24, 10, -32, 30, 21, 36, -44, -5, -28, 9, 16, -5] (19260.0,)
[10, -6, 46, 58, -28, 29, 15, -32, -35, 7, 38, 47, 50, -19, -18, 60, 21, 4, 23, -26, -7, -37, 34, 23, -50, 35, 6, -36, -11, 33, -15, -19, -32, -22, 8, 50, 47] (17101.0,)
[-59, 7, -9, -21, -24, -9, 41, 18, 49, 0, 2, -45, -55, 30, 0, 57, -22, -19, 50, -50, -32, -38, -20, -6, -30, -33, 25, -57, 1, -2, 29, -37, 11, -17, 42, 0, -52] (18089.0,)
[-36, -23, -14, -12, -45, 8, 38, 12, -1, -10, -29, -49, 44, -44, 5, 53, 50, 16, -50, -8, 3, 58, 42, 12, -30, -47, 52, -51, 43, -28, -58, 11, 57, -49, -34, -35, 22] (18688.0,)
[30, 11, -54, -20, -47, -57, -3, 60, -11, 41, -21, 5, -16, 48, -57, -34, 45, -58, 34, -56, -58, -60, 42, 52, 13, 16, -3, -31, -17, 53, 20, -29, -39, 47, 18, 19, -49] (19559.0,)
[29, -9, 41, 0, -38, 50, 59, 7, -27, -12, -4, 40, -16, -34, -45, -7, 28, -29, -58, 14, 54, -23, -40, 24, -41, 54, 56, -32, -58, 10, 30, 58, 6, -20, -28, 46, 56] (18719.0,)
[-53, -15, -7, -27, 51, 34, -3, 23, 0, 52, -16, -36, -59, 59, 58, 60, 58, 14, -4, -51, 42, 59, 33, -15, 57, -8, 47, -12, -37, -18, 31, -10, 14, 56, 60, 17, -12] (18873.0,)
[51, 4, 53, -44, -55, 22, 54, -1, 48, 23, -24, 59, 10, -35, 9, 35, 37, -1, 59, -20, -52, -13, -21, 54, -55, -8, -7, -37, -17, 53, -27, -4, 50, -12, 55, 36, -53] (18584.0,)
[34, -4, -39, -25, 38, -43, 37, -39, 52, -36, -4, 51, 22, -55, 37, -48, -23, -6, -52, -42, -18, -39, -52, 22, -41, -37, -10, -42, 8, 44, -16, -23, 19, 11, 35, 5, -21] (19023.0,)
[12, 21, -2, 18, 24, 0, -1, 28, 15, -7, 36, 48, -2, -1, 21, -41, 6, -28, -44, 0, 35, -20, -23, 23, 34, -8, 31, -44, 39, -56, -29, -45, -50, 56, -29, 37, 15] (18357.0,)
------------------------------
Generation 1 statistics
          Min: 16413.0
          Max: 20187.0
          Avg: 18552.02380952381
          Std: 818.7650831208401
  Improvement: 0.0
------------------------------
Generation 2
[45, -19, -42, 42, 18, 2, 15, 46, -51, -57, -35, 25, -37, 28, 11, -41, -14, 28, 31, -26, -52, 14, -60, -54, -25, 23, -47, -56, -2, -17, 5, 15, -8, -48, 6, -2, 53] (15943.0,)
[28, -19, -17, 42, -50, 2, 53, 46, -51, -13, 2, 2, -27, -22, 10, 23, -26, -37, 27, -14, -38, 2, 46, -35, -50, 18, -42, 29, -2, -42, 5, 15, -8, -48, 6, -2, 15] (16368.0,)
[-52, 26, -51, 12, 0, -57, 47, 35, 19, -57, -35, 25, -37, 45, 11, -41, -14, 28, 29, -26, -52, 14, -60, -54, -56, 23, -47, -33, 1, 39, 16, 31, -15, 26, -25, -30, -50] (18203.0,)
[28, -19, -42, 15, 18, 2, 53, 46, -51, -57, -2, 25, 27, 45, 11, -41, -14, 28, 31, -3, -57, -56, -35, 20, -30, -37, 47, -25, -2, -17, 5, 15, -8, -48, 6, -35, 42] (17124.0,)
[-33, 59, -42, -52, 50, -56, -26, 56, -31, -29, 3, -54, -1, 35, 43, 14, 16, 6, -34, -26, -52, 24, -60, -54, -56, 23, -47, 25, -52, -44, -46, -3, 23, 57, 16, 20, 48] (16923.0,)
[28, -19, -42, 42, 18, -9, 53, 46, -51, -57, 37, 25, -37, -10, -8, -35, -4, 2, 20, 12, 7, 35, -54, -46, 12, 21, -55, -32, -41, 21, 2, -24, -52, -11, 6, -2, 15] (17897.0,)
[-15, 47, -12, 40, 45, -50, -8, -34, 6, 59, 59, -52, -58, 11, -14, -41, 29, 28, 31, -26, -52, 14, -60, -54, 5, 23, -47, -25, -8, -17, -56, 15, -2, -48, 32, -35, -25] (18084.0,)
[28, -49, -42, 42, -28, 2, -22, 40, -60, 43, -20, 18, -25, -5, -19, -29, -28, 13, -53, 33, -41, -25, 21, -54, -56, 15, -47, 23, -2, -17, 5, -25, -8, -48, 6, -2, 15] (18031.0,)
[-14, 21, -46, 45, -29, -19, 53, 46, -51, -57, -35, 44, -37, 45, 11, -41, 8, 28, 31, -26, -52, 14, -60, 41, 43, 18, -34, -30, -45, -21, -57, 22, 25, 29, 42, -55, 51] (17385.0,)
[-35, -2, 46, 58, -28, -32, 15, 29, 28, 7, 38, 47, 50, -19, -18, 60, 21, 4, 23, -26, -7, 14, -60, -54, -56, 23, -47, -25, -2, -17, 5, 15, -8, -48, 6, -6, 15] (16984.0,)
[10, -52, -42, 42, -32, 2, 53, 46, -51, -57, -35, 25, -37, 45, 11, -11, -14, 28, 31, -26, -19, -37, 34, 23, -50, 35, 50, -36, -41, 33, -15, -19, 18, -22, 8, 6, 47] (17486.0,)
[-52, 0, -51, -33, 26, 28, 47, 35, 1, -13, 2, 2, -27, -22, 11, -54, -14, -57, 31, -26, -52, 14, -60, -41, 27, -50, -42, 29, 19, 39, 16, 29, -15, 26, 12, -30, -50] (17498.0,)
[28, 15, -42, 42, 23, 2, 53, 46, -51, -57, -35, 25, -2, 45, 10, 18, -26, 23, -50, -14, -38, 2, 46, -35, -56, -37, -47, -25, -37, -17, 5, 15, -8, -48, 6, -2, -19] (17593.0,)
[-52, 26, -15, -33, 0, -57, 47, 35, 19, -13, 2, 2, -27, -22, 10, 1, -26, -38, -50, -14, -37, 2, 46, -35, 27, -50, -42, 29, 23, 39, 16, 29, -51, 26, 12, -30, -50] (18006.0,)
[-52, 0, -51, -34, 26, -57, 47, 35, 19, -13, 2, -54, -1, 35, 43, 24, 16, 16, 25, -56, -57, -3, -35, 20, -30, 27, 47, 20, -52, -44, -46, -3, 23, 57, 6, -33, -50] (17836.0,)
[-33, 59, -42, -52, 50, -56, -26, 56, -31, -29, 3, 2, -26, -22, -14, 23, 16, -37, -50, 10, -35, 2, 46, -38, 27, -50, -42, 29, 1, 39, -27, 29, -15, 26, 12, -30, 48] (17493.0,)
[-52, 0, -51, -33, 26, -57, 47, 2, 19, -13, 35, 2, -27, -22, 10, 23, -26, -37, 20, 12, 7, 35, -54, -46, 27, -50, -42, 29, 1, 39, 16, 29, -15, 26, 12, -30, -50] (16920.0,)
[-15, -32, -12, 40, 12, -50, -8, -34, 6, 59, 59, -52, -58, -10, -9, 37, 32, 2, -50, -14, -38, 2, 46, -35, 29, 21, -55, -35, -41, 21, -8, -24, -52, -11, -4, 47, -25] (17230.0,)
[-51, 21, -52, -33, 26, -57, 47, 35, 19, -13, 2, 2, -27, -22, 10, 23, -26, -37, -50, -14, -38, -25, 0, 41, 43, 18, -34, -30, -45, -21, -57, 22, 44, 29, 12, -30, -50] (19615.0,)
[8, 21, 29, 45, -29, -19, 29, -49, -60, -53, -20, -28, 46, -5, 40, 39, -28, 13, 43, 33, -41, 2, -25, -35, 27, -50, -42, -22, 1, -29, 16, -46, -15, 26, 42, -55, 51] (17388.0,)
[-52, 0, -51, -33, 26, -57, 2, -32, -35, 7, 38, 47, 50, -19, -18, 60, -26, -15, -50, -14, -38, 47, 46, -35, 29, -50, -42, -50, 1, 39, 16, 27, -37, 26, 12, -30, 29] (18122.0,)
[10, -6, 46, 58, -28, 29, 15, 35, 19, -13, 2, 2, -27, -26, 10, 23, 21, 4, 23, -22, -7, -37, 34, 23, -50, 35, 6, -36, -11, 33, -15, -19, -32, -22, 8, 50, 47] (16843.0,)
[-3, 59, -42, -52, 50, 27, -26, 56, -31, -60, 3, -54, -1, 35, 11, -41, -14, 28, 31, 47, -52, 14, 23, 20, -30, -56, -26, 25, -52, -44, -46, -33, -29, 57, 6, -34, 48] (16780.0,)
[28, -19, -51, 42, 46, 2, 53, 23, -42, -57, -35, 25, -37, 45, 43, 24, 16, 16, 20, 5, -57, -3, -35, -54, -56, -8, -47, -25, 18, -17, -56, 15, -2, -48, 6, -2, 15] (18084.0,)
[-33, 59, -42, -33, 26, -57, 47, 35, 19, -13, 2, 2, 46, -22, 10, -27, -26, -37, -50, -14, 2, -52, 23, -35, 27, -50, 47, 25, -38, -44, -46, -3, 23, 57, 6, -34, 48] (18095.0,)
[-52, 0, 29, -52, -54, -56, -26, 56, -31, -29, 3, 50, 12, 35, 43, 24, 16, 16, -15, -56, -57, -3, -35, -50, -30, 27, -42, 29, 1, 39, 16, -51, 20, 26, -1, -30, 20] (17902.0,)
[-33, 59, -42, -52, 50, -56, 6, 56, -31, -56, 3, -54, -1, 35, 43, 24, 16, 16, 20, -46, -57, -3, -35, 20, -30, -52, 47, 25, 27, -44, -29, -3, 23, 57, -26, -34, 48] (17373.0,)
[-33, 16, -42, -52, -34, -56, -29, 56, -31, -26, 3, -54, -1, 35, 43, 24, 16, 59, 25, -56, -57, -3, -35, 20, -30, 27, 47, 20, -3, -44, -46, -52, 23, 57, 6, 50, -25] (16576.0,)
[-15, -35, -12, 40, 29, -10, -8, -34, 6, 59, 59, -52, -58, -50, -9, 37, -4, 2, 20, 12, 7, 35, -54, -46, 48, 21, -8, -32, -41, 21, -55, -24, -52, -11, 32, 47, 12] (16611.0,)
[-33, 59, -42, -52, 50, -56, -22, -49, -60, -53, -20, -28, -25, -44, 40, -29, -28, 33, 43, 13, -41, -25, 21, 41, 43, 18, -34, -30, -45, -5, -46, -3, 23, 57, 6, -34, 48] (16554.0,)
[8, 21, -46, 45, -29, -19, -26, 56, 51, -29, 3, -54, -1, 35, 43, 24, 16, 16, 20, -56, -57, -3, -35, 20, -30, 27, 47, 25, -52, -21, -57, 22, 44, 29, 42, -55, -31] (17213.0,)
[-33, 59, -42, -18, 27, 47, -28, -32, -35, 7, -34, 47, -7, -19, -52, 60, 21, 4, 23, -26, 50, -37, -35, 20, -30, 15, 29, 25, -52, -44, -46, -3, 23, 57, 6, 38, 48] (17770.0,)
