Timtestep: 0
Generation 1
[-1, 60, 57, -4, -49, -42, -8, 25, 43, 25, 34, 36, -16, 49, -27, 10, 30, -48, 12, -12, -31, -26, 28, 49, 57, 38, 0, 57, 10, -23, -59, -42, -7, -13, -36, 50, 50] (23855.0,)
[43, 43, -37, 26, 40, 60, 49, 51, -15, -51, 41, -26, 25, -15, 25, 34, 12, 20, -23, 53, -35, 38, 30, -25, -48, -19, 35, -24, 52, 49, -56, -35, -11, 51, 14, 3, -15] (25315.0,)
[-57, -38, -59, 47, 41, -26, 0, -54, -25, -7, 53, -9, 50, 37, 18, 47, -39, 22, 20, 58, 53, -16, -11, 16, 37, -24, -53, 6, 35, -26, 28, -49, 46, 50, 36, -17, -42] (24409.0,)
[-21, 56, -46, 23, 22, 57, -9, 50, -53, 6, 52, 10, -18, 26, 55, 10, -19, 28, -10, 52, -6, 16, 0, -49, -58, -21, -48, 33, 36, 42, 20, -30, 11, 13, -1, 60, 1] (24083.0,)
[-20, 26, -33, -38, 58, 43, -56, -46, -1, -33, -34, -55, -35, 34, 48, 20, -46, 29, -8, -19, 1, 34, -31, 47, 16, -40, -31, 56, 3, -18, -55, -2, 32, -12, 49, 49, -7] (25618.0,)
[39, -17, -18, -48, 59, 43, -52, -41, -50, -13, 44, -16, 25, -7, -6, 55, -30, 43, 16, -15, -50, 41, -42, -42, 16, -44, 2, 52, 49, -13, -1, -30, 9, 23, -26, 5, 19] (22564.0,)
[-37, 56, 20, -19, -11, 27, 25, -12, 32, -56, -40, -36, -49, -43, -59, -25, 16, -15, 55, -49, 45, -21, -59, 55, -4, 56, 19, -56, -5, 60, -42, -31, 60, -12, -52, 6, 23] (25040.0,)
[-17, -21, -34, -33, -28, -25, 60, -33, 3, -14, -26, 57, 8, 60, 54, 38, 2, 8, -41, -57, -47, -15, 6, -60, -18, -59, 33, -14, -47, -27, 13, -3, 1, -43, -19, 35, 20] (22218.0,)
[-44, 37, 31, 51, 35, -46, -31, -37, -54, 5, 48, -44, 49, -21, -2, 8, 44, 1, -21, 30, -31, 47, 26, -8, -9, 8, 28, -10, 14, -8, -13, 20, 6, -16, 32, 11, 12] (22306.0,)
[32, -43, 23, 32, -20, 57, -25, 30, 18, 43, 31, -21, 13, -44, 28, -50, -3, -19, 19, -1, -15, -42, -39, -53, 50, 59, -15, 51, 22, -55, -51, 27, 52, 26, -9, 5, -32] (22564.0,)
[-60, -4, 11, -25, 16, 26, 40, -49, -58, 8, -33, -56, -28, -29, 5, 9, 26, 34, 5, 27, -48, 48, -2, -39, 44, -60, 51, 31, -57, 55, 13, 40, 45, 56, 34, -48, 52] (24441.0,)
[-35, 16, 5, 35, -23, 41, -37, -53, 44, 0, 23, -34, -51, 35, 51, -16, -21, 60, 24, -47, -48, -58, -26, -52, 36, -15, 36, -26, -20, -40, 42, -20, -27, 31, -58, 4, 26] (24330.0,)
[25, -1, 22, 31, 17, -37, 50, -51, 39, 50, 36, 49, 15, 24, -2, 53, -9, -40, -26, -58, -34, -7, -9, -12, -22, 47, -34, 39, 16, 35, -28, -4, -37, -15, -36, -49, -47] (23947.0,)
[-22, 59, 48, -54, -3, 4, 29, 36, 26, -53, 12, 40, -25, 4, -34, -60, -34, -4, 1, 25, -39, 44, 56, -8, -6, 21, -37, 8, -18, -30, -32, 6, -13, -4, -30, 26, 40] (23966.0,)
[58, -6, 28, 36, -17, 35, 17, 7, 60, -10, -34, -6, 57, 30, -28, 21, 0, -37, 30, 35, -29, 33, -33, 40, 39, -23, -16, -28, 31, -34, -56, 3, -50, 15, -28, -56, 26] (24748.0,)
[6, -29, -15, 27, -48, 30, -41, -7, -23, 46, 15, -25, -18, 0, -36, -59, -16, 37, -8, 30, 30, 2, -57, 16, 41, 41, -19, -16, -9, 14, -13, 57, -2, -15, 19, 47, 34] (24511.0,)
[-53, 18, 16, 10, -15, -60, 37, -39, -27, 34, 32, 54, -57, 34, -56, 54, -17, 4, 38, 27, 60, -37, -21, -47, -5, -41, 19, 54, -20, -41, 16, 50, 10, 40, 55, 3, -45] (23535.0,)
[55, 54, 16, -21, -29, -16, -32, -52, 27, 42, -42, -57, -26, -1, -31, -42, -51, -34, -19, 32, 28, -4, -7, 59, -32, -47, 28, 31, 43, -52, 44, 24, -48, 27, 21, 12, -28] (21418.0,)
[-59, -16, -24, -55, 60, -19, -41, 47, 8, 30, 40, -9, -51, 42, 28, -14, -31, 13, -59, 39, 2, 41, -39, 28, -5, -5, 45, -14, 21, 60, 47, -49, -59, 45, 55, 58, 53] (25496.0,)
[-19, -28, -29, -37, 0, 15, 23, -55, -10, 15, -18, -2, 60, 46, 50, -18, 24, 4, 42, -34, 30, 4, 40, 40, -22, 20, 16, -31, -7, 55, 13, 25, 53, 50, 48, -25, 26] (25601.0,)
[56, -18, -49, 32, 2, 12, 46, 53, 1, -54, -32, -19, 47, -9, 30, 37, 50, 26, -14, 9, 5, -35, -35, -13, 37, 17, -20, 28, -58, -31, 51, 54, 37, -11, 43, -40, 49] (22296.0,)
[-14, 25, -34, -34, 41, 51, -16, 18, -32, 52, 45, 49, -1, -57, -58, -25, -24, -55, 25, -57, -54, -25, 55, -34, 54, 26, 54, -51, -40, 10, 52, -3, -11, -23, 29, 14, 44] (21996.0,)
[-19, -53, -5, 47, 43, 20, -53, -36, -51, -54, -1, 14, -4, -34, -49, 46, -42, 26, -34, -50, 49, 4, 19, -2, -2, -54, -12, -29, 57, -59, 19, -43, -5, 38, 43, -16, 20] (23949.0,)
[-24, -56, -54, 50, -2, 34, 57, -29, 49, -26, 38, -36, 55, 49, 47, 25, -54, -27, -16, 40, -51, -7, -10, -15, 45, -12, 59, 48, -17, 55, -43, -55, -27, -50, 33, 16, -34] (23868.0,)
[29, -34, 26, 28, 16, 30, -54, 26, 33, 11, -46, 42, -49, -57, 50, -6, 30, 25, 8, -35, 57, -33, 41, 39, -56, -8, 38, 51, -48, -19, -1, -30, 57, -13, -40, 30, 12] (24386.0,)
[43, -44, 50, 41, 28, 54, -18, 10, -38, 43, -13, -12, 39, 3, -22, -27, -47, 26, 60, 19, -12, 7, 3, -53, -32, 31, -56, 34, -9, 60, 52, -49, -23, -20, 48, 38, -40] (26623.0,)
[-19, -20, 16, 39, -54, 60, -49, 36, -35, -49, -39, -33, 16, -50, -27, -23, -34, -30, -35, 0, 36, -45, -7, -33, 58, -16, 24, -31, 20, 5, -58, -16, 18, 45, -58, -7, -33] (21485.0,)
[17, -50, 24, 16, -28, 58, 14, -58, 3, 50, 9, 30, -16, 11, -15, -5, 10, -14, -40, 53, 57, 51, 2, 44, -51, 3, -44, 30, 28, 11, 1, -54, -59, -55, -26, 14, -52] (24881.0,)
[-26, -36, -54, -35, -28, -36, 40, -23, -46, -23, -43, 7, 6, 2, 42, 12, 44, -57, 33, -8, 30, -2, -7, 23, -13, 34, -22, -34, -7, -53, -59, -36, -15, -59, -17, 23, 41] (23722.0,)
[19, 15, 1, -43, 47, 36, 16, -1, -54, 44, -3, 29, 25, 9, 29, -50, -5, 37, 30, 19, 26, 14, -19, 32, 4, -30, 38, -46, 56, 5, -57, 39, -7, 14, -51, 33, -60] (22544.0,)
[-5, -30, -18, 16, 35, -4, -41, 13, -39, -57, 10, 25, -52, -43, -30, -6, -38, -20, -35, 19, 31, 18, -36, 8, 29, 45, 40, -60, 58, 4, 28, 44, 58, -27, 55, -29, 35] (23639.0,)
------------------------------
Generation 1 statistics
          Min: 21418.0
          Max: 26696.0
          Avg: 23667.95238095238
          Std: 1107.9695705031515
  Improvement: 0.0
------------------------------
Generation 2
[55, 54, 16, -21, -29, -1, -32, 42, 27, -52, -42, -57, -34, -16, -31, -42, -51, -26, -19, 32, 28, -48, -7, 59, -32, -47, 28, 31, 43, -52, 44, 24, -4, 27, 21, 12, -28] (21543.0,)
[-30, 54, 16, -21, -29, -16, -32, -52, 27, -49, -39, -33, 16, -50, -27, -31, -34, 55, -35, 0, 36, -45, -7, -33, 58, -16, 24, -23, 20, 5, -58, -16, 18, 45, -58, -7, -28] (23058.0,)
[-51, 31, -32, 39, -54, 27, -49, 36, -35, 42, -42, -57, -26, -1, -31, -42, -19, -34, -19, 32, 28, -4, -7, 59, 16, -20, 28, -47, 43, -52, 44, 24, -48, 60, 21, 12, -33] (22882.0,)
[55, -44, 16, 58, -29, 40, -32, 44, 27, -57, -39, -13, 17, 43, 22, 54, -21, 26, 4, -13, 26, -4, -28, -6, 8, 20, -16, 31, 10, -52, -52, 24, -48, 27, 21, 12, -29] (22611.0,)
[-57, -33, -19, 32, 15, -17, -58, -23, -18, 42, -42, -57, -26, -1, -31, -42, -51, -34, -2, -15, 28, 59, -7, 59, -32, -47, 28, 15, 42, -41, 34, 5, -40, 17, -16, -55, -4] (22908.0,)
[55, 54, 16, -21, 42, -16, -32, -52, 23, -29, -42, 14, 59, 60, -13, -13, 19, 3, -52, -32, -27, -51, 21, -34, -58, -35, -35, 28, 11, -31, -28, -24, 54, 27, -2, 12, 23] (23912.0,)
[3, -25, 21, -14, 29, 8, -41, -4, 32, 43, -45, -57, -1, 43, -31, -51, -42, -34, -19, 14, 28, -12, -7, 59, -32, -47, 28, -48, 21, -52, 44, 24, 31, 27, -26, -30, -5] (21605.0,)
[55, 54, -28, -21, 55, -1, -4, 12, 37, -8, 53, 24, -33, -20, -46, 9, -60, 10, -1, 28, -24, -3, -60, 30, -41, 8, -19, -8, 24, -28, 29, 55, -48, 27, 21, -53, 16] (23602.0,)
[50, 30, -26, 14, -32, -16, -29, -52, 27, 42, -42, -57, -26, -1, -31, -42, -51, -34, -19, 32, 28, -4, -14, 59, -32, -47, 28, 31, 43, -52, 44, 12, -39, -7, 23, 44, -39] (21863.0,)
[55, 42, 16, -21, -29, -16, 53, -52, 27, 54, 1, -57, -26, -1, -31, 24, -36, -29, -32, -44, -35, 9, 16, 7, -24, 20, 8, 42, 34, -42, -13, -59, -28, 24, 9, 12, 4] (22358.0,)
[25, -29, 24, -13, 28, -46, 1, -55, 55, -59, 6, -29, -58, -45, -48, -42, -51, -34, -19, 32, 59, -4, -7, 28, -32, -47, 28, 31, 43, -52, 24, 44, -48, 27, 21, -52, 44] (21946.0,)
[18, 20, 16, 39, -29, -16, -32, -31, 27, 42, -42, -57, -26, -1, -52, -42, -51, -34, -19, 32, 28, -4, -7, 59, -32, -16, 24, -31, -20, 5, -58, -16, -19, 45, -58, -7, -33] (23507.0,)
[55, -50, 16, 27, -54, 60, -49, 36, 12, -49, -39, 54, 16, -33, -27, -23, -34, -33, -35, 0, 36, -47, -7, -30, 28, -45, 58, 31, 43, -52, 44, 24, -48, -21, 21, -35, -28] (21467.0,)
[-19, -20, 16, 39, -33, 60, -49, 36, -35, -49, -39, -33, 16, -50, -27, -23, -30, -34, -35, -16, 0, -7, -7, -33, 58, 36, 24, -31, 20, 5, -58, -16, 18, 45, -58, -45, -54] (23709.0,)
[-19, -35, 16, 39, -54, 60, -49, 36, -20, -49, -39, -33, 16, -50, 22, -44, 58, 26, 4, -13, 26, -4, -29, -6, 8, 20, 40, -31, 20, 5, -58, -16, 18, 45, -58, -7, -33] (22492.0,)
[-57, -33, 17, -15, 15, -16, -58, -23, -18, -57, -39, -13, -2, 10, -27, -23, -34, -30, -35, 0, 36, 59, -7, -33, 58, -16, 24, 15, 42, -41, 34, 5, -40, 17, -17, -55, -45] (21344.0,)
[23, -20, 16, 39, -54, 60, -49, 36, -35, -49, -39, 14, 59, 60, -13, -13, 19, 3, -24, 11, 23, -51, 21, -34, -58, -35, -35, 28, -32, -31, -27, -52, 54, -19, -2, -30, -33] (23023.0,)
[21, -25, 3, -14, 29, 8, -41, -7, 14, 43, -45, -33, 16, -50, -27, -23, -34, -30, -35, 0, 36, -45, -7, -33, 58, -16, 24, -31, 20, 5, -58, -16, 18, 45, -58, -12, -5] (23453.0,)
[-19, -20, 16, 39, -54, 60, -49, 36, -35, -49, 53, 55, -33, -20, -46, 9, -60, 10, -16, 0, 36, -45, -7, -33, 58, -16, 24, -31, 20, 5, -58, -1, 18, 45, -58, -7, -33] (23253.0,)
[50, 30, -26, 14, 24, 8, -4, -53, 37, -8, -39, -33, 16, -50, -27, -23, -34, -30, -35, 28, -24, -3, -60, -39, -41, -1, -19, -8, 55, -28, 29, 12, -39, -14, 23, 44, 30] (21566.0,)
[-19, 6, 16, 39, -54, 60, -7, 36, -35, -59, -20, 53, -58, 55, -48, 24, -36, -29, -29, 7, -35, -45, -7, -33, 58, -16, 24, -31, 20, 5, -58, -16, 18, 45, -58, -49, -33] (23736.0,)
[25, -29, 24, -39, 28, -46, -44, -55, -45, -49, -13, -33, 16, -50, -27, -23, -34, -30, -35, 0, 9, 42, 16, 1, -24, 20, 8, 36, 34, 1, -13, -59, 4, -52, 9, 24, 44] (23260.0,)
[-57, -33, -31, 15, -15, -17, -58, -23, -18, -57, -39, -13, -26, -1, -2, -42, -51, -34, 4, -13, 26, 20, -29, -6, -4, 8, 40, 15, 42, -41, 34, 5, -40, 17, -16, -55, 59] (22091.0,)
[55, 26, 16, -21, -52, -16, -32, -52, 27, 42, -42, -57, 54, 10, 22, -44, 32, 17, -19, 58, 28, -4, -7, 59, -32, -47, 28, 31, 43, -29, 44, 24, -48, 27, 21, 12, -28] (22815.0,)
[8, -20, 16, 39, 15, -17, -58, -23, -18, -57, 17, -13, -39, 10, 22, -44, 58, 26, 4, -13, -6, 5, -29, 26, -57, 20, 40, 15, 42, -41, 34, -4, -40, 17, -16, -55, 59] (21292.0,)
[-19, -33, -2, -15, -54, 60, -49, 36, -35, -49, -39, -33, 16, -50, -27, -23, -34, -30, -35, 0, 18, -45, -7, -33, 58, -16, 24, -31, 20, 5, -58, -16, 36, 45, -58, -7, -33] (23230.0,)
[-57, -33, -2, -15, 15, -17, -58, 8, -18, -57, -39, -13, 17, 10, 22, -44, 58, 26, 4, -13, 26, -4, -29, -6, -23, 20, 40, 15, 42, -16, 34, 5, -41, 17, -40, -55, 59] (21672.0,)
[-57, -33, -27, -15, 15, -17, -31, -23, -18, -57, -39, -13, 17, 10, 22, -44, -29, 26, 4, -13, 26, -4, 58, -6, 8, 20, -35, 28, -32, -58, -2, -52, -55, 23, -2, 54, 59] (23233.0,)
[21, 43, 3, -14, 29, 8, -41, -12, 14, -58, -45, 14, 59, 60, -13, -13, 19, 3, -24, 11, 23, -51, 21, -34, -25, -35, 40, 15, 42, -41, 34, 5, -40, 17, -16, -30, -5] (22744.0,)
[55, -33, -41, -15, 15, -33, 28, -23, 37, 53, -8, -57, -17, -3, -46, 9, -60, -16, -1, -58, -24, -20, -60, 30, -41, 20, 40, 15, 42, -2, 34, 5, -40, 17, 10, -55, 59] (21919.0,)
[50, 30, -26, 14, 24, -1, -4, -53, -13, -57, -39, -13, 17, -8, 22, -44, 44, 26, 4, -14, 26, -4, -29, -6, 12, 8, 23, 10, 55, 8, 29, -28, -39, -18, -19, 58, -39] (22561.0,)
[-57, -33, -2, -15, 15, -17, -58, -41, 16, -59, 6, -40, -58, 55, -36, 24, -48, -29, 53, 7, -35, 42, -45, -44, -24, 20, 40, 15, 42, -55, 34, 5, -29, 17, -16, -55, 59] (21224.0,)
