Timtestep: 0
Generation 1
[7, -31, -48, -36, -28, -31, -57, -14, -51, 47, 26, 56, 7, -35, -41, 24, 54, -54, -49, 20, 14, 40, 34, 27, 1, 3, 46, -38, 1, 43, -26, -54, -16, 7, -60, 0, -14] (43327.0,)
[-41, 33, 39, -32, -50, 51, 32, 57, -17, 24, -43, 19, -50, 32, -20, -60, 46, 51, 57, -51, -19, -51, 8, -39, -5, 15, -57, -54, -45, 4, -42, -22, -51, -28, 51, -50, 7] (42751.0,)
[-47, -30, -59, -31, -4, 54, 24, -21, 6, 16, 11, -30, -3, 16, -45, -59, 40, -23, -41, -33, -59, 23, -4, 51, -13, -4, -15, -24, 41, 1, 2, -48, 14, 5, 34, -26, 37] (42456.0,)
[-9, 23, 20, -48, 58, 48, 26, -16, 26, -1, 51, -24, 21, -19, 0, 7, 1, -42, 20, 36, 23, -40, 8, -23, 29, -22, 60, 41, -50, -10, 45, 41, 50, -52, -27, 24, 6] (46766.0,)
[3, 4, -51, 41, -18, -16, -23, 45, -59, 33, 8, 60, 2, -43, -44, -27, 3, 5, -60, -32, 22, -20, -50, 13, -10, 0, -10, 34, -44, -54, -26, 47, -26, -43, -7, -20, 41] (46512.0,)
[37, 16, -17, 45, 42, -50, -30, -40, -36, -59, 11, -9, -7, 18, 12, 27, 31, -28, -26, -21, 27, 38, 60, 3, 40, 59, -20, -20, -30, 23, 47, 14, 56, 11, 12, -46, -32] (44042.0,)
[13, 14, -28, 38, 11, -5, -46, 9, -5, -45, -30, -19, 7, 37, -34, 16, -52, -35, 59, -3, 37, -31, 18, -24, 39, 54, 1, 23, 58, -28, -56, -60, 59, -16, -2, 6, -59] (42493.0,)
[50, 0, 49, -3, -35, 23, -38, 33, 28, -10, -1, -31, 37, -52, -55, -17, 11, -52, -39, 36, 11, -51, 12, 52, 19, 1, 29, -42, -58, -9, -4, 5, -3, 11, -2, -40, -26] (40619.0,)
[12, -28, -60, 50, 37, -34, 30, -41, 12, -37, 30, -25, 5, -21, -17, 11, -32, 40, 1, 55, -39, -44, 52, 1, -29, -13, -29, -27, -35, 45, 25, 35, 28, 33, 35, -29, -38] (41287.0,)
[14, 25, 19, 5, 12, -48, 18, 54, 28, 15, -34, 18, 24, -8, -58, -24, 35, 6, 19, 20, -35, 43, 39, 35, 31, 24, -42, -9, -15, -20, -10, -24, 28, -34, 2, 35, -44] (46850.0,)
[-32, 54, -26, -55, -58, -60, -19, -13, -46, 10, 52, -43, 13, 37, 52, -30, 55, 29, 52, 54, 7, -18, -29, -18, 50, 55, -43, -59, -21, 13, -33, -50, 17, -20, 42, -2, 21] (43531.0,)
[16, -9, -13, 55, -21, 11, 31, -41, -24, 14, -36, 13, 57, 10, 50, 21, 56, 41, 28, 55, -13, -1, 10, 9, -40, -27, -31, 6, -17, -57, 17, 47, -11, -20, -47, 33, 14] (39818.0,)
[-18, -24, 1, -27, 57, 5, -10, 38, 26, -32, 25, 58, -4, 37, 56, 34, 41, -60, 9, -54, 19, 59, -12, -16, -41, 5, 44, 60, 16, 25, 56, -7, -40, 22, -49, 30, -7] (43455.0,)
[-17, 22, 1, -34, 32, 17, 48, -21, -33, -35, 7, 20, -16, -14, -7, 59, 5, -3, -17, 35, 23, 54, -21, 35, 9, 58, 60, 18, -23, 20, 22, 39, -43, -45, -55, -50, 35] (43263.0,)
[45, -7, 56, -60, 55, 35, -37, -2, 32, 39, -25, -11, -41, 17, -12, 39, 52, 27, -1, 36, 47, 26, 19, -21, 47, 34, 35, -17, 42, -44, 46, 50, 15, -57, 19, -45, 17] (44869.0,)
[-40, 10, 49, -46, -10, 8, -44, 47, 2, -44, -4, 15, -54, 43, -10, 38, -29, -55, 29, -35, -39, -50, 36, -6, -10, 60, 2, 5, -47, 55, 60, 1, -51, -8, -37, 25, -44] (45731.0,)
[55, -29, -15, -29, -3, 18, -50, 35, -21, 7, 27, 55, -2, -28, -48, 16, -23, 40, 55, 47, 32, -3, 18, -9, -49, 7, 37, -44, -58, 37, 25, 26, -44, 19, -35, 20, -56] (47029.0,)
[-31, -1, -2, 57, -23, 8, 27, -43, -36, 35, -11, -33, -54, -45, 47, -8, -24, -12, -58, 10, -13, -42, -33, -26, 20, 31, -37, 58, -37, 54, 18, -47, 9, -17, 13, 42, -8] (47206.0,)
[23, 50, 3, 17, 58, 42, 27, -52, 2, -28, -59, -20, 35, -43, -11, 33, 29, 57, -45, 33, -47, 3, -12, 24, -31, -25, 15, -44, -16, -58, -49, 30, 53, 18, -30, 2, -20] (44559.0,)
[39, 46, -5, 30, 34, 53, -49, 8, -57, 23, 4, 53, 14, -17, 41, 9, -57, 53, -14, -15, 14, -18, 53, -54, -17, 35, 1, -55, 33, -12, -4, -14, 26, -41, -19, 35, -16] (45368.0,)
[31, 51, -53, 43, -6, -12, 14, -28, -18, -52, -22, 37, -44, -55, -30, 21, 3, 13, -21, -57, -45, -43, 8, 37, 59, 21, -40, 41, 16, 12, -46, -38, -44, 31, -29, -34, -20] (45531.0,)
[-38, -30, -32, 30, -28, -17, -32, -54, -16, 23, 57, -21, -42, 38, -20, -35, 20, -24, 34, 36, 23, -25, -46, 35, 36, -33, 58, 22, -3, 48, 13, -13, 42, -32, 15, -50, -36] (39051.0,)
[-26, 47, -47, 41, -44, -41, 13, 54, 18, 51, 30, 17, -21, -42, -37, -60, -14, 48, 42, -17, 12, -54, 43, -56, -31, -24, 31, -51, 42, 14, -6, 57, 0, 42, 37, 56, 14] (45403.0,)
[-11, 14, -36, -11, 53, -56, -49, 17, -8, -6, 58, 39, -6, 41, -49, 34, -15, -16, -10, 8, 28, 39, 44, -6, -46, -15, 55, 56, 29, 26, -46, 29, -8, 14, 33, -4, -15] (43809.0,)
[2, -59, 2, 37, -32, -45, 14, -56, 12, -46, -54, 55, 4, 7, -51, -49, 43, 58, -59, 49, -18, 48, -44, 39, 6, 27, -12, 56, -36, -17, -1, -8, -58, -34, 45, -52, 48] (44459.0,)
[1, -11, -59, -13, 28, -42, 52, -2, -37, 17, -50, -31, -14, -5, 28, 51, 31, -54, 47, -58, 51, 19, -6, 37, -14, 5, 51, 53, -44, 11, 6, 5, -3, -33, 19, 4, -58] (42975.0,)
[23, 51, -14, 18, -41, -58, -51, 4, 27, 27, -1, 48, -8, 10, -54, -39, 22, -50, -2, -16, 21, -47, -52, -51, -51, -12, -24, -8, -31, 38, 59, -4, -11, 55, -30, 34, -10] (46652.0,)
[24, 0, -41, -57, -40, -55, -5, 2, -24, 25, -33, -48, 22, 10, 21, -20, -29, 52, -21, -50, -11, -23, -10, 21, -60, -60, 6, -55, -55, 22, 50, -50, 41, -13, 32, -50, 5] (41960.0,)
[-16, 40, -54, 55, -7, -53, 15, -19, -15, 32, 18, -60, -31, -32, -10, -9, 31, -1, -13, -44, -21, 16, -59, -9, 1, -41, -24, -18, 44, -40, -30, 40, 14, -26, 11, -49, 33] (44912.0,)
[45, -31, -16, -49, -54, 51, -19, 42, 16, 43, 20, 10, 29, -45, 43, 1, 11, 32, -36, -57, -57, 51, -39, 16, 53, 42, -43, -10, 3, 58, -11, 56, -49, 42, -50, 48, -3] (49170.0,)
[43, 19, 47, 2, -12, -6, 47, -8, -24, 55, 58, 41, 33, -16, -10, 34, -38, 1, -37, 4, -11, 59, -40, 17, 55, -35, 17, 52, -13, -58, 31, -54, -5, 5, -17, -8, -46] (43917.0,)
[15, -49, 34, 50, 28, 42, -51, 36, -6, -32, -58, -26, 30, 14, 55, 30, 54, -21, 17, 0, 56, -36, -20, -35, 59, 21, 48, 18, -5, -51, -18, -7, -7, -27, 30, 59, 3] (43270.0,)
[33, -51, -56, -10, -57, -12, 16, 60, -37, -23, 54, 49, -50, 10, -8, 12, 32, 30, -15, 48, -31, -57, 35, 21, 60, -15, 38, -18, -44, -59, 4, -9, 21, -8, -50, -47, -9] (44696.0,)
[4, 32, 23, 23, 44, -16, 13, -54, -33, -47, -8, -29, 50, -36, -42, 36, -6, 17, -5, 60, 20, 33, -32, -14, 33, 28, 31, 20, 34, -17, -32, 55, -53, 58, 22, -31, -21] (44446.0,)
[25, -3, 38, -24, 46, 9, -1, 27, 3, 4, 51, -32, -15, -13, 25, 51, -34, 26, 33, -30, 10, 19, 58, -44, -5, -17, 6, 35, -34, 60, -32, -30, -47, 9, 33, 22, -33] (43034.0,)
[30, -26, -44, 60, 34, 52, 36, 46, -24, -35, 32, -16, 49, -25, -46, -2, -22, 36, 17, -19, -60, 26, -45, -34, 9, 20, -51, 3, -7, -11, 44, 0, -25, -44, 3, 2, 18] (42772.0,)
[20, 14, -12, 3, -2, -29, -2, 46, 14, 41, -51, 34, -19, -16, 2, -6, 44, 26, -15, -22, 0, 4, 18, -46, -4, 60, 15, 40, -23, -38, 12, -14, 51, 54, -58, 31, -54] (44189.0,)
[-31, 58, 27, -25, 19, -8, 4, -53, -2, -47, 8, 39, -52, 0, -32, 60, 31, -57, -33, -27, 34, -28, 41, 53, 0, -44, -59, -19, 16, -1, -34, 5, -22, -42, 43, 42, -12] (42839.0,)
[53, -27, -29, 8, -44, -53, -6, -2, -21, -50, 25, 44, 51, -56, 23, -35, 45, 54, 39, 25, 44, 24, -8, 29, -25, 11, 20, 31, -16, 50, -11, 10, -43, -59, 27, -47, -42] (41733.0,)
[-9, -3, -29, 49, 33, 2, 5, 2, -36, 46, 58, 42, -51, 5, -44, -59, -29, 39, -59, 31, 43, 0, 41, 31, -43, 52, -9, 32, -8, 4, -3, 59, 3, -20, -24, 12, 32] (46106.0,)
[-8, -11, -9, -22, -34, -60, 14, 51, 7, -26, -53, 49, 25, -8, 26, 7, -5, -18, 41, -19, -20, 2, -35, 5, 35, -17, 21, 50, -26, 24, -53, 0, 36, 25, -16, -9, 20] (45237.0,)
[49, 27, 2, -48, 54, 22, 35, -35, -35, 12, 50, 28, 22, 1, -17, -15, -36, -12, 50, -32, -10, 32, 27, -51, -20, 8, -39, 47, 34, 16, 27, 55, -26, -23, -27, -10, 42] (48617.0,)
[60, 18, 6, -22, 56, -59, 35, 23, -2, -15, 27, -11, -28, -4, -53, 18, 44, 35, -10, -22, -11, -49, 41, -35, -15, -54, 22, 51, -9, -24, 36, -28, 27, -6, 51, -40, -38] (45030.0,)
[47, -52, -30, -19, 3, -56, -54, 17, -53, 28, -47, 27, -37, 36, 56, 21, 35, 33, 3, -26, 27, -21, 27, 37, -37, -7, -13, 10, 10, 57, 56, 55, -52, 48, -58, -8, 5] (41678.0,)
[40, -49, -42, 54, 45, -52, -26, -30, 17, 29, -47, 42, -7, 20, 13, 46, -30, -11, -55, 15, 54, -53, -38, -19, -7, 45, 60, 5, 21, 26, 14, 35, 14, 29, -45, 10, 45] (42626.0,)
[-7, 14, 56, 42, 0, 56, -12, -20, 44, 13, -57, 36, -21, -50, -21, -43, 41, -23, -15, -38, -54, -17, 51, 10, 37, -39, 23, -18, 48, 11, 22, -52, -2, -5, -26, 42, -50] (43797.0,)
[14, -8, 16, 30, -34, 20, -17, -7, 26, 13, -6, 53, 37, -37, -29, -7, -2, 32, 55, 28, -35, -27, 17, -58, 34, -53, -8, -57, -44, -15, 50, -38, 58, 41, 34, 27, 54] (43683.0,)
[-46, 9, 17, 52, -25, 7, 15, 58, 37, -29, -20, 23, 39, 18, 7, 37, -40, 39, -3, -47, -55, 0, -38, -25, 54, 59, 32, -16, -27, -33, -20, 27, -35, -24, -52, -23, 32] (45137.0,)
[-4, -55, 49, -36, 17, 53, -58, 58, 60, -36, 31, -57, -43, 58, 43, 4, 31, 18, 46, 55, -9, -59, 14, 51, 21, 40, -38, 24, 4, -15, -58, -37, -32, -30, -20, -13, 20] (43959.0,)
[23, -17, -3, 30, -23, -16, 53, -20, -22, -45, -54, -57, 53, -20, 20, 57, -57, -22, -58, 50, -44, 6, -34, -53, -8, -1, -35, 13, 33, -43, -13, 36, -32, 0, 42, -52, 9] (42701.0,)
[-29, -16, -16, 41, -29, -53, -49, -52, 9, -20, 6, 1, -30, 52, 40, -36, 17, -14, -39, 21, 37, 4, -2, -29, -23, 14, -52, -8, -29, -31, -15, -56, 8, -13, 59, -29, -28] (46024.0,)
[10, 14, 33, -43, -12, -2, -48, 51, 15, -17, 60, -10, -38, 58, 51, 54, -14, 1, -29, 48, 2, 49, -56, -8, 59, 4, -29, 29, 42, -36, -12, 47, -56, 53, 0, 20, -55] (45577.0,)
[33, 21, 49, 16, -26, -55, -53, 52, 14, 2, -48, 24, -50, -26, -34, 4, 23, -26, 32, 17, 40, -13, 45, 58, 20, 29, -32, -18, -41, 49, -44, 34, -38, -37, 1, 12, -4] (49863.0,)
[21, 46, 2, 13, 41, 2, 49, -25, -51, 43, -43, 5, -46, -15, -52, 26, 11, -56, 33, -33, -53, -11, -9, -39, -20, -33, -59, 18, 17, -24, 20, -58, 40, -56, -59, 0, -58] (38080.0,)
[40, -18, 34, -41, 9, -17, 37, 9, 29, -29, -35, -55, 37, -7, -30, 21, 50, -40, 45, -54, -24, 40, 15, -38, 27, -45, -26, 30, 19, -46, -34, 48, 13, 14, -34, -13, -51] (45716.0,)
[-5, 37, -9, 35, 33, 59, -12, 31, -48, 18, 56, 10, -45, -42, 16, 50, -9, 45, 26, 37, -30, 53, 7, 20, -49, -21, -56, 48, -11, 21, 39, 55, 51, -17, -34, 4, -18] (43260.0,)
[-18, -9, 10, 36, -10, 7, -2, 58, -59, -54, 60, 15, 40, -30, 48, -27, 60, -6, -58, -10, -56, 32, 12, -35, -4, 24, -12, 6, 15, -42, -22, 24, 6, -1, 6, 11, 20] (43181.0,)
[-41, -7, 29, -51, -39, 57, 38, -13, -60, 46, -50, -40, -35, -25, -11, 16, -34, -14, 52, -30, 19, -32, 7, 14, 6, 18, 52, -44, 13, -37, -13, -24, -26, -23, 21, 25, 26] (42143.0,)
[-32, -59, -54, 59, -13, -34, -6, 37, 12, 39, 48, -5, 35, -32, -13, -39, -60, -24, 16, 40, 11, 4, 7, -37, -51, -50, 50, -39, -14, 38, 6, 49, -2, -26, 31, -19, 58] (43992.0,)
[7, -47, 11, 48, -22, 56, 38, -60, -43, -22, 52, -56, 22, 48, -19, -33, 7, -41, -6, -41, -5, 16, 49, 51, 5, -22, 10, -50, 0, -33, 53, 2, 10, 13, 8, -10, -48] (44944.0,)
[-43, 27, -44, 60, -3, 7, 32, -40, 36, 28, 1, 20, -14, -1, 33, -14, -2, 7, 28, -55, -58, -24, 9, 37, 54, -50, -40, 34, 16, 29, 47, -53, -59, -53, 4, 1, -54] (45366.0,)
[-37, 28, 38, 21, 47, 40, -43, -58, 19, -16, 33, 9, 14, 44, -54, 13, 46, -40, -41, -56, -54, 5, -60, 14, -8, 31, 53, -9, -26, -51, -59, 5, 5, 24, 12, 12, -29] (41920.0,)
[-1, -42, 9, 58, -15, -3, 47, -54, -5, 17, 22, 37, -25, 59, -20, -16, -40, 10, 27, -26, 46, 9, -45, -12, 10, 27, -39, 45, 40, 24, 47, -43, 9, 54, -43, -23, -50] (53096.0,)
[7, -57, -38, 32, 54, -44, -48, -13, -55, 45, -31, -25, -47, -25, -48, -27, -31, 46, 32, 33, -23, 54, 32, 8, -7, 4, 50, 27, 5, 44, -33, 13, 0, -37, -28, 40, 12] (40692.0,)
[-48, -4, 30, 11, 16, 59, -9, 58, 8, -1, 42, -17, 30, -20, -35, -11, -26, -44, -10, -4, -34, -23, 6, 13, -60, 44, 7, -18, -46, 37, -24, -18, -8, -50, 1, -20, -46] (44981.0,)
[41, 10, -54, 2, 20, -59, -60, -51, 46, -14, -1, -22, 13, -14, 49, 39, -6, 54, -40, -27, 6, -16, -12, 14, 19, 42, 29, 48, 17, -14, -33, -3, 1, -1, -42, 43, -46] (48548.0,)
[-57, -35, 54, -53, 44, 31, 11, 0, 58, 44, 28, -58, -48, -3, 52, -33, -49, 26, -25, 36, 43, -39, 9, -54, 0, -25, -40, 59, 0, -51, -43, -23, -2, 51, 48, -35, 32] (45345.0,)
[-16, 4, 25, 18, 25, 37, 35, -29, 24, 51, 30, -28, -41, 52, 60, 5, -34, 49, -21, 51, -52, 20, 21, -18, -42, -44, 22, 21, 44, -15, -36, -4, 46, -13, -46, -37, -45] (49179.0,)
[6, -43, -50, -31, 12, 4, 43, -48, 20, -56, -48, 3, -20, 60, 10, 60, -19, 59, 8, 47, -18, -27, 55, 16, -40, -55, 13, 13, 15, 47, 56, 56, 18, 12, -47, 27, -48] (43901.0,)
[23, -3, 57, 49, -7, 14, -34, -38, 41, 9, -34, 35, 49, -46, 41, -5, -58, -27, 46, 15, -52, 8, 51, -56, 6, 50, 20, -43, -22, -31, 2, 41, -43, 35, 2, -40, -40] (45830.0,)
------------------------------
Generation 1 statistics
          Min: 38080.0
          Max: 53096.0
          Avg: 44446.73809523809
          Std: 2600.499865497766
  Improvement: 0.0
------------------------------
Generation 2
[21, 46, 2, 13, 41, 2, 49, -25, -51, 43, -43, 5, -46, -15, -52, 26, 11, -56, 33, -33, -53, -11, -9, -39, -20, -33, -59, 18, 17, -24, 20, -58, 40, -56, -59, 0, -58] (38080.0,)
[21, 46, 2, 13, 41, 2, 49, -25, -51, 43, 33, 5, -46, -15, -52, 26, 11, -56, -43, -9, -53, -11, -33, 35, -20, -33, -59, 18, 17, -24, 20, -58, 40, -56, -59, 0, -58] (37745.0,)
[-32, -30, -38, -32, -28, -17, 30, -54, -16, 23, 57, -21, -42, 38, -20, -35, 20, -24, 34, 36, 23, -25, -46, -36, 36, -13, 58, 22, -3, 48, 13, -33, 42, -32, 15, -50, -39] (46448.0,)
[21, 46, 2, 13, 5, 2, 49, -25, -51, 43, -43, 41, -46, -15, -47, -13, -60, -51, -14, 18, -25, -14, 52, -35, -57, 1, 5, -57, 16, 7, 14, 32, 15, -56, -59, 0, -58] (42663.0,)
[-58, -58, -19, -9, 23, -31, -54, -6, 10, -11, -52, -31, -40, -22, -52, 26, 11, -56, 33, -33, -53, -56, -9, -39, -20, -33, -59, 18, 17, -24, 20, -12, 40, -50, 18, 42, 18] (36806.0,)
[21, 46, 2, 13, 41, 2, -52, -25, -51, 43, -43, 40, -46, -15, 49, 26, 11, -56, 33, 55, -13, -1, 10, 9, -40, -27, -31, 20, -17, -57, 6, -58, 5, -56, -59, 0, -58] (41577.0,)
[16, -9, -13, 55, -21, 11, 31, -41, -24, 14, -36, 13, 57, -59, 50, 21, 56, 41, 28, -33, -53, -11, -9, -39, -20, -33, 10, 18, 17, -24, -47, 47, -11, -20, 17, 33, 14] (43789.0,)
[-58, 2, 2, 13, 41, -44, 12, -25, -51, 43, -43, 5, -46, -15, -52, 60, 10, 27, -59, 23, 49, -45, -57, 0, -56, 60, -35, -45, 46, -44, 20, -58, 40, -56, -10, 0, 21] (37559.0,)
[-27, -4, 7, 42, 33, -59, 21, -48, 30, -59, 56, 38, -20, -33, -11, 26, 11, -56, 33, -33, -53, -24, -9, -39, -56, -41, 18, -59, 17, -11, 26, 50, 38, -46, -51, -5, 2] (46199.0,)
[21, 46, -51, 13, 41, 2, 49, -25, 18, 43, -43, 5, -46, -15, -52, -17, 11, -52, -39, 36, 11, 2, 12, 52, 19, 1, 29, -51, 17, -24, 20, -58, 40, -56, -59, 0, -58] (38324.0,)
[50, 0, 49, 11, -35, 23, -38, 33, 28, -10, -1, -31, 37, -52, -55, 26, -3, -56, 33, -33, -53, -11, -9, -39, -20, -33, -59, -42, -58, -9, -4, 5, -3, 11, -2, -40, -26] (42181.0,)
[-38, -30, -32, 30, -28, -17, -32, -54, -16, 23, 57, -21, -42, 38, -20, -35, 20, -24, 33, -33, -53, -11, -9, -39, -20, -33, 40, 18, 17, -24, 20, -58, -59, -56, -59, -50, -36] (38825.0,)
[21, 46, 2, 43, 41, 2, 49, -25, -51, 13, -43, 5, -46, -15, -52, 26, 11, -56, -58, 36, 23, -25, -46, 35, 36, -33, 58, 22, -3, 48, 13, -13, 42, -32, 15, 0, 34] (44871.0,)
[-30, -38, -32, 30, -28, -33, -32, -54, -16, 23, 57, 22, -42, 38, -20, -35, -50, -24, 34, 36, 23, -25, -46, 35, 36, -17, 58, -21, -3, 48, 13, -13, 42, -32, 15, 20, -36] (43817.0,)
[-51, -30, -57, 30, -28, 1, -32, -54, 10, 14, -52, -31, -47, -22, -50, -13, -60, -38, -14, 18, -32, -14, 52, -35, -36, -17, 5, -32, 16, 7, 15, 15, -56, -25, 32, -50, -57] (41811.0,)
[-58, -12, -19, -9, 23, -31, -54, -40, -16, 23, 57, -21, -42, 38, -20, -35, 20, -24, 34, 36, 23, -25, -46, 35, 36, -33, 58, 22, -3, 48, 13, -13, 42, -6, 18, 42, 18] (43352.0,)
[-38, -30, -32, 30, -28, -17, -32, -54, -16, 23, 57, -21, 13, 38, -20, -35, 20, -24, 34, 36, 23, -25, 10, 9, -40, -27, -31, 22, -3, 48, -42, -13, 42, -32, 15, -50, -36] (40047.0,)
[16, -9, -13, 55, -21, 11, -13, -41, -24, 14, -36, 13, 57, 17, 50, 21, 56, 41, 28, 55, 31, -1, -46, 35, 36, -33, 58, 6, -17, -57, 10, 47, -11, -20, -47, 33, 14] (43737.0,)
[-38, -30, -32, 23, -28, -17, -16, -54, -32, 23, 57, -21, -42, 38, -20, -35, 20, -24, 34, 36, 30, -25, -46, 35, 36, -33, 58, 22, -3, -44, 26, 2, 38, -32, 15, -50, -36] (42351.0,)
[-45, 0, 7, 42, 33, -59, 21, 30, -48, -59, 56, -35, -56, -41, 42, 60, 10, 27, -10, 23, 12, -27, -57, -4, -56, 60, 38, -45, -44, 48, 13, -13, -11, -46, -51, -5, 50] (42387.0,)
[-38, -30, -32, 30, -28, -17, -32, -21, -16, 23, 57, -54, -42, 38, -20, -35, 20, -24, 34, 36, 23, -25, -46, 35, 19, 1, 29, 22, -3, 48, 42, -13, 13, -32, 15, -50, -36] (41630.0,)
[50, 0, 49, -3, -35, 23, -51, 33, 28, -10, -1, -31, 37, -52, -55, -17, 11, -52, -39, 36, 11, -38, 12, 52, -40, -33, 58, -42, -58, -9, -4, 5, -3, 11, -2, 36, -26] (39407.0,)
[-58, -12, -19, -9, 33, -31, -54, -25, -51, 43, -43, 5, -46, -15, -52, 26, 42, -56, 23, 5, -25, -14, 52, -57, -35, 1, 11, -57, 16, 15, 14, 32, 7, -40, 18, 18, 18] (39243.0,)
[21, 46, 2, 13, 41, 2, 49, -52, 10, -56, -6, -31, -50, -22, -59, -13, -60, -51, -14, -33, -58, -11, -9, -39, -20, -33, -47, 18, 17, -24, 20, -53, 40, -56, -59, 0, -58] (42023.0,)
[-58, -12, 16, 30, -28, -17, -60, -54, -16, 23, 57, -21, -42, 38, 5, -13, -32, -51, -14, 18, -25, -14, 52, -35, 18, 1, -47, -57, -19, 7, 14, 32, 15, -40, 18, 42, -57] (41202.0,)
[-38, -30, -32, -9, -31, 23, -54, -6, 10, -56, 42, -31, -50, -35, -20, -22, 20, -50, 34, 36, 23, -25, -46, 35, 36, -33, 58, 22, -3, 48, 13, -13, -52, -32, 15, -24, -36] (45273.0,)
[-58, 14, -19, -9, 23, -22, -54, -31, 10, -56, -52, -6, -50, -31, -47, -13, -60, -51, -14, 18, -25, -14, 52, -35, -57, 1, 5, -57, 16, 7, -12, 32, 15, -40, 18, 42, 18] (41737.0,)
[-58, -12, -19, -9, -21, 11, 55, 13, -24, 14, -36, -41, 57, 10, 50, 21, 56, 41, 28, 31, -13, -1, 10, 9, -40, -27, -31, 6, -17, -57, 17, 47, -11, -20, 18, 42, 18] (43687.0,)
[16, -9, -13, -51, 23, -31, 7, -57, 10, -56, -52, -31, -50, 14, -47, -13, -60, 55, -14, 18, -25, -14, 52, -35, -6, 1, 14, -57, 16, -54, 5, 32, 15, -40, -47, 33, -22] (39962.0,)
[-58, -12, -19, -9, 23, -31, 52, -6, 10, -59, -52, 14, -50, -22, -47, 18, -13, -51, -14, 18, -25, -14, -54, 1, -57, -35, 5, -57, 16, 7, -31, 32, 15, -40, 18, 42, -60] (40539.0,)
[27, -4, 7, 42, 10, -59, 21, 30, -48, -56, 56, 38, -56, -27, -11, 60, 33, -41, -10, -45, 12, 23, 38, 0, -56, 60, -5, -45, -44, -44, 26, 2, -57, -46, -51, 50, -35] (46065.0,)
[-58, -12, -19, -9, 11, -14, -40, -6, 10, -56, -52, -31, 37, -52, -55, -17, 23, -51, -14, 18, -25, -31, 52, -35, -57, 1, 5, -57, 16, 7, 14, 32, 15, -54, 18, 42, 18] (39816.0,)
