Timtestep: 0
Generation 1
[2, -7, 22, -37, -33, 25, 7, -48, 11, -36, -56, -43, -48, 35, -34, -41, -57, 32, 23, -31, -30, -15, -19, 18, -49, -20, 55, 55, 20, -24, 52, 25, 32, -9, 32, 15, -42] (87912.0,)
[-55, -21, -42, -12, -7, 21, -48, 45, -47, 36, 11, 51, 32, 56, 19, -3, -22, -24, -18, -10, -29, -29, -8, -55, 18, -39, 15, -43, -20, -6, -58, -48, 10, -27, 4, 49, 43] (86480.0,)
[18, -7, 42, 41, -60, 26, 42, 27, -26, -48, -6, -15, 39, 30, 48, 48, -22, 47, -22, -47, -17, -9, -46, -16, -56, 55, 59, 15, 41, 2, -17, -11, -7, -6, -4, 60, 44] (86852.0,)
[28, 27, 20, -55, 44, -5, -22, -56, -27, -42, 31, 43, 13, 58, 53, -9, -2, -9, 13, 60, 48, 19, -24, -42, -44, 49, -33, 60, 55, 6, -48, 17, 3, -47, -9, 24, 40] (73866.0,)
[6, -55, 60, -3, -45, -19, 38, 37, 53, -15, 22, -11, 20, 42, 42, -2, 49, 38, 37, 10, 34, -5, 20, 35, 28, -5, 47, 3, -7, -4, 54, -32, -51, 15, -50, -32, -24] (91998.0,)
[-45, 31, 18, 6, -6, 10, -9, -30, 20, -15, -8, 45, 7, 30, -51, -39, 36, 59, 46, -37, -44, 19, 33, 31, 7, 20, -7, -38, -25, 13, 47, 9, -60, -25, 41, 44, -6] (84591.0,)
[-13, -29, -29, 8, -3, -58, 46, 23, -60, -1, -27, 51, -3, -25, 26, -26, 36, 45, 3, -37, 13, -49, 39, -48, 32, -35, 5, -60, -45, -52, 13, 8, 19, 9, -23, -30, -2] (81051.0,)
[60, -59, 11, 33, 35, -16, -49, 36, -2, -21, 55, 7, 40, -52, 24, -20, 29, -7, -6, 44, -8, 24, -31, 9, 5, -11, -11, 46, 37, 30, -13, 57, -9, -54, -18, -60, 32] (80635.0,)
[-50, 59, 5, -1, 44, -54, -2, 27, 54, -18, 11, 29, -33, 43, 32, 58, -25, 59, 50, 42, 24, 12, 2, 8, 27, -11, 14, -42, 43, 19, 19, -38, -3, -53, 6, 20, -18] (89334.0,)
[57, 33, 24, 35, -17, 58, 24, -29, -5, 56, -53, -60, 48, 5, 2, 45, -34, 41, 6, -26, 10, -34, 4, 58, 23, 12, 52, -1, 32, -49, 54, -35, -54, 35, 23, 2, 47] (86275.0,)
[-21, 45, 12, 6, -58, 58, 18, 32, 60, 3, 60, -12, 28, -52, -40, -57, 15, 47, 48, 24, -59, -11, -27, -28, -35, 1, -8, -42, -35, -9, -57, -48, -18, 18, 17, 56, -14] (91084.0,)
[37, -22, -24, 42, -26, -27, 53, 52, 60, -40, 9, -4, -39, -49, -53, 43, 2, -33, -35, 26, -5, -53, -18, -42, -8, -46, 47, -16, -22, -48, 21, 21, -12, -9, -39, -44, -47] (90029.0,)
[22, 50, 52, -20, 10, -45, 32, 26, 56, 42, 11, -13, -50, -22, 37, -49, -42, -24, 43, -8, 59, 41, 41, 18, 54, -14, 12, -57, -14, -17, -15, 39, 26, 38, 19, 20, 60] (81984.0,)
[-46, 52, 9, 51, 27, -42, 56, -57, -4, -5, -53, -55, -19, -16, -57, 18, -40, 17, -33, 28, 40, -16, 36, 55, 56, -12, 48, -29, 17, -31, -34, 55, -28, -42, -18, -43, -36] (83810.0,)
[21, -33, 29, -31, -12, 0, 39, 21, -11, -10, 20, -8, -24, -51, 4, 52, 3, 29, 39, 35, -26, 50, -18, 10, -34, 28, -31, -46, 52, 24, -57, 54, 16, 49, 50, 29, 17] (82786.0,)
[-5, 7, 57, 50, 48, -49, 10, 2, -50, -17, 26, -26, -31, 48, 28, -2, 15, 32, 49, 32, -54, 33, -10, 13, 45, 56, -21, -59, -26, -16, 30, 22, 60, -33, 30, -36, -10] (75339.0,)
[0, -16, -59, 28, -38, -57, 22, -53, 49, -20, -10, 60, 42, 55, -55, 1, 54, 52, 9, 35, 1, 28, 48, 34, 48, -31, 54, -45, -49, 52, -27, -12, -7, 40, 1, -53, -47] (87629.0,)
[8, -51, -5, -13, 47, -26, 34, 20, -1, 6, -5, -38, -17, -27, 17, 25, -29, 24, 40, 43, -56, 36, -10, 27, -25, 49, -17, 2, -42, -22, 0, 30, 42, 58, 57, -49, -44] (80695.0,)
[-59, -36, 3, 30, -53, -8, -52, 32, 37, -29, -17, -13, -34, -47, -30, 51, 9, 34, -22, 13, 2, -23, 12, -16, 15, 18, -52, -44, -31, 55, -52, -12, -16, 45, 40, 7, 53] (89518.0,)
[6, -10, -52, -58, -13, -8, 19, -32, -16, -54, -30, 43, 35, 27, 43, 30, -53, 40, -34, 13, 13, 7, 12, 27, -14, 17, 26, 57, -16, 32, -53, -10, 21, 28, -60, 14, -39] (81019.0,)
[20, -22, 7, 34, 16, 5, 46, 40, 1, 9, 20, 19, 18, -42, 29, 46, -43, -11, -39, -51, 28, -41, -3, -34, -28, 33, 40, 25, -51, -7, 1, 6, -18, -29, -59, 19, -11] (75017.0,)
[46, 25, 10, -47, -16, -42, 27, -6, -10, -28, 19, 43, -47, -48, 23, -9, 5, 43, 57, 4, -21, 53, 33, -24, -58, -53, -14, -44, 55, 11, 59, -38, 28, -12, -16, 50, -23] (87939.0,)
[-26, -14, 18, 29, 33, -36, -3, -58, -36, -47, -20, -22, -36, 5, -3, -52, 34, 55, -41, -32, 27, 28, 26, -59, -29, -50, -3, 54, 14, 34, -20, 46, -56, -47, 54, 49, 35] (75323.0,)
[8, -8, 50, 55, 14, -10, 43, 54, -49, 3, -29, -14, -4, -15, 7, 41, -57, -2, -16, 12, 22, 6, 32, -28, -14, 47, 0, -14, -32, -14, 47, 5, 53, -11, 34, 28, 17] (75759.0,)
[34, -19, -51, -28, 17, -43, 46, 23, -53, -52, -45, -4, 55, -59, 56, 1, -48, 8, 3, -11, 10, -48, 17, -39, 48, 25, 0, -13, 27, -18, 56, 28, -9, -50, 27, 10, 27] (75093.0,)
[-60, -18, -32, -51, 39, -11, -23, -54, -48, -10, -11, 20, 6, 8, -19, -49, -60, -5, 27, 26, 12, 9, -13, -42, 9, -16, 39, -53, 22, 21, -33, -42, 10, 41, -39, -18, 44] (78442.0,)
[5, -47, -58, 54, 24, -42, 40, 4, -33, 9, -36, 59, 55, -12, 17, 55, 29, -9, -38, -51, -54, 26, 8, -17, -16, 6, -59, 46, -50, 31, -21, -49, 35, -59, -43, 35, 52] (85922.0,)
[3, -35, -6, 22, 39, -2, -11, -27, -2, 51, -52, -33, -7, 35, 26, 45, -42, -44, -39, 18, -58, 51, -8, 57, 3, 6, -26, 57, 52, -39, -60, 46, 6, -28, 26, 10, -14] (84724.0,)
[-50, -28, 0, -56, 7, 54, 9, -48, -26, 60, -36, -16, -54, 10, -8, -27, 13, 40, 44, 2, 51, -56, 18, 37, -30, -17, 16, -3, 55, 46, -31, -39, 26, 57, -55, -60, 20] (80604.0,)
[25, 3, 54, 10, 44, 45, 59, -52, -40, 19, -44, 16, -48, 16, 58, -42, -40, 3, -41, 38, 24, 33, -9, 9, 32, 28, -40, 4, -7, -37, -35, 31, 22, 15, 18, 4, -56] (93948.0,)
[-13, -56, -34, -21, -31, -40, 43, 36, 46, -29, 32, 40, 27, -17, 45, -51, 45, -48, 37, -7, -30, 39, 0, 22, -1, -8, 57, -49, -46, 4, -2, -9, -50, 4, 12, -24, 15] (82350.0,)
[-32, -2, -52, 37, 27, 45, -11, 51, 23, -40, 36, -41, 40, 15, 35, -25, -21, 16, 8, -43, 33, 14, 4, 18, -32, -59, -39, -38, 37, 50, -39, 3, 5, -11, -15, -51, 20] (80002.0,)
[22, 33, 59, 46, -57, -50, -22, -4, 43, 4, -38, -8, -7, 38, 31, 7, 43, -32, -17, 38, -60, -31, 8, -15, -41, 58, 50, -58, -23, 45, 39, -36, 34, -25, 48, 59, -3] (89317.0,)
[-2, -25, 45, -40, -48, 54, -1, -2, -23, -25, -39, 31, -24, 41, 29, -42, -17, -18, -33, -1, -24, -38, 54, 24, 55, 54, -40, -21, 24, -33, -4, -42, 57, 11, -59, 14, -31] (86267.0,)
[3, 40, -4, -19, 19, -54, -42, -25, 19, 51, 18, -30, -11, 24, 10, -25, -9, 43, 20, 16, -42, -12, 16, -11, -37, -5, 50, -9, -12, 44, 60, -18, 7, -39, 20, -6, 30] (78982.0,)
[7, 43, -24, -23, 40, 26, 18, 34, -39, 36, 9, -43, 52, -50, 17, 8, 5, 14, -7, -19, 11, -52, 16, -8, 46, -46, -17, 25, -30, -57, 32, -20, -40, -60, 47, 60, 41] (90214.0,)
[24, -48, -16, -2, -10, -38, 15, -2, -25, 47, 56, -18, 30, -49, 37, 50, 33, -21, 17, 56, -4, -48, 59, 35, 13, -25, -59, 41, 2, 44, 9, -51, 38, -51, -45, 2, 43] (85793.0,)
[37, -52, 18, 39, 57, 1, 41, 12, 50, 6, 20, -55, -10, -54, 53, 28, 57, 4, 29, -20, 49, 43, -16, -29, 36, -38, -26, -53, -12, 30, 8, 53, -60, -14, -47, -36, 36] (87437.0,)
[5, 53, -1, -54, 50, 44, 42, 38, 21, -55, 30, 17, -15, -43, -8, 37, 47, -54, -42, -34, 42, 14, -60, -26, -52, -47, 32, -31, -54, -25, 7, 40, 47, -50, 14, -35, 53] (78980.0,)
[-16, 14, -3, -48, -53, -11, -44, -41, 26, 7, 25, 16, 13, 17, -58, 36, -46, -52, -27, -50, 25, 28, 26, 3, -6, -11, 4, 56, 19, -51, -19, 26, 7, -51, -20, 17, 24] (78946.0,)
[59, -44, 35, 26, 45, 53, -35, -56, 43, 13, -37, -33, 52, -2, -25, -42, -23, 16, -37, -48, -45, 11, 17, -17, -55, -1, 53, 21, -13, -59, -21, -51, -25, 23, -46, -17, -48] (86722.0,)
------------------------------
Generation 1 statistics
          Min: 70233.0
          Max: 93948.0
          Avg: 82302.26190476191
          Std: 5290.184453348786
  Improvement: 0.0
------------------------------
Generation 2
[-53, 56, -48, 48, -57, 60, -21, -27, -5, -21, 17, -30, 35, 15, 34, -1, 2, -19, -45, -56, 38, 17, -25, 36, 41, -25, 17, 0, 0, 55, -3, 5, -44, -44, -24, 13, 45] (75507.0,)
[-53, 56, -48, 48, -5, 17, 35, -46, -35, 52, -26, -51, 24, 15, 34, -1, 2, -57, -45, -56, 38, 17, -25, 36, 41, -19, 60, 55, 0, 0, -3, 5, -44, -44, -24, 13, 45] (80940.0,)
[58, -13, 17, -31, -47, -57, -53, -27, -25, -21, 17, -30, 58, 7, -59, -35, -54, 6, -58, 19, 38, -24, -17, -14, -38, -21, -27, 18, 42, -58, -57, 41, -6, -37, -15, -40, 14] (83064.0,)
[-53, 56, -48, -24, -19, 60, 35, -27, -25, -21, -5, -30, -21, 15, 34, 48, 2, 11, -45, -56, 38, 17, 17, 40, 20, 6, -47, -57, -33, -27, 7, 44, -44, -44, -1, 13, 45] (78015.0,)
[39, 49, -4, -30, 3, 54, 5, -28, 27, -2, 0, -12, -3, -3, 15, 40, -17, 52, -15, 34, 44, -51, 33, 36, 41, -25, 17, 43, 0, 55, -3, -48, 12, 8, -43, -42, 2] (85400.0,)
[-53, 56, -48, 48, 13, 60, 35, -27, -25, 57, 37, 7, -20, 16, 25, 42, 55, -1, -44, 52, -53, -35, 50, -55, 15, -28, -13, -56, 59, -23, -19, 25, -44, -53, -24, -8, 45] (81894.0,)
[-44, -53, 47, -15, 7, 6, -3, 60, 1, -5, 17, -30, -21, 15, 34, -1, 2, -57, -45, -56, 38, 17, -21, 36, 41, -25, 17, 0, 0, 55, -3, 5, -48, -39, -8, 30, 14] (79806.0,)
[-53, 56, -48, 48, -27, 60, 35, -19, -25, -21, 17, -30, -21, 15, 2, -1, -45, -57, 34, -56, 38, 4, 40, 43, -11, -51, 9, -41, -52, 55, -3, 5, -44, -44, -24, 13, 45] (76792.0,)
[38, 41, -39, 0, -27, -59, -16, 12, 17, 47, 53, -43, 45, -26, 28, -17, -48, 35, -28, 22, -33, -5, 17, 36, 15, -25, 17, 0, 15, 50, -16, -39, 60, -41, 30, 55, -39] (85952.0,)
[-53, 56, -48, 48, -19, 60, -22, -56, -27, -42, 31, 17, 5, 13, 53, -9, -2, -57, -45, -56, 38, 17, -5, 36, 41, -25, 0, 43, 0, 55, -3, 58, -44, -44, -24, 13, 45] (78971.0,)
[28, 27, 20, -55, -5, -25, 35, -27, 44, 19, 17, -30, -21, 15, 34, -1, 2, -9, 13, 60, 48, -21, -24, -42, -44, 49, -33, 60, 55, 6, -48, 17, 3, -47, -9, 24, 40] (91539.0,)
[-27, -13, 17, -37, -47, -57, -53, -46, -35, 52, -1, -51, 24, 7, -59, -26, 2, -57, -45, -56, 38, 17, -5, 36, 41, -25, 17, 0, 42, -58, -57, 41, -6, -31, 14, -40, -15] (82733.0,)
[-3, 56, -48, 48, -19, 60, 35, -27, -25, -44, 17, -30, -21, 15, 34, -38, -54, 6, -58, -35, 38, -24, -17, -14, 19, 58, 58, 18, 0, 55, -53, 5, -21, -44, -24, 13, 45] (69586.0,)
[-27, 7, 17, -37, -47, -57, 58, 52, -35, -46, -26, -51, 24, -13, 18, -35, -54, 6, -58, 19, 38, -24, -17, -14, -38, -53, 58, -59, 42, -58, -57, 41, -6, -31, -15, -40, 14] (74595.0,)
[52, -13, 17, 38, -47, -57, -53, -46, -35, -59, -26, -51, 24, 7, -27, -35, -54, 6, -38, 19, -37, -24, -17, -14, 12, 58, 58, 11, -33, -27, 7, 44, -58, 8, -43, -42, 2] (84611.0,)
[39, -15, -4, -30, 3, 54, -48, -31, 27, -2, 33, -12, -58, -3, 15, 40, -17, 52, 49, 34, 44, -51, -6, 40, 20, 6, -47, 18, 42, -3, -57, 41, 43, -28, -15, -40, 14] (79765.0,)
[-27, -13, 50, -37, -47, -31, -53, -46, -35, 52, -26, -51, 24, 7, -59, -35, -54, 6, -58, 19, -53, -35, 17, -55, 15, 58, 58, 18, 41, -58, -57, 42, -6, -57, -15, -40, 14] (80478.0,)
[-44, -53, 16, -15, 7, 6, -3, 60, 1, 57, 37, -53, 7, -48, 42, 25, 55, -1, -20, 52, 38, -24, -17, -14, -38, -28, -13, -56, 59, -23, -8, 25, 47, -39, -8, 30, 14] (75028.0,)
[-27, -13, 17, -58, 38, -37, -53, -43, -41, 53, -39, 45, 12, -26, -59, -35, -54, 6, -24, 19, -47, -57, -40, -14, -38, 58, 58, 18, 42, -58, -57, 41, -6, -31, -15, -17, 14] (77936.0,)
[-33, 15, 47, 15, -27, -59, -16, 38, -48, 52, -26, -51, -46, 7, 28, -17, -35, 35, 43, 22, -28, 4, 40, 17, -11, -51, 9, -41, -52, 50, -16, -39, 60, 24, 30, 55, -39] (77140.0,)
[-42, -13, 20, -55, 44, -5, -22, -56, -27, -27, 31, 43, 13, 58, -9, 53, -2, 19, 13, 60, 48, -9, -24, -42, 49, -44, -33, 60, 55, 6, -48, 17, -6, -31, -15, -40, 14] (85811.0,)
[28, 27, 17, -37, -47, -57, -53, -46, -35, 52, -26, -51, 24, 7, -59, -35, -54, 6, -58, 19, 38, -24, -17, -14, -38, 58, 58, 18, 42, -58, -57, 41, 3, -47, -9, 24, 40] (75534.0,)
[39, 49, 38, -30, 3, 60, 35, -27, -25, -21, 17, -30, -21, 15, 34, 2, -1, -57, -45, -56, -4, 17, -5, 36, 41, -25, 17, 0, 0, 55, -3, 44, 12, 8, -43, -42, 2] (77921.0,)
[-53, 56, -47, 48, -19, 54, -48, -48, 27, -2, 33, -12, 5, -3, 15, 40, -17, 52, -15, 34, 7, -51, 43, 40, 20, 6, -28, 11, -33, -27, 44, -3, -44, -44, -24, 13, 45] (82046.0,)
[39, 49, -4, 12, 3, 54, -54, -28, -35, 52, -26, -51, 24, 7, -59, -35, -48, 6, -58, 19, 38, -24, 43, 40, 20, 6, -47, 11, -33, -27, 7, 44, -30, 8, -43, -42, 2] (84281.0,)
[-27, -13, 17, -37, -47, -57, -53, -46, 27, -2, -17, -12, -3, 15, -3, 40, 33, 52, -57, 34, 44, -51, -17, -14, 58, 58, -38, 18, 42, -58, -15, 41, -6, -31, -15, -40, 14] (83817.0,)
[39, 49, -4, -27, 3, 54, -48, -28, 43, -2, 33, -12, -3, -15, 15, 40, -17, 44, -3, 34, 52, -51, 27, 40, 20, 6, -47, 11, -33, -30, 7, 44, 12, 8, -43, -42, 2] (81348.0,)
[39, 49, -4, -30, 3, 54, -48, -28, 1, 57, 37, -53, 7, 16, 25, 42, 55, -1, -20, 52, -53, -35, 50, -55, 15, 12, -47, 11, -33, -27, 7, 44, 6, 8, -43, -42, 2] (73449.0,)
[-44, -53, 47, 40, 7, 6, -3, -2, 27, 60, 33, -12, -3, -3, 15, 40, -17, 44, -15, 34, 52, -51, 43, -15, 20, -56, -13, -28, 59, -23, -8, 25, -48, -39, -8, 30, 14] (81026.0,)
[39, 49, -4, -30, 11, 54, 44, -28, 27, -2, 33, -12, -3, -3, 15, 40, -17, 35, -15, 34, 44, -51, 43, 40, 20, 6, -47, 3, -33, -27, 7, -48, 12, 8, -43, -42, 2] (80825.0,)
[-11, 40, 47, 15, 15, -59, -16, 12, -41, 53, 60, 45, -43, -26, 28, -17, -48, 52, -33, 22, -28, 4, -27, 43, 17, -51, 9, -41, -52, 50, -16, -39, -39, 38, 30, 55, -39] (75730.0,)
[39, 49, -4, -30, 3, 54, -48, -28, -17, -2, 33, 8, -3, 7, 15, -43, 27, 52, -15, 34, 44, -42, 43, 40, 20, 6, -33, 60, 55, 6, -3, 44, 12, -12, 40, -51, 2] (79649.0,)
