Timtestep: 0
Generation 1
[-19, 54, 9, 55, -2, 43, 22, 36, 56, 50, -37, -19, -45, -19, 46, -55, -32, 23, -23, 18, -36, 1, 18, 29, 25, 15, 8, -36, -32, 10, -22, 57, -30, 43, 11, -24, -16] (55457.0,)
[41, -26, -28, 18, 13, -53, 15, 34, 47, -10, -45, -54, 39, 27, -2, 57, 49, -42, 38, -54, -35, 8, -14, 20, 6, -48, 12, 40, -60, 37, -16, 17, 39, -58, -39, 49, -24] (57642.0,)
[42, -35, 58, 25, 41, -39, 56, -10, 23, 8, -56, 56, -46, -36, 25, 41, -40, 15, 33, -3, 7, 33, -9, 15, -37, 58, 57, -41, -52, 1, 13, -17, -54, 2, 47, -35, 50] (53605.0,)
[-40, 49, 43, 11, 49, 30, -9, -54, 51, 39, 48, -10, -5, -28, -58, -14, -2, -12, 52, -49, -49, 37, -23, -29, 41, 35, -29, 17, -33, -32, -6, -31, -17, 27, -43, -12, 1] (60666.0,)
[-33, 41, -41, -8, 27, -35, -51, -20, -41, -17, 16, -5, -22, 11, -46, 37, 41, -50, 39, 56, 39, 13, -10, -45, -29, 31, -43, -29, 35, -60, 6, -10, -7, -9, 22, 32, -54] (60533.0,)
[-56, 37, -40, 32, -21, 25, -20, -28, 36, 52, -12, -43, -33, -42, 19, -3, 50, -33, -59, 48, 11, -24, 10, 37, -31, 4, 58, 31, -9, -12, 48, -48, 49, -27, 57, 34, 9] (56737.0,)
[48, 55, 56, 5, 43, -12, 31, -40, 5, 55, -34, 9, 23, -56, -48, -41, 26, 23, -54, -17, 45, -50, 11, -27, -22, -50, 2, 32, 44, -45, -59, -42, 45, 15, 5, 43, 3] (57534.0,)
[20, -33, 6, -51, -56, -29, -45, 41, 45, 16, -12, 26, 48, -24, 41, 3, 14, -5, -34, -20, -44, 38, 51, 31, 3, -42, 22, -19, -52, -38, 8, -18, -31, -39, -13, 11, 54] (60978.0,)
[33, -22, 34, 4, -14, -30, 55, 25, -37, 22, -23, 49, 38, 8, 18, 17, 12, 30, -14, 21, -9, -25, 44, 55, 55, -24, -21, -15, 6, 52, 52, 52, -48, -50, 1, -10, -17] (54741.0,)
[11, -59, -11, 9, -52, 6, -39, -15, 25, 42, -50, 8, 54, -60, -48, 16, -50, -40, 2, -50, -41, -58, 30, 33, 3, -38, 31, 38, 52, -40, 57, 28, 1, -24, 37, 2, 50] (59048.0,)
[-56, -42, -45, 13, -30, -46, -37, -23, -46, -48, -27, -45, 16, -53, -14, 38, 43, 36, -25, 0, 17, -50, 43, 58, 60, 42, -14, -47, -23, -34, -51, -13, 29, -37, 18, 10, 37] (57406.0,)
[-50, -5, -28, -36, 33, 35, 45, -56, 28, -59, 60, 0, 35, -49, -8, -11, -7, 54, -40, -2, -33, -43, -22, 8, 10, -26, -41, -59, 9, 38, 48, 44, 15, 15, 44, 12, -12] (54977.0,)
[46, 0, -6, -48, 14, 24, -19, -46, 6, -55, -30, -1, 38, 10, -25, -8, -52, -26, -60, -36, -27, -3, 20, -29, -52, -17, -26, 12, 32, 24, -7, -43, -52, -50, -47, 38, 28] (55143.0,)
[58, -38, -2, 51, 31, 6, -20, -41, 13, 31, 49, -55, 6, 11, -25, -16, 44, -48, 16, 56, -32, 50, 40, -13, 47, -20, -2, 45, 18, -20, -50, -10, 14, 18, -12, 41, -42] (63670.0,)
[50, -43, -7, 21, 13, 29, -25, -8, 3, -22, 27, -34, 38, 7, -42, -41, 45, 54, -29, 29, 31, -13, 8, -56, -8, -53, 14, -36, 37, 60, -55, -11, 60, -57, -26, -6, -56] (57884.0,)
[10, -39, -51, 59, 23, -30, -13, -7, -30, -58, -34, -24, 31, 52, 50, -60, -24, 51, 10, -24, 8, 19, -13, 44, -19, 36, 26, 8, 55, 41, 47, -6, -47, 31, -58, 7, -51] (56901.0,)
[-26, 6, -8, 53, 20, 58, -3, 50, 58, 44, 45, -57, -35, 16, -24, -33, -3, 13, -54, -8, 55, 17, -19, 4, -53, -19, 11, 33, -55, 23, -15, 29, -20, -55, 60, -34, 0] (54095.0,)
[-50, -56, 33, 36, 39, 45, -41, -15, -34, 25, -10, -35, -26, 20, -48, -5, -5, -18, -8, -11, 46, -56, -57, 54, -44, -47, 52, -40, -4, 17, 58, 7, -33, -3, -24, -45, 56] (56636.0,)
[19, 22, -19, 54, 30, -14, 52, 30, 20, 31, 10, -11, -54, -25, 45, -33, 31, -30, -24, 3, 31, -2, 9, -59, 60, 57, 27, 40, 23, -47, 6, 22, -51, -29, -23, -60, 4] (59824.0,)
[42, 18, 34, -33, -44, -27, -40, -20, 26, -27, -53, 10, -7, -15, -5, -17, 53, 35, 51, 15, 53, 20, -24, 35, -46, -49, 25, 5, -24, 22, -55, 9, -58, 37, 60, -2, 52] (57086.0,)
[-13, -27, -23, -3, -57, -60, 34, -41, 22, -13, -49, -37, -55, -43, -4, -29, 37, -56, -30, 28, -44, -50, -24, -47, 25, -58, -15, -34, 42, 27, -24, 20, -17, 31, -51, -2, 8] (56572.0,)
[1, 25, -40, 7, -43, -25, 44, 2, -47, -16, 24, 54, 11, 44, 39, -49, 40, 31, 37, -37, -55, -18, 22, 59, 2, -57, 58, -33, -23, 35, -36, -1, 47, -55, -2, 4, 39] (56850.0,)
[-40, 46, -1, 44, 41, -33, 34, -41, 4, -12, 13, -32, 7, -10, -24, -9, -58, -16, 5, 26, 42, -37, -12, 3, -24, -8, 21, 4, -26, -36, 0, 49, 52, -37, -54, -6, 14] (54353.0,)
[-23, -35, -53, 6, -42, 28, 25, -59, 43, -14, -3, 8, 55, -30, 5, 30, -19, 36, 45, 52, -34, -40, 2, 11, -20, -1, 2, 11, 40, 42, -3, 30, 17, 57, 18, -52, -18] (59306.0,)
[22, 8, 51, -27, 16, -1, 34, 1, 14, -60, 32, 6, -58, 17, -40, 24, 12, 11, 25, -49, -21, 21, 37, -46, 0, 43, 26, 19, -1, -42, -36, 43, 4, -11, -34, -15, 32] (55414.0,)
[13, 40, -47, 42, 36, -1, -24, -22, -6, -6, -49, 19, 24, 0, -7, 49, -21, 20, 35, -51, -50, 13, -25, -11, -46, 45, -25, 42, 42, 6, 60, 49, -8, -37, -56, -18, -18] (60664.0,)
[-42, -23, -45, 33, 28, -29, -7, -33, 55, 10, -46, -9, 4, 29, 6, -39, -11, 48, -43, 36, 20, -42, -56, 49, -41, -29, 16, -60, 51, 6, 36, 59, 30, 32, -44, 49, -56] (59002.0,)
[10, 30, -40, -5, 42, -54, -53, 6, 5, -27, -33, -10, 39, -30, 42, 15, -58, 25, -19, 6, -6, -28, -14, 23, 54, -46, -23, 43, -15, -6, 32, 20, 55, -54, 43, -11, -10] (57309.0,)
[-23, -8, -30, -14, -25, 41, 52, 59, 16, 49, -60, 33, -31, -21, -16, 41, 54, 24, 55, 60, -5, -42, -38, -11, -51, -20, -47, -34, 14, -25, 28, 16, 28, -32, -58, 44, 3] (57517.0,)
[25, 55, 10, -53, -33, -15, -23, -39, -23, -18, 56, 52, -40, 30, 21, 60, -42, 21, -2, -19, 20, -16, 43, -50, -54, 32, -14, 11, 8, -6, -13, 24, -2, -7, 27, -31, 39] (55959.0,)
[-39, -56, 35, -33, -1, -40, -38, -38, 45, 27, 25, -32, 35, 6, -28, -44, 30, 39, 12, -40, 4, -36, 53, -50, -22, 38, -6, -42, 16, -43, 57, -24, -23, -44, -18, -35, 52] (57026.0,)
[-22, -33, 12, 22, 28, -13, 48, -28, 11, 38, -52, -24, -58, -54, 24, -58, -34, -30, -4, -55, -15, -51, 19, -19, 41, 56, 37, 11, -40, -52, 53, -34, -56, -13, 21, -51, 49] (53377.0,)
[31, -19, 31, -56, -44, 49, -2, 37, 30, 23, 17, 14, -12, 54, 46, 11, -37, 47, 40, -46, -26, 6, -60, 51, 20, -52, 43, 40, -16, 39, 57, 18, 22, -54, 40, 0, 53] (56739.0,)
[-44, -11, -48, -23, 50, -48, 41, -22, 56, -47, 31, 33, 44, -10, -7, -51, -52, -28, -40, 12, 47, 34, -51, -38, -37, -60, 43, 36, 11, -35, -13, 28, -33, 8, -51, 0, -50] (56460.0,)
[26, -58, -23, -25, 42, -10, 48, -33, 57, 10, 29, -38, -51, -23, -6, -42, 28, 27, -54, -11, -24, -11, -4, 58, -11, 30, -33, 0, 29, -51, 16, -2, 55, -34, -24, 22, 43] (57326.0,)
[-56, 38, 45, 45, -25, -17, -43, 56, 12, 18, 52, 22, -10, -41, -55, 43, -3, -39, 48, 14, -15, 7, 51, 19, -12, -49, -8, -7, 36, -7, 20, 44, -1, 54, -39, -12, -40] (55827.0,)
[-2, 57, 23, 10, -10, -6, -11, -28, 45, -42, -21, -3, 3, -5, 39, 9, 6, 49, 10, -24, -59, 36, 52, 9, -14, 28, -5, -45, -19, 31, 58, -41, -55, 21, 46, -7, -33] (55604.0,)
[9, 17, -40, 23, -7, -30, 20, 32, 21, -16, 40, -9, -12, 56, -1, -27, 6, -49, 56, -1, -17, 24, 22, 29, 41, 30, 1, 52, -58, -60, 0, 51, 26, -43, 31, 60, 49] (56931.0,)
[15, 38, -18, 57, -49, -33, 23, -27, 8, -46, 30, -32, 3, -55, -46, -14, 4, -59, 1, 31, -34, 57, -32, 59, 43, -51, -24, -36, -41, -21, 43, 5, -53, 38, 14, 50, 42] (61130.0,)
[57, 5, -22, -11, -25, 26, -24, -58, -11, -18, 54, -48, -38, -21, -17, -44, -35, -50, 18, 4, 53, 39, -45, 12, 49, 34, 23, 12, -40, 3, -59, -34, -31, 18, -57, 23, 15] (56105.0,)
[-9, 36, 21, 12, 59, -53, -46, -22, 4, -1, -38, 33, -1, -57, 49, 11, 9, 43, 15, 49, 50, -45, 39, -5, -53, -60, 58, 8, 24, -23, 52, 22, -38, 45, 41, 60, -51] (57890.0,)
[-52, 1, -49, -13, -13, 19, 22, -14, -52, 50, -11, 7, -2, -23, -50, 15, -15, 22, 35, 60, 11, -15, -6, 13, -32, 15, 18, 57, -60, -24, 53, 59, -23, 37, 55, -4, 14] (53370.0,)
[-4, -9, -23, -28, -6, 31, 32, 17, 30, -15, -52, -3, 6, -52, -28, -57, 57, 43, 0, -27, -12, 21, 16, -41, -47, 17, -7, -30, -57, -37, 42, 39, -47, -41, -5, -41, 18] (57320.0,)
[-7, 58, -9, -16, 31, 15, -17, -26, 8, 46, 45, 10, -59, 58, 26, -48, -57, 15, -32, 9, -29, 26, 16, -40, 36, -59, 53, -11, 5, -25, -16, -27, 59, -25, -23, 46, 14] (56839.0,)
[-5, -41, -6, 5, 54, -43, 55, 1, -39, 50, -1, 51, -41, 52, 25, -38, 14, 8, 17, -51, -14, -53, -5, -42, -6, -39, -42, -40, -9, -25, 37, 7, -33, 46, -39, -16, -39] (52258.0,)
[-45, 50, -22, -26, -30, -39, -52, -1, 2, 22, -39, 6, 35, -54, 16, -21, -42, -29, 40, 14, 3, 3, 46, 52, 57, -38, -12, -34, 31, 21, 34, 33, -3, 42, -29, -54, -36] (59396.0,)
[10, -36, -1, 25, -50, -7, 41, -1, 55, -37, -54, 22, -47, 15, 52, 39, -14, 10, -41, -24, 26, -12, -50, 56, 56, 3, 34, -57, 18, 30, -56, 47, 8, 34, -3, 31, -44] (57055.0,)
[32, 4, 1, -30, 24, -13, -56, 9, 34, -28, 12, -3, -28, -16, 37, -26, 4, -56, -23, -50, 5, 43, -41, 1, -29, -5, 35, -38, 24, -8, 59, 3, -50, -60, 22, 11, -12] (55531.0,)
[-36, -22, 46, 40, 60, 16, -22, 18, 54, -32, 46, -13, 30, -50, 29, 42, 51, -57, 44, 24, -39, 51, -27, 53, 11, -4, 40, 14, -43, 48, -41, 8, -8, 44, -47, 60, -50] (59265.0,)
[42, -50, -22, 18, 15, 39, 17, -56, 39, 13, -7, 20, 34, -58, -9, 25, 2, 23, 48, 51, 20, 23, 13, -55, 31, 57, -37, 47, -12, -43, 18, 50, 50, 6, -7, -18, 20] (57871.0,)
[0, 16, -49, -5, -60, 39, 19, -59, -15, 60, 53, -24, 27, 31, -41, -20, 9, 43, 22, 25, -30, -38, 58, 60, 59, 42, 25, 30, 47, -52, -59, -21, -28, -37, -53, -58, 5] (62203.0,)
[51, -25, 7, -45, -42, 37, -51, -19, -28, 10, -58, -51, 5, -18, 60, 50, 16, -12, 55, -58, 29, -41, 4, 8, -37, 59, -22, -6, 38, -37, 14, -10, -14, -40, 55, 41, -45] (61280.0,)
[-56, 39, -12, 25, 56, -45, 0, -54, 25, -54, -1, -14, -3, 53, -47, -29, -16, -36, -56, 16, 13, 3, 20, -55, 56, 58, 17, -58, -7, 12, 34, -14, -59, -43, -15, 49, 21] (59361.0,)
[-40, -2, 39, -9, -51, -58, -17, 13, 18, 49, 44, -38, 47, 58, -46, 27, 52, -36, -29, 60, -46, -40, -16, 0, 33, -12, 21, -10, -38, -7, 55, 32, -51, -38, -44, -11, -7] (56778.0,)
[-22, -37, 46, 60, -54, 24, 11, -16, -20, 58, -27, -18, -2, 48, -2, -40, 18, -29, -25, -57, 25, 49, -23, -14, 8, -25, 55, 10, 57, 34, 9, 52, 14, -17, -38, 20, -14] (57278.0,)
[50, -21, 52, -32, 22, -11, -43, -59, -29, -49, 33, 46, 60, -23, -19, -7, 39, 5, -53, 0, -6, 30, -18, -59, -60, -12, -45, -47, 5, -28, 1, -36, -18, 54, -38, -53, -56] (54532.0,)
[-40, -38, -7, -47, -46, 18, 26, -57, -15, -47, 60, -26, -29, -23, -14, 9, -14, 34, 11, 11, 47, -33, 1, 23, 49, 54, 21, 42, -15, 53, 46, -36, -25, -40, -32, -20, -23] (58040.0,)
[-24, 12, 3, 0, -11, -5, 1, 3, -49, -42, -37, -24, -19, -21, -58, -50, -15, -36, -17, -54, 41, 17, -39, 32, 20, -17, 22, -48, 21, 23, 39, 7, 44, -59, 53, 50, -57] (56679.0,)
[39, 40, 58, 25, -49, 40, -3, -11, -32, -15, 26, -37, -19, 1, -17, 26, -26, 21, -27, 20, -51, 14, -36, 20, 5, -19, 57, -41, 37, 45, 57, -50, -51, -5, -34, -21, -4] (56605.0,)
[-55, 55, 45, -50, 39, -54, -33, -6, -2, 32, -46, 32, -1, -55, 47, 47, 45, -7, 23, 57, -10, -26, -52, -6, 8, 52, 30, 46, 32, -18, -50, 27, -16, -48, -23, 13, 47] (59465.0,)
[8, 51, 36, 57, -54, 19, -9, 41, 56, 48, 58, -56, -19, -47, 24, -16, -58, 40, 42, 32, -37, -23, 44, 28, -32, -58, 28, -48, -34, 37, 33, 33, 55, 53, -6, 47, -21] (58113.0,)
[-37, -44, -21, 35, 8, 2, -20, -21, 22, 3, 51, 28, 9, -54, 19, -25, 35, 15, 38, -29, 45, 37, -17, -7, -51, -41, 28, 32, 28, -29, 3, 33, -29, -8, 24, -16, -26] (56121.0,)
[36, -48, 58, -11, 4, -15, 26, 37, 6, -12, 60, 17, 54, -45, 49, -2, 18, 49, -10, -40, 55, -55, 18, -34, -19, 51, 15, -22, 25, -33, -41, -44, 30, 58, 59, 49, -27] (62733.0,)
[-28, 24, 30, 58, -35, 7, -52, 29, -32, -20, 32, -14, -46, -18, -15, -5, -16, -38, 30, 12, -41, 44, 54, 19, 18, 49, 25, 46, -33, 60, -42, -22, 31, 5, 35, 11, -29] (58916.0,)
[30, -16, -47, 31, 44, -58, 58, -51, 29, 36, 27, -34, 41, -57, -39, 55, -29, 45, 25, 1, -10, -52, -11, -15, -53, -23, 6, -21, 35, 1, 26, -17, -1, 41, -30, 21, -16] (53297.0,)
[-19, -7, 45, 50, -43, 49, -23, -12, 50, 54, -35, -1, -36, 57, 26, 15, -33, 54, -33, 54, 2, 45, 17, 40, -38, -28, -52, -51, -6, -22, -39, -19, 17, -22, 33, -11, 54] (61118.0,)
[25, -22, -21, -23, -32, -55, 56, -31, -33, -28, -42, -10, -39, 29, -34, -23, -23, 46, -45, 50, 44, 30, -32, 16, 50, 18, 4, 36, -45, 27, -16, 59, 39, -36, -24, -26, -41] (54860.0,)
[49, -57, -34, -44, 26, 55, 11, 58, 30, -41, 56, 19, 13, 3, -34, -44, -59, -13, -10, -47, -21, -25, 52, 56, -52, -49, -34, -60, -4, -51, -18, 33, -10, -43, 26, 58, 55] (56380.0,)
[-21, -38, 60, 16, -39, 41, 28, 59, 26, 58, -55, -53, -50, 48, -17, -42, 50, -28, 59, -15, 35, 26, -48, -17, 60, -17, -43, -8, 8, -18, -18, 24, -3, 27, 49, -15, -4] (57121.0,)
[45, 47, -26, 45, -53, -46, 0, 22, 4, -53, -38, -57, 18, -16, -5, 33, 34, 56, -59, 54, -45, -12, -34, -29, 21, -16, 58, -50, 53, -51, -7, 15, 0, -60, -51, -43, -42] (55245.0,)
[-43, 46, 57, -4, 39, -55, 34, -1, 11, 13, -42, 55, 5, -29, -47, -57, 44, -13, 36, -44, 38, -4, -2, 15, -27, 14, -1, 43, 60, 40, 36, -4, 32, 38, -48, -24, -3] (57206.0,)
[-52, -42, 18, -29, 45, 18, -5, 57, 36, -36, 8, 36, 25, -3, -58, -40, 21, 8, -6, -53, -20, -31, 42, 12, -47, 47, 3, 27, -22, 37, -22, 4, 44, 6, -34, 44, 22] (56400.0,)
[-33, -4, 34, -43, -29, -14, -32, 10, 34, -10, 54, -46, 27, -54, -26, 41, 22, -7, -52, -4, 20, -51, -41, 35, -37, -44, 30, 33, -15, 48, 34, -35, 50, -55, 26, -33, 38] (56747.0,)
[-13, -14, -12, 7, 34, -31, -25, 13, 30, -48, 4, 56, -24, -3, -24, -27, -11, 41, -12, -55, -31, -15, -28, -48, -21, 8, 5, 49, -44, 4, 41, 24, -52, -42, 51, -39, 34] (53689.0,)
------------------------------
Generation 1 statistics
          Min: 52258.0
          Max: 63670.0
          Avg: 57260.52380952381
          Std: 2250.7381089650717
  Improvement: 0.0
------------------------------
Generation 2
[-39, 17, -6, 5, -5, -43, 55, 1, -39, 50, -1, 51, -41, -6, 25, -38, -33, 8, -41, -51, -14, -53, -5, -42, 52, -39, -42, -40, -9, -25, 37, 7, 14, 46, -39, -16, 54] (54492.0,)
[-5, -41, -6, 5, 54, -43, 55, 1, -39, 50, -1, -23, -41, 52, -39, 55, -29, 45, 25, 1, -10, -52, -11, -15, -53, 51, 6, -21, -9, -25, 37, 7, -33, 46, -39, -16, -39] (56266.0,)
[30, -16, -47, 31, -14, -58, 58, -51, 29, 8, -34, -30, 41, -57, 25, -38, 14, 36, 17, -51, 44, -53, -5, -42, -6, -39, -42, -40, 35, 1, 26, -17, -1, 41, 27, 21, -16] (53769.0,)
[-5, -41, -6, 5, -13, 19, 22, -23, -52, 50, -11, 7, -15, 60, -50, 15, -2, 22, 35, -14, 11, -53, -5, -42, -6, -39, -42, -40, -9, -25, 37, 7, -33, 46, -39, -16, -39] (56115.0,)
[-52, 1, -49, -13, 54, -43, 55, 1, -39, -4, -1, 51, -41, 52, 25, -38, 14, 8, 17, -51, -14, -15, -6, 53, -32, 15, 18, 57, -60, -24, 13, 59, -23, 37, 55, 50, 14] (57597.0,)
[-5, -41, -6, -16, 28, -13, 48, 5, 11, 50, -1, 51, -41, 52, 25, -38, 14, 8, 17, -39, -14, -39, -5, -42, -6, -51, -42, -40, -9, -25, 37, -53, -33, 46, -39, -28, 7] (54926.0,)
[-22, -33, 12, -13, -30, 1, -4, -52, 37, 38, -43, -24, -58, -54, 24, -58, -34, 54, 55, -55, -15, -51, 19, -19, 41, 56, -39, 11, -40, -52, 53, -34, -56, 22, 21, -51, 49] (54220.0,)
[-5, -39, -6, 5, 54, -43, 55, 1, -39, 8, -56, 56, -46, -36, 25, 41, -40, 15, 33, -3, -9, 33, 7, 15, -37, 58, 57, -41, -52, 1, 13, 7, -33, 46, -41, -16, -39] (53143.0,)
[42, -35, 58, 25, 41, 37, 56, -10, 23, 50, -1, 51, -41, 52, 25, -38, 14, 8, -42, -51, -14, -53, -5, 17, -6, -39, -40, -42, -9, -25, -39, -17, -54, 2, 47, -35, 50] (60852.0,)
[-40, -41, -12, 7, 34, -31, -25, 13, 30, -48, 4, 56, -24, -3, 46, -27, -11, 41, -12, -55, -25, -15, -28, -48, -6, -39, -42, -5, -9, -31, 37, 7, -33, -24, -39, -16, -39] (53994.0,)
[-13, -14, -6, 5, 54, -43, 8, 1, -39, 50, -1, 51, -41, 52, 25, -38, 14, 55, 17, -51, -14, -53, -5, -42, -21, 8, 5, -42, -44, 4, 41, 24, -52, 49, 51, -39, 34] (54817.0,)
[30, -42, -17, 5, 54, -43, 55, 1, -39, 50, -6, 51, -41, 52, 25, -38, 14, 8, -40, -51, -14, -53, -16, -42, -6, -39, -16, 17, 35, 1, 26, -5, -1, 41, -30, 21, -1] (52693.0,)
[-5, -41, 44, 31, -47, -58, 58, -51, 29, 36, 27, -34, 41, -57, -33, 55, 37, 45, 25, 1, -10, -52, -11, -15, -53, -23, 6, -21, -9, -25, -29, 7, -39, 46, -39, -16, -39] (53336.0,)
[30, -16, -47, 31, 44, -58, 58, -51, -39, 36, 27, -16, 41, -57, 35, 55, -29, 45, 25, 1, -10, -52, -11, -15, -53, -23, 6, -21, 29, 1, 26, -17, -1, 41, -30, 21, -34] (54505.0,)
[30, -16, -47, 41, 44, -58, 58, -14, -52, 1, 21, 7, -2, -57, -39, -11, -29, 45, 25, 1, -10, -52, -11, -15, -53, -23, 6, -21, 35, 50, 26, -17, -1, 31, -30, 55, -16] (55027.0,)
[-52, 1, -49, -13, -13, 19, 22, -51, 29, 36, -32, -34, 41, -23, -50, 15, -15, 22, -24, 60, 11, -15, -6, 13, 27, 15, 18, 57, -60, 35, 53, 59, -23, 37, 55, -4, 14] (53556.0,)
[30, -16, -47, 31, -30, -58, 48, -28, 11, 38, -21, -24, -58, -54, -39, 55, 41, 45, 25, 1, -10, -52, -53, -52, -17, -23, -1, -15, 35, 1, 26, -11, -16, -29, 44, 21, 6] (53449.0,)
[-22, -33, -13, 22, 28, -13, 58, -55, 29, 36, 27, -34, 41, -57, 24, -58, -34, -30, -4, -51, -15, -51, 19, -19, 41, 56, 37, 11, -40, -52, 53, -34, -56, 12, 21, -51, 49] (55979.0,)
[30, -16, -47, 31, 44, -39, 56, -10, 23, 8, -56, 56, -46, -36, 57, 41, -40, 15, 33, -3, 7, 33, -9, 15, -37, 58, 25, -41, 35, 1, 26, -17, -1, 41, -30, 21, -16] (57509.0,)
[42, -35, 58, 25, 41, -58, 58, -51, 29, 36, 27, -34, -23, -57, -39, -21, -29, 45, 25, -15, -10, 47, -54, 1, -53, 41, 6, 55, -52, 1, 13, -17, -11, 2, -52, -35, 50] (52458.0,)
[30, 5, -47, 31, 44, -58, 58, -51, 29, 36, 27, -34, 49, -57, -39, 55, -29, 45, -12, -55, -31, -15, -28, -48, -21, 8, -16, 41, -16, 1, 26, -17, -1, 41, -30, 21, -44] (57028.0,)
[-13, -14, -27, 13, 34, -31, -25, 7, 30, -48, -24, 56, -24, -3, -39, -12, -11, 41, 25, 1, -10, -52, -11, -15, -53, -23, 6, -21, 35, 4, 41, 24, -52, -42, 51, 4, 34] (52581.0,)
[-52, 1, -49, -15, -13, 19, 22, -14, -52, 50, -11, 7, -2, -23, -50, 15, -13, 8, 17, -4, -14, -53, -24, 13, -32, 15, 18, 57, -60, -5, 53, 59, -23, 37, 55, -51, 14] (54855.0,)
[-5, -41, -6, 5, 54, -39, 55, 1, -39, -1, 50, 51, -41, -42, 25, -38, 14, 22, 35, 60, 11, -15, -6, 52, -6, -39, -43, -40, -9, -25, 37, 7, -33, 46, -42, -16, -39] (52962.0,)
[-52, 1, -49, -13, -13, 19, 22, -14, -52, -53, -11, 7, -2, -23, -39, 55, -29, 45, 25, 1, -10, -52, -11, -15, 50, -23, 6, -21, 35, 1, 26, -17, -1, 41, -30, 21, -16] (53117.0,)
[30, -16, -47, 31, -34, -58, 58, -51, 29, 36, 27, -4, 41, -57, -50, 15, -15, 22, 35, 60, 11, -15, 37, 13, -32, 15, 18, 57, -60, -24, 53, 59, -23, -6, 55, 44, 14] (55677.0,)
[-52, -13, -49, 60, -13, 19, 59, 57, -52, 50, -32, 7, -2, -23, -50, 13, -15, 22, 35, 1, 11, -15, -6, 15, -11, 15, 18, -14, -60, -24, 53, 22, -23, 37, 55, -4, 14] (51848.0,)
[-52, 1, 19, -13, -52, -49, 22, 41, -13, 50, -11, 7, -2, -23, -50, 15, -15, 22, 35, 60, 11, -15, -6, 13, -14, 15, 18, 57, -60, -24, 53, 59, -23, 37, 55, -4, 14] (56941.0,)
[-22, -33, -32, 22, 28, -13, 48, -28, 11, 38, -52, -24, -58, -54, 24, -58, -34, -30, -4, -55, -15, -51, 19, -19, 12, 56, 37, 11, -40, -52, 53, -34, -56, -13, 21, -51, 49] (58044.0,)
[-52, 55, -49, -13, -13, 56, 56, -10, 23, 8, -56, -39, -46, -36, 25, 41, -40, 15, 33, -3, 7, 33, -9, 15, -37, 58, 57, -41, -52, -24, 53, 59, -23, 37, 1, -4, 14] (53424.0,)
[42, 19, -54, 25, 41, -35, 22, -14, 57, 50, -11, 7, -2, -23, -50, 15, -15, 15, 35, 60, 11, -15, -6, 13, -32, 22, 18, -52, -60, 1, 13, -17, 58, 2, 47, -35, 50] (55657.0,)
[-32, 1, -49, -13, -13, 19, 22, -14, 30, -52, 4, 56, -24, -27, -24, -3, -11, 41, -12, -55, 13, -15, -6, -31, -48, 15, 18, 57, -60, -24, 53, 59, -23, 37, 55, -4, 14] (53604.0,)
