Generation 1
[44, 4, -38, 28, 59, -19, -20, -41, -11, -57, -51, 43, 14, 32, -54, 35, 54, 34, 38, -14, 13, 48, 6, -19, -37, -52, -54, 60, -55, 24, -46, -21, -36, -1, 41, -4, 44] (34720.0,)
[55, -22, -7, -53, -21, 27, -56, 37, -39, -14, -10, 22, 23, 23, -1, 52, -5, 10, 20, -19, -33, 17, -25, -56, 56, -20, -50, -50, -35, 32, -48, -12, 20, 17, -48, 59, 14] (35666.0,)
[-46, 29, -60, -50, -7, 3, 60, 50, 46, -5, -49, 12, -1, 30, -30, -49, -38, -22, -50, -35, -5, 18, 52, 9, -58, -18, 2, -21, -24, -46, -42, 21, -53, 15, 9, -54, -35] (32551.0,)
[-3, 28, 48, -16, -51, -43, -55, 55, -22, 24, 38, 24, -23, -17, -5, -26, 9, -10, -46, 60, 3, -12, -50, 56, -29, 3, 16, -24, -41, -1, -10, 17, 19, 45, -58, 2, 8] (36203.0,)
[-53, 32, -45, 1, -27, 10, 38, 28, 32, -22, 37, -4, -12, -15, -13, -46, 54, -14, -41, 23, -41, -38, -55, -31, 53, 0, 22, 37, 32, 52, -48, 28, 53, 38, 48, 59, 34] (38930.0,)
[2, 28, 60, 33, 21, -35, 25, 49, -18, -19, -55, -36, 0, -49, -5, 21, 24, -7, 32, -40, -37, -58, 29, -23, 51, 52, 15, 26, 18, -2, -13, 45, 13, 28, 4, -30, 30] (36188.0,)
[-32, 4, 33, 1, 39, -40, 33, -59, 16, -12, -35, 10, 10, -34, -27, -20, -38, 59, 21, -13, 49, 33, -60, 29, -47, -50, 40, -8, 24, 47, 38, 51, -22, 40, 9, 58, 58] (35261.0,)
[14, -50, -16, -53, 16, -59, 52, -48, 35, 15, -31, -1, 48, -3, -15, 0, 26, -6, 2, -30, -2, 4, 9, 51, -2, 29, -41, -38, 38, -36, 52, 24, 27, 18, 0, 41, 41] (35408.0,)
[-48, 27, -8, 6, -26, 3, -58, 33, -35, 43, 28, -56, 37, -8, 50, -13, 22, 30, 31, 35, 53, -9, -26, -26, -38, 49, 1, 55, -10, 36, 16, 8, -12, 38, -58, -44, 29] (34922.0,)
[-7, -45, -46, 2, -38, 5, -57, 33, -4, 34, -33, 38, 43, 44, -39, -13, -14, -1, -7, -13, -50, 25, 1, 14, 24, -5, -48, 16, -59, -60, -4, 40, 16, 19, 49, -51, 54] (36242.0,)
[3, 46, -29, -27, -16, 45, -50, -59, -3, 31, 36, 46, 0, -37, -46, -53, -46, 28, -1, -27, -53, 51, -35, 11, -54, 2, 39, -50, -30, -30, 38, 14, 56, -19, -50, 19, -29] (34657.0,)
[4, 32, 34, 27, 53, 20, 40, -23, 30, -27, 23, 9, -6, 18, -54, -43, 49, -6, -55, -50, 2, 23, -27, -59, 34, 14, -4, -8, 39, 57, -1, 31, -25, -2, 27, -37, 21] (34749.0,)
[52, 44, 14, -56, -30, -28, -44, -2, -12, 42, 9, 25, 1, -27, 38, -18, -1, -30, 24, 2, -10, -19, -23, 35, -22, 15, -50, -31, 59, -39, 31, 9, 16, -20, -46, 2, -29] (35669.0,)
[18, 21, 38, -14, -26, 38, -9, 27, -45, 9, -56, 20, 34, 22, -47, -23, 18, -7, -49, -21, -38, 34, 29, 60, 47, -31, 58, 10, -12, -14, -54, -51, -54, 49, 25, 56, 50] (35962.0,)
[-6, 1, 52, -42, -35, 4, 4, 24, -57, 57, -25, 59, 0, -45, -12, -13, 22, 43, 24, 50, -40, -5, -1, -8, 20, 5, 7, 10, -2, 27, 19, -20, -41, -32, -20, -17, -50] (35316.0,)
[-7, 15, 59, 40, 19, -10, 49, 12, -54, -30, 30, 31, -53, -40, 25, 42, -59, 26, -14, 35, -13, -8, -29, -14, 7, -43, -37, -12, 3, 15, -57, -22, -1, 40, -34, -14, -33] (36813.0,)
[1, 21, -11, -17, -27, 17, -55, 19, -36, -36, -34, -26, 15, -30, -38, -17, 58, 47, -25, -58, 55, -22, -13, 30, 49, 57, 59, -2, -30, 37, 39, -43, 13, -42, -59, 49, -9] (34399.0,)
[-27, -37, 60, 21, -22, -25, 57, 28, 33, 16, -6, 32, 30, -43, 47, -6, 50, 17, 43, 60, 41, -8, -43, 35, -20, 41, 4, -37, -50, 45, -38, -50, -40, 1, 39, 11, -60] (35446.0,)
[-48, -38, -30, -1, 21, 11, 45, -42, 32, -16, -32, 57, 46, -51, -24, 3, 18, -5, 43, 33, 12, -54, -37, -3, -37, 37, -24, -11, -44, -32, -46, -33, -16, -36, -11, -34, -59] (36283.0,)
[-48, -46, -51, 31, -53, -58, 31, -27, -57, -36, 58, 3, -8, -60, -32, -33, 48, 51, -1, -56, 42, -20, 6, -10, -53, -55, -23, -50, 23, 52, 54, 2, -47, 25, -5, 3, -33] (34223.0,)
[1, 25, 42, 42, -6, -2, 52, 9, 5, -12, -55, 14, 10, 1, 36, -44, -29, 56, 50, 30, -8, 46, 60, 2, 43, -34, 7, 47, -21, 6, 17, -24, 59, 39, 45, -6, -25] (35066.0,)
[25, -44, 60, 22, -40, 11, -21, 23, 56, -31, 39, -55, 18, -44, -19, 7, -46, 23, 21, -53, -35, 3, 33, -32, -3, 42, 35, -4, 43, 3, -5, -19, 15, -32, -1, 25, 48] (35760.0,)
[35, 7, -45, 59, -41, -55, 29, 24, -31, 1, -46, -59, -21, -56, -13, 53, -7, -27, 58, 28, -58, -30, 18, -56, 52, -37, 24, -15, 23, 26, -35, 49, 4, -34, -49, 13, -23] (36633.0,)
[27, -22, -16, -49, -43, 25, -2, 54, 24, 12, 8, 13, -36, -6, -30, 14, -43, -25, 37, 11, -1, -43, 41, -17, 12, -12, -53, 21, -28, 9, 29, -42, -18, 43, -1, 4, 48] (35884.0,)
[39, 36, -36, -60, -58, 44, -19, 54, -37, -37, -50, -13, 32, 34, -28, 22, -58, 43, -7, -1, 45, -60, -44, -28, -51, 39, 47, 60, -21, -22, -50, -33, -29, 43, -37, 52, 0] (35117.0,)
[-21, -15, -19, 14, 57, 13, 58, -12, 22, 8, 44, 36, -9, 42, -47, -60, 6, -48, -3, -3, -13, 8, -29, 20, -6, -58, -40, -33, -49, 52, -51, -54, 59, -25, 45, -9, 59] (33476.0,)
[-30, 42, -3, 15, -34, -50, -44, 55, -23, 7, 1, 11, 2, -28, -9, 58, 26, -10, 28, 49, -48, 52, -30, -24, -30, -42, 56, -44, 54, -2, 17, 17, -3, 16, -5, -41, -8] (34556.0,)
[-44, 6, 36, 56, -41, 10, 31, -26, 4, 40, -19, -43, 48, 33, 21, -52, -16, -26, 23, 56, -18, -59, 12, -13, -8, -19, 2, -36, -45, -28, -4, 4, 19, -11, -43, -22, -34] (35100.0,)
[-52, 43, 3, 47, -51, 6, 31, 4, 58, -33, 23, -50, 14, 33, 54, 46, -3, -32, -25, 16, 41, -53, -34, 7, 50, 31, -30, -41, -59, -55, 42, -44, -47, -21, 34, 48, 14] (33917.0,)
[-13, -55, 60, -24, -48, -31, 56, 59, 0, -12, -42, -6, 20, -46, -9, 59, -1, -41, 40, 31, 13, 40, -28, -22, -43, -17, -60, -43, 37, 57, 9, -45, 7, 13, -23, -46, 47] (34022.0,)
[-59, 12, -13, -17, 43, 27, -45, 40, -46, -16, -47, -60, 19, -58, 31, 51, 25, 54, 59, -30, 51, -12, -34, 20, 36, -10, 5, 58, 12, 43, -4, 47, 30, 51, -57, 41, 41] (38646.0,)
[27, 30, -35, -27, -25, 51, 37, 55, -31, -58, 2, -39, 58, 42, -17, -41, 22, -31, 25, 25, 9, 60, -52, 49, -9, 4, -21, -6, 57, 42, -8, -2, 50, 57, 26, 35, -46] (36276.0,)
[-50, -17, -34, 38, -35, -44, -39, -58, -59, -2, 11, -15, 25, -13, -1, -45, 38, -44, 59, 55, 19, 4, 13, 26, -25, -33, -34, -45, 25, -10, 18, 2, -25, 2, 4, -33, 22] (33247.0,)
[1, 41, 20, 52, -4, 6, 16, 29, 50, 26, -37, 15, -58, 9, -38, -19, 22, -28, -13, 54, -5, -27, 37, -53, 42, -41, -52, -9, -54, -54, 17, 49, -9, 18, -37, 10, -12] (35513.0,)
[-34, 11, 3, -9, 31, -15, -25, 24, -47, -32, 7, -27, 0, -22, -25, 39, 43, 10, -18, -18, 10, -10, -46, -47, -31, -4, 59, 36, -55, 46, -3, -58, -49, -22, -17, 9, 7] (38530.0,)
[23, -6, -1, -50, 43, 39, -35, 16, -10, -52, 5, 5, -47, 32, -20, -30, 28, -1, -59, 37, 48, 49, 16, 36, 0, 44, 31, 4, -40, 51, 44, 2, 35, -29, 54, 11, -19] (37171.0,)
[58, 9, 49, -20, 29, -25, -8, 3, -17, -46, 28, 49, 13, -25, -14, 33, -53, 23, 18, -47, 16, 3, -45, 5, 29, 40, -51, 3, 13, -40, -40, 41, -4, -55, 29, 28, -27] (36702.0,)
[-51, -19, -19, -49, -13, 13, -11, -13, -27, 7, -16, -19, -44, -42, 7, 18, 34, 34, 9, -21, -30, 29, 21, -54, 28, 33, 31, -12, 58, -18, 4, -52, 21, -4, -11, -60, 18] (34210.0,)
[42, 8, -44, 50, 11, -53, -60, -12, 3, 47, -6, 58, 29, 31, 2, -6, -11, 33, 13, 32, -15, -30, 57, 18, -19, 35, -56, 28, -12, 22, -57, 16, -39, -27, 57, -7, 27] (36205.0,)
[28, -12, 57, 28, -4, 13, 43, 48, -8, -45, 56, -43, 8, -11, -22, -56, -39, 39, 32, -13, -35, 59, 21, 60, 51, -34, -20, -59, 28, -18, 56, -5, -39, 32, -41, -36, -22] (34606.0,)
[-2, -1, -27, 36, 13, 26, 31, 17, 17, -9, 57, -47, -16, -60, -26, 19, 37, -16, -42, -41, -54, 7, 10, -7, -56, 16, 5, 3, 27, 27, 52, -46, 45, -25, 41, 55, -39] (35508.0,)
[-21, -27, -12, 22, -52, 46, -9, 32, -49, 11, 3, -34, 5, 56, -36, 42, -20, -60, -60, 38, 36, -59, -44, -47, 49, -23, -44, 11, -60, 54, 16, -18, 20, 29, -8, -2, -29] (35547.0,)
[-44, -46, -29, -18, 37, -24, 1, -57, 12, 15, 50, 46, 16, -25, -22, -18, 48, -5, 11, -1, 60, 48, -6, 38, 12, -30, 19, -7, -15, -42, -53, 5, -15, -1, 49, -52, 13] (35784.0,)
[-11, -41, -14, 35, 15, -19, -56, -52, 6, -3, 17, 53, 44, 19, -27, -43, -53, -2, 25, 5, 49, -5, -56, -53, 27, -21, -57, 57, -10, -43, -33, 16, -27, -52, -16, -57, 28] (33006.0,)
[-44, -1, -49, -44, -17, 54, -11, -50, -57, -19, -4, -20, 17, 60, 36, 11, 27, -53, -50, 38, 35, -22, -40, -43, 41, 19, 37, 49, 3, -11, -55, -12, 1, -11, -29, 27, -28] (35508.0,)
[5, 36, 9, 30, -3, -48, 28, -59, -35, 36, -59, 9, -25, 25, 26, -48, 2, -34, 5, -58, 57, -26, -40, -31, 40, 34, -53, -30, -50, -14, -2, -34, -18, 28, 38, 30, -44] (33298.0,)
[-27, 37, 57, 8, 31, 30, -18, 37, 0, 33, 2, 59, -39, 41, 43, 39, -41, 21, 36, -60, -53, -7, -58, -4, 3, -15, -5, -45, 50, 40, 22, -53, 6, -26, -38, 34, 2] (38064.0,)
[36, 4, -49, 36, -17, -40, -43, 32, -51, -37, -44, -19, 60, 3, -22, 19, -27, 6, 22, -50, -8, 31, 40, -23, 36, 40, 49, -8, -52, -23, 60, 40, -9, 47, -9, -20, 55] (33868.0,)
[-58, -34, 30, 25, 13, 13, -41, -45, -2, 52, -59, 11, -32, -30, 59, -24, -23, -15, 4, -56, -31, -28, 5, 46, 30, 39, 42, 41, -6, -1, 2, 47, -34, 56, 20, -3, 58] (34714.0,)
[-42, 29, 48, 57, -12, 7, 36, -16, -21, 40, -11, 54, 39, 43, -43, 22, 30, -36, 11, 45, 36, 45, 13, -54, -24, -58, 34, -7, -34, 24, 54, 56, 19, 23, -51, -53, -54] (34704.0,)
[-40, -52, 4, -27, 36, 44, 2, 35, 41, 14, 0, 1, 12, -57, 6, -18, 44, -29, -53, 40, -26, 10, -32, -44, 39, -7, 23, -55, -23, 9, 45, -3, -33, 38, 42, 1, -41] (33390.0,)
[-51, 30, 29, 7, 11, -27, -35, 26, 42, -16, 8, -53, 30, -3, -34, 44, 15, -33, 1, 7, -2, 50, -43, 44, -16, 56, -50, 45, 28, -47, 4, 59, 40, -35, -18, 37, 21] (37800.0,)
[16, -44, -8, -27, 15, -30, 16, -21, 29, 33, 23, -36, -8, 27, 36, -34, -6, 48, 20, -33, -52, 13, -28, 8, -19, -45, 44, 16, -57, 1, -10, 34, -59, -3, -16, 26, -36] (35965.0,)
[25, -3, 29, 44, -42, 27, 42, 6, -9, -12, -21, 31, 30, 11, -27, -21, -14, -26, 18, 3, 19, -9, 1, 55, 12, -23, 23, -59, -19, -9, -33, 47, 58, -52, -15, 51, 59] (34845.0,)
[-26, 29, -19, -14, 5, -7, -51, -49, -53, 56, 50, -11, 2, -48, 57, -26, 9, 51, -39, 59, -58, 37, -56, -39, -21, 5, -1, 15, 50, -46, 28, -52, 35, 1, -44, 27, 1] (34714.0,)
[-33, -23, -32, 20, -26, 2, -27, 32, 53, -30, 1, 7, -33, -40, -20, -42, 15, -13, -9, -16, 11, 37, 35, 19, 56, 47, 40, -24, 2, 22, -35, -31, 58, -18, -24, -3, -51] (35168.0,)
[34, -35, 19, -30, 50, -1, 10, 23, -50, 13, 43, 49, 32, -23, 3, 8, -13, -26, 13, -2, 50, -56, 18, 43, -10, -25, 43, 26, 27, -12, 3, 11, -28, -3, 20, 19, -31] (33948.0,)
[-3, -6, 60, 56, -4, -53, 13, -54, -53, 4, 51, -9, -35, -22, 4, -34, 20, -47, 49, -43, -51, -56, -6, -58, -54, -29, -49, -26, -8, 37, 6, -56, -27, 40, 10, -10, -46] (35750.0,)
[45, -17, 2, 18, 26, 8, 3, 35, 13, 43, 32, -38, -58, 40, 15, 2, -45, 24, 47, 55, 0, -2, -17, -11, 56, 23, -45, 15, 2, -46, 31, 24, -54, 51, 43, 53, -6] (37473.0,)
[-5, -45, 60, 8, -23, -43, -14, 1, -15, -15, 17, -36, -4, 43, 27, -36, 30, -54, 55, 60, -58, -33, 49, 21, 21, 52, -25, -24, -1, -2, 29, 56, 16, -8, 24, -7, -8] (35460.0,)
[-6, -52, 8, 4, -37, -16, -23, -60, -39, 37, 18, -44, -56, -59, -2, 53, 53, 52, 51, -54, 42, 21, 36, 32, -19, 51, -42, -58, 50, 28, 23, 14, 58, -2, 45, 39, 59] (37571.0,)
------------------------------
Generation 1 statistics
          Min: 32321.0
          Max: 38930.0
          Avg: 35418.96428571428
          Std: 1351.6784402614492
  Improvement: 0.0
------------------------------
Generation 2
[-44, -21, 8, 25, -11, 32, -17, 54, -41, -15, -41, -49, -6, -50, 55, -46, 53, -2, -26, 5, 38, -44, 48, -32, -30, 43, 16, -17, -54, 8, -29, -43, 48, 22, 47, -26, 29] (34205.0,)
[-44, 30, 8, 25, -11, 32, 55, 5, -41, -30, -41, -49, -1, -21, -15, -49, -38, -22, -50, -35, -5, -43, 52, -32, -30, 43, 16, -17, -54, 8, -29, 18, 48, 22, 29, -26, 47] (32130.0,)
[38, 29, -46, -50, -7, 3, 60, 50, 46, -5, -35, 12, -58, -50, -17, -60, 53, -2, -46, 54, -26, -44, 48, 9, -6, -18, 2, -21, -24, -46, -42, 21, -53, 15, 9, -54, -49] (37746.0,)
[-44, 47, 8, 32, -11, 25, 55, 5, -41, -15, -41, -2, 43, -50, -17, 48, 53, -49, 49, 5, -26, -5, -46, -32, -30, -6, 16, -17, -54, 8, -29, -43, 48, 22, -21, -26, 29] (34445.0,)
[15, -41, -14, 35, -11, -19, -56, -27, 6, -3, 17, 53, 44, -27, 19, -43, -53, -10, 25, 54, 38, -44, -56, -53, 27, -21, -57, 57, 16, -43, -33, -2, -52, -52, -16, -57, 28] (33497.0,)
[-44, -21, 8, 25, -11, 32, -35, -38, 29, -15, -41, -49, -6, -50, -17, -46, 53, -2, -26, 54, 38, -44, 48, -32, -30, 43, 16, -17, -54, 29, -29, -43, 48, 22, 47, -26, 8] (34161.0,)
[-51, 9, 44, 28, -14, 60, -32, 5, -41, 51, 46, -21, -55, -5, -17, 5, -1, 55, 47, 6, -58, 41, 0, 52, 48, 55, 42, -16, -18, -47, -10, 55, -58, -21, -53, 60, -4] (36657.0,)
[-44, -21, 8, -26, -11, 32, 55, 5, -41, -15, 25, -49, -45, -50, -33, -46, 38, -44, 59, 55, 19, 4, 13, 26, -25, -17, -34, -6, 18, -10, -41, -43, 48, 22, 47, 25, 29] (35965.0,)
[-33, -17, -34, 38, -35, -26, -39, -58, -59, 48, 11, -15, 25, -44, -1, -17, 53, -2, -44, 54, 38, -13, -2, -32, -30, 43, 16, -45, -54, 8, -29, 2, -25, 2, 4, -50, 22] (33559.0,)
[-44, -21, 8, 25, -11, 32, 55, 5, -41, -15, -41, -49, -6, -50, -29, 38, 53, -2, -26, 54, -46, -44, 48, -32, -30, 43, 16, -17, -54, 8, -17, -34, -18, 28, 38, -26, 29] (32720.0,)
[5, 30, 9, 30, -3, -48, 28, -59, -35, 36, -59, 9, -25, 25, 26, -48, 2, -34, 5, 36, 57, -26, -40, -31, 40, 34, -2, -30, -50, -14, -53, -43, 48, 47, 22, -58, -44] (34755.0,)
[30, 29, -60, -50, -5, 3, 60, 50, 46, 12, -49, -7, -1, -54, -46, -49, -38, 9, -26, 54, 38, -53, -42, 2, -58, -18, -22, -21, -24, -46, 52, 21, -44, 15, 9, -30, -35] (34443.0,)
[-44, 25, 8, -43, -11, 32, 55, 5, -41, -15, -41, -49, -6, -50, -17, -46, 53, -2, -50, -35, -5, 18, 48, -32, -30, 43, 16, -17, -54, 8, -29, -21, 48, 22, 47, -26, 29] (33594.0,)
[-46, 29, -60, -50, -54, 3, 60, 50, 46, -5, -49, 12, -1, 15, -30, -49, -38, -22, -50, -35, -5, 18, 52, 9, 21, -18, 2, -21, -24, -46, -42, -35, -53, 30, 9, -7, -58] (33258.0,)
[-46, 29, -60, 35, 15, -19, -56, -52, 6, -3, 17, 53, 44, 19, -27, -43, -21, -2, 25, 5, 49, -5, 52, 9, -58, -18, 2, -53, -24, -46, -42, 21, -53, 15, 9, -54, -35] (35016.0,)
[-11, 46, -14, -50, -7, 3, 60, 50, -41, -5, -49, 12, -1, 30, -30, -49, -38, -22, -5, -35, 27, 18, -56, -53, -43, -21, -57, 57, -10, -50, -33, 16, -27, -52, -16, -57, 28] (32879.0,)
[-46, 29, -60, -50, -7, 3, -22, 50, 46, -5, -49, 12, -1, 30, -5, -49, -38, 60, 47, 6, -30, 41, -17, 52, 51, 55, 42, -58, -18, -47, -10, -32, -21, -21, -53, 60, 55] (37214.0,)
[-51, 9, 60, 44, -14, 28, -35, -38, 29, 0, 46, -58, 21, -16, -24, 5, -1, -4, -50, -35, -5, 18, 52, 9, -58, 2, -18, -21, 48, -46, -42, -55, -53, 15, 9, -54, -35] (34752.0,)
[-46, 29, -44, -50, -13, -35, 60, 50, 46, -5, -15, 11, 25, -7, -1, -45, 38, -60, -50, -46, -5, 18, 52, 9, -58, -18, 2, -21, -24, 3, -35, 21, -53, 15, 9, -54, -42] (34834.0,)
[-50, -17, -34, 38, -35, -44, -59, -58, -39, -2, -49, 12, -1, 30, -30, -22, -38, -49, 59, 55, 19, 4, 13, 26, -25, -33, -34, -45, 25, -10, 18, 2, -25, 2, 4, -33, 22] (33423.0,)
[-46, 36, 9, 15, -3, -48, 28, -59, -35, 36, -59, 9, -25, 30, 26, -48, 5, -34, 2, -58, 57, -26, -30, -31, 40, 34, -53, -40, -50, -14, -42, 21, -53, 25, 9, -54, -35] (32271.0,)
[5, 52, -60, -50, -44, 3, 60, 50, 46, 12, -49, -5, -1, 30, -30, -49, -38, -22, -50, -35, -7, 18, 29, 9, -58, -18, 2, -21, -24, -46, -2, -34, -18, 28, 38, 30, -5] (32321.0,)
[49, -21, 8, -15, -11, 32, 55, 5, -41, 25, -41, 53, 44, 19, -57, -43, -53, -2, 25, -57, -27, -5, -56, -53, 27, -21, 5, 57, -10, -43, -33, 16, -27, -52, -16, -11, 28] (35769.0,)
[-44, -44, -14, 35, 15, -26, -56, -52, 6, -3, 17, -49, -6, -50, -17, 22, 53, -2, -19, 54, 38, -41, 48, -32, -30, 43, 16, -17, -54, 8, -29, -43, 48, -46, 47, -26, 29] (33822.0,)
[-11, -41, -14, 35, -27, -2, -53, 50, 46, -5, 17, 53, 44, 19, 15, -43, -53, -19, 25, 5, 49, -5, -56, 60, 27, -21, -52, 57, -10, -43, -33, 16, -27, -57, -16, -57, 28] (34875.0,)
[-46, 29, -60, -50, -7, 3, -56, -52, 6, -3, -49, 12, -1, 30, -30, -49, -38, -22, -50, -35, -5, 18, 52, 9, -58, -18, 2, -21, -24, -46, -42, 21, -53, 15, 9, -54, -35] (33350.0,)
[-11, -41, -14, 35, 15, -19, -56, -52, 6, -3, 17, 53, 44, 19, -27, -43, -53, -2, 25, 5, 49, -5, -56, -53, 27, -21, -57, 57, -10, -43, -33, 16, -27, -52, -16, -57, 28] (33006.0,)
[-11, -41, -14, 35, 15, -19, -56, 53, 6, 44, 17, -52, -3, 19, -43, -43, -53, -2, 25, 5, -5, 41, -17, 52, 51, 57, -57, -21, -10, -27, -33, 16, -27, -52, -16, -57, 28] (33756.0,)
[55, 9, 60, 44, -14, -5, -35, 0, 49, -38, 5, -1, -55, -16, -56, 46, -58, -4, -18, 60, 29, 28, 48, -53, 27, 55, 42, -58, 47, -47, -10, -32, -21, -21, -53, 6, -51] (35540.0,)
[-45, -41, -14, 38, 15, -19, -39, -58, 19, -2, 11, -15, -10, -13, -1, 2, 2, -45, 59, 55, -59, 4, 13, 26, -25, -33, -34, -11, 25, 25, 18, -44, -25, 35, 4, -33, 22] (33199.0,)
[-50, -17, -34, 38, -2, -44, -5, -52, 6, -3, 17, 53, 44, 19, -27, 27, -53, -35, 25, 5, 49, -56, -56, -53, -43, -21, -57, 57, -10, 28, -33, 16, -57, -52, -16, -27, -43] (35244.0,)
[-11, -41, -14, 35, 5, -19, 40, -52, 6, -16, 17, 53, -25, 25, 26, -48, 2, -34, 15, -58, 57, -26, -40, -31, -56, 34, -53, -30, -50, -43, -33, 16, -27, -52, -57, -3, 28] (32655.0,)
